

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 05 02:20:06 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
  1438 ;; Parameters:    Size  Location     Type
  1439 ;;		None
  1440 ;; Auto vars:     Size  Location     Type
  1441 ;;		None
  1442 ;; Return value:  Size  Location     Type
  1443 ;;                  1    wreg      void 
  1444 ;; Registers used:
  1445 ;;		wreg
  1446 ;; Tracked objects:
  1447 ;;		On entry : 0/0
  1448 ;;		On exit  : 0/0
  1449 ;;		Unchanged: 0/0
  1450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1451 ;;      Params:         0       0       0       0       0
  1452 ;;      Locals:         0       0       0       0       0
  1453 ;;      Temps:          4       0       0       0       0
  1454 ;;      Totals:         4       0       0       0       0
  1455 ;;Total ram usage:        4 bytes
  1456 ;; Hardware stack levels used:    1
  1457 ;; This function calls:
  1458 ;;		Nothing
  1459 ;; This function is called by:
  1460 ;;		Interrupt level 1
  1461 ;; This function uses a non-reentrant model
  1462 ;;
  1463                           
  1464                           
  1465                           ;psect for function _ISR
  1466  02A3                     _ISR:
  1467  02A3                     i1l973:
  1468                           
  1469                           ;main.c: 37:     if (TMR1IF) {
  1470  02A3  1283               	bcf	3,5	;RP0=0, select bank0
  1471  02A4  1303               	bcf	3,6	;RP1=0, select bank0
  1472  02A5  1C0C               	btfss	12,0	;volatile
  1473  02A6  2AA8               	goto	u46_21
  1474  02A7  2AA9               	goto	u46_20
  1475  02A8                     u46_21:
  1476  02A8  2ABA               	goto	i1l72
  1477  02A9                     u46_20:
  1478  02A9                     i1l975:
  1479                           
  1480                           ;main.c: 38:         Counter--;
  1481  02A9  3001               	movlw	1
  1482  02AA  02AC               	subwf	_Counter,f
  1483  02AB  3000               	movlw	0
  1484  02AC  1C03               	skipc
  1485  02AD  03AD               	decf	_Counter+1,f
  1486  02AE  02AD               	subwf	_Counter+1,f
  1487                           
  1488                           ;main.c: 39:         TMR1 = 65535-Display_Rate;
  1489  02AF  082B               	movf	_Display_Rate+1,w
  1490  02B0  00F1               	movwf	??_ISR+1
  1491  02B1  082A               	movf	_Display_Rate,w
  1492  02B2  00F0               	movwf	??_ISR
  1493  02B3  09F0               	comf	??_ISR,f
  1494  02B4  09F1               	comf	??_ISR+1,f
  1495  02B5  0870               	movf	??_ISR,w
  1496  02B6  008E               	movwf	14	;volatile
  1497  02B7  0871               	movf	??_ISR+1,w
  1498  02B8  008F               	movwf	15	;volatile
  1499  02B9                     i1l977:
  1500                           
  1501                           ;main.c: 40:         TMR1IF = 0;
  1502  02B9  100C               	bcf	12,0	;volatile
  1503  02BA                     i1l72:
  1504  02BA  0873               	movf	??_ISR+3,w
  1505  02BB  008A               	movwf	10
  1506  02BC  0E72               	swapf	(??_ISR+2)^(0+4294967168),w
  1507  02BD  0083               	movwf	3
  1508  02BE  0EFE               	swapf	btemp,f
  1509  02BF  0E7E               	swapf	btemp,w
  1510  02C0  0009               	retfie
  1511  02C1                     __end_of_ISR:
  1512  007E                     btemp	set	126	;btemp
  1513  007E                     wtemp0	set	126
  1514                           
  1515                           	psect	intentry
  1516  0004                     __pintentry:	
  1517                           ;incstack = 0
  1518                           ; Regs used in _ISR: [wreg]
  1519                           
  1520  0004                     interrupt_function:
  1521  007E                     saved_w	set	btemp
  1522  0004  00FE               	movwf	btemp
  1523  0005  0E03               	swapf	3,w
  1524  0006  00F2               	movwf	??_ISR+2
  1525  0007  080A               	movf	10,w
  1526  0008  00F3               	movwf	??_ISR+3
  1527  0009  120A  118A  2AA3   	ljmp	_ISR
  1528                           
  1529                           	psect	config
  1530                           
  1531                           ;Config register CONFIG @ 0x2007
  1532                           ;	Oscillator Selection bits
  1533                           ;	FOSC = XT, XT oscillator
  1534                           ;	Watchdog Timer Enable bit
  1535                           ;	WDTE = OFF, WDT disabled
  1536                           ;	Power-up Timer Enable bit
  1537                           ;	PWRTE = ON, PWRT enabled
  1538                           ;	Brown-out Reset Enable bit
  1539                           ;	BOREN = ON, BOR enabled
  1540                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1541                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1542                           ;	Data EEPROM Memory Code Protection bit
  1543                           ;	CPD = OFF, Data EEPROM code protection off
  1544                           ;	Flash Program Memory Write Enable bits
  1545                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1546                           ;	In-Circuit Debugger Mode bit
  1547                           ;	DEBUG = 0x1, unprogrammed default
  1548                           ;	Flash Program Memory Code Protection bit
  1549                           ;	CP = OFF, Code protection off
  1550  2007                     	org	8199
  1551  2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        15
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80     11      30
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    1783
                                              7 BANK0      4     4      0
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              5     1      4     767
                                              8 COMMON     1     1      0
                                              3 BANK0      4     0      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              7     3      4     618
                                              4 COMMON     4     0      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lwdiv
   ___lwmod
     ___lwdiv (ARG)

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      B      1E       5       37.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      27      12        0.0%
ABS                  0      0      27       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Thu Nov 05 02:20:06 2020

                      pc 0002                       l78 0062                       fsr 0004  
                    l100 01B6                      l102 01CB                      l103 01E0  
                    l104 01F5                      l465 0266                      l475 02A2  
                    l931 022E                      l941 0254                      l933 0235  
                    l925 0221                      l943 0255                      l935 0239  
                    l927 0225                      l951 0267                      l945 025C  
                    l937 023D                      l929 022B                      l961 0281  
                    l953 026F                      l939 024E                      l947 0262  
                    l963 028B                      l955 0272                      l965 0291  
                    l957 0279                      l981 0028                      l967 0298  
                    l959 027D                      l991 0030                      l983 002A  
                    l969 029E                      l993 0032                      l985 002D  
                    l995 003C                      l987 002E                      l979 0025  
                    _GIE 005F                      l997 003D                      l989 002F  
                    l999 003E                      _RA2 002A                      _RB0 0030  
                    _RA3 002B                      _RA4 002C                      _RA5 002D  
                    u400 026F                      u401 026E                      u330 022B  
                    u331 022A                      u420 0281                      u500 0092  
                    u421 0280                      u501 0091                      u350 023D  
                    u430 028B                      u510 00A0                      u351 023C  
                    u431 028A                      u415 0273                      u511 009F  
                    u600 0105                      u520 00A9                      u345 022F  
                    u601 0104                      u521 00A8                      u370 024E  
                    u450 029E                      u610 0113                      u530 00B7  
                    u371 024D                      u451 029D                      u435 0287  
                    u611 0112                      u531 00B6                      u620 011C  
                    u540 00C0                      _ISR 02A3                      u365 023E  
                    u445 0292                      u621 011B                      u541 00BF  
                    u390 0262                      u630 012A                      u550 00CE  
                    u470 0066                      u391 0261                      u375 024A  
                    u631 0129                      u551 00CD                      u471 0065  
                    u640 0133                      u560 00D7                      u480 007B  
                    u385 0256                      u641 0132                      u561 00D6  
                    u481 007A                      u570 00E5                      u490 0089  
                    u571 00E4                      u491 0088                      u580 00EE  
                    u581 00ED                      u590 00FC                      u591 00FB  
                    u657 0053                      _SSD 0020               _SSD_status 002E  
                    fsr0 0004                      indf 0000                     ?_ISR 0070  
                   l1001 003F                     l1011 0048                     l1003 0040  
                   l1101 01E8                     l1021 005A                     l1013 0049  
                   l1005 0041                     l1103 01F0                     l1031 0089  
                   l1023 0066                     l1015 004B                     l1007 0044  
                   l1105 01F9                     l1113 0208                     l1041 00AE  
                   l1033 0092                     l1025 0072                     l1017 004F  
                   l1009 0047                     l1107 01FD                     l1051 00D7  
                   l1043 00B7                     l1035 0097                     l1027 007B  
                   l1019 0059                     l1109 0205                     l1061 00FC  
                   l1053 00DC                     l1045 00C0                     l1037 00A0  
                   l1029 0080                     l1151 0210                     l1071 0121  
                   l1063 0105                     l1055 00E5                     l1047 00C5  
                   l1039 00A9                     l1081 014F                     l1073 012A  
                   l1065 010A                     l1057 00EE                     l1049 00CE  
                   l1091 01C6                     l1083 0171                     l1075 0133  
                   l1067 0113                     l1059 00F3                     l1093 01CF  
                   l1085 0193                     l1077 0138                     l1069 011C  
                   l1095 01D3                     l1087 01BA                     l1079 013C  
                   l1097 01DB                     l1089 01BE                     l1099 01E4  
                   _PEIE 005E                     i1l72 02BA                     _TMR1 000E  
                   _main 0025                     btemp 007E                     start 000C  
                  ??_ISR 0070                    ?_main 0070          __end_of___lwdiv 0267  
        __end_of___lwmod 02A3                    i1l973 02A3                    i1l975 02A9  
                  i1l977 02B9                    _PORTB 0006                    _PORTD 0008  
                  u46_20 02A9                    u46_21 02A8                    _TRISA 0085  
                  _TRISD 0088                    pclath 000A                    status 0003  
                  wtemp0 007E            main@adc_value 0038          __initialization 000F  
           __end_of_main 0221                   ??_main 0036                   _ADCON0 001F  
                 _ADCON1 009F                   _ADRESH 001E                   _ADRESL 009E  
                 _TMR1IE 0460                   _TMR1IF 0060                   _TMR1CS 0081  
                 _TMR1ON 0080                ??___lwdiv 0078                ??___lwmod 0078  
                 saved_w 007E  __end_of__initialization 0021           __pcstackCOMMON 0070  
           __pidataBANK0 02D4               __pbssBANK0 003A               __pmaintext 0025  
             __pintentry 0004                  _T1CKPS0 0084                  _T1CKPS1 0085  
                _GO_DONE 00FA                  _Counter 002C             _Display_Rate 002A  
                ___lwdiv 0221                  ___lwmod 0267                  __ptext1 0267  
                __ptext2 0221                  __ptext3 02A3             __size_of_ISR 001E  
   end_of_initialization 0021      start_initialization 000F              __end_of_ISR 02C1  
             init_fetch0 02C1              __pdataBANK0 0020                ___latbits 0002  
          __pcstackBANK0 002F         ___lwdiv@dividend 0076                 ?___lwdiv 0074  
               ?___lwmod 0032         ___lwdiv@quotient 002F        interrupt_function 0004  
             _ADCON0bits 001F         __size_of___lwdiv 0046         __size_of___lwmod 003C  
        ___lwdiv@divisor 0074          ___lwdiv@counter 0031            __size_of_main 01FC  
           _SSD1_counter 003D             _SSD2_counter 003C             _SSD3_counter 003B  
           _SSD4_counter 003A                 init_ram0 02C5                 intlevel1 0000  
       ___lwmod@dividend 0034          ___lwmod@divisor 0032          ___lwmod@counter 0078  
