

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Nov 10 08:09:40 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
  1442  05E1                     __end_of_EEPROM_Write:
  1443                           
  1444                           	psect	text4
  1445  05A2                     __ptext4:	
  1446 ;; *************** function _EEPROM_Read *****************
  1447 ;; Defined at:
  1448 ;;		line 22 in file "E2PROM.c"
  1449 ;; Parameters:    Size  Location     Type
  1450 ;;  Address         1    wreg     unsigned char 
  1451 ;; Auto vars:     Size  Location     Type
  1452 ;;  Address         1    0[COMMON] unsigned char 
  1453 ;;  Data            1    1[COMMON] unsigned char 
  1454 ;; Return value:  Size  Location     Type
  1455 ;;                  1    wreg      unsigned char 
  1456 ;; Registers used:
  1457 ;;		wreg, btemp+1
  1458 ;; Tracked objects:
  1459 ;;		On entry : 0/0
  1460 ;;		On exit  : 0/0
  1461 ;;		Unchanged: 0/0
  1462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1463 ;;      Params:         0       0       0       0       0
  1464 ;;      Locals:         2       0       0       0       0
  1465 ;;      Temps:          0       0       0       0       0
  1466 ;;      Totals:         2       0       0       0       0
  1467 ;;Total ram usage:        2 bytes
  1468 ;; Hardware stack levels used:    1
  1469 ;; This function calls:
  1470 ;;		Nothing
  1471 ;; This function is called by:
  1472 ;;		_main
  1473 ;; This function uses a non-reentrant model
  1474 ;;
  1475                           
  1476                           
  1477                           ;psect for function _EEPROM_Read
  1478  05A2                     _EEPROM_Read:
  1479                           
  1480                           ;incstack = 0
  1481                           ; Regs used in _EEPROM_Read: [wreg+btemp+1]
  1482                           ;EEPROM_Read@Address stored from wreg
  1483  05A2  00F0               	movwf	EEPROM_Read@Address
  1484  05A3                     l904:
  1485                           
  1486                           ;E2PROM.c: 22: uint8_t EEPROM_Read(uint8_t Address);E2PROM.c: 23: {;E2PROM.c: 24:   uint
      +                          8_t Data;;E2PROM.c: 25:   EEADR = Address;
  1487  05A3  0870               	movf	EEPROM_Read@Address,w
  1488  05A4  1283               	bcf	3,5	;RP0=0, select bank2
  1489  05A5  1703               	bsf	3,6	;RP1=1, select bank2
  1490  05A6  008D               	movwf	13	;volatile
  1491  05A7                     l906:
  1492                           
  1493                           ;E2PROM.c: 26:   EECON1bits.EEPGD = 0;
  1494  05A7  1683               	bsf	3,5	;RP0=1, select bank3
  1495  05A8  1703               	bsf	3,6	;RP1=1, select bank3
  1496  05A9  138C               	bcf	12,7	;volsfr
  1497  05AA                     l908:
  1498                           
  1499                           ;E2PROM.c: 27:   EECON1bits.RD = 1;
  1500  05AA  140C               	bsf	12,0	;volsfr
  1501  05AB                     l910:
  1502                           
  1503                           ;E2PROM.c: 28:   Data = EEDATA;
  1504  05AB  1283               	bcf	3,5	;RP0=0, select bank2
  1505  05AC  1703               	bsf	3,6	;RP1=1, select bank2
  1506  05AD  080C               	movf	12,w	;volatile
  1507  05AE  00FF               	movwf	btemp+1
  1508  05AF  087F               	movf	btemp+1,w
  1509  05B0  00F1               	movwf	EEPROM_Read@Data
  1510  05B1                     l912:
  1511                           
  1512                           ;E2PROM.c: 29:   return Data;
  1513  05B1  0871               	movf	EEPROM_Read@Data,w
  1514  05B2                     l82:
  1515  05B2  0008               	return
  1516  05B3                     __end_of_EEPROM_Read:
  1517  007E                     btemp	set	126	;btemp
  1518  007E                     wtemp0	set	126
  1519                           
  1520                           	psect	config
  1521                           
  1522                           ;Config register CONFIG @ 0x2007
  1523                           ;	Oscillator Selection bits
  1524                           ;	FOSC = XT, XT oscillator
  1525                           ;	Watchdog Timer Enable bit
  1526                           ;	WDTE = OFF, WDT disabled
  1527                           ;	Power-up Timer Enable bit
  1528                           ;	PWRTE = ON, PWRT enabled
  1529                           ;	Brown-out Reset Enable bit
  1530                           ;	BOREN = ON, BOR enabled
  1531                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1532                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1533                           ;	Data EEPROM Memory Code Protection bit
  1534                           ;	CPD = OFF, Data EEPROM code protection off
  1535                           ;	Flash Program Memory Write Enable bits
  1536                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1537                           ;	In-Circuit Debugger Mode bit
  1538                           ;	DEBUG = 0x1, unprogrammed default
  1539                           ;	Flash Program Memory Code Protection bit
  1540                           ;	CP = OFF, Code protection off
  1541  2007                     	org	8199
  1542  2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        11
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80      0      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___awdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    1615
                                              8 COMMON     5     5      0
                        _EEPROM_Read
                       _EEPROM_Write
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              6     2      4     600
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              8     4      4     604
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Write                                         2     1      1     272
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Read                                          2     2      0      45
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EEPROM_Read
   _EEPROM_Write
   ___awdiv
   ___awmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      10       5       20.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1E      12        0.0%
ABS                  0      0      1E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Tue Nov 10 08:09:40 2020

                      pc 0002                       l60 07B2                       l52 070A  
                     l46 06DF                       l56 0785                       l82 05B2  
                     l58 0794                       l59 07A3                       l76 05C7  
                     l79 05E0             ___awdiv@sign 0075                       fsr 0004  
                    l321 06A0                      l334 0639                      l910 05AB  
                    l912 05B1                      l904 05A3                      l920 05D3  
                    l906 05A7                      l930 05DE                      l922 05D6  
                    l908 05AA                      l932 05DF                      l924 05D7  
                    l916 05C7                      l940 0644                      l926 05DC  
                    l918 05CD                      l950 0655                      l942 0646  
                    l934 063A                      l928 05DD                      l960 066D  
                    l952 065B                      l944 064A                      l936 063B  
                    l962 067E                      l954 065E                      l970 0692  
                    l946 064F                      l938 063F                      l972 0697  
                    l964 0684                      l956 0665                      l948 0653  
                    l980 05E2                      l974 069C                      l966 0685  
                    l958 0669                      l990 05F6                      l982 05E6  
                    l968 068C                      l992 05FC                      l984 05EB  
                    l994 05FF                      l986 05ED                      l978 05E1  
                    l996 0606                      l988 05F1                      l998 060A  
                    _RA2 002A                      _RA3 002B                      _RB1 0031  
                    _RA4 002C                      _RA5 002D                      u300 065B  
                    u301 065A                      u320 066D                      u400 05FC  
                    u321 066C                      u401 05FB                      u315 065F  
                    u340 067E                      u420 060E                      u500 0705  
                    u341 067D                      u421 060D                      u501 0704  
                    u270 05CD                      u430 0618                      u510 070A  
                    u271 05CC                      u335 066E                      u431 0617  
                    u415 0600                      u511 0709                      u360 0692  
                    u280 063F                      u520 070E                      u361 0691  
                    u345 067A                      u281 063E                      u521 070D  
                    u370 0697                      u290 064A                      u450 062B  
                    u371 0696                      u355 0686                      u291 0649  
                    u451 062A                      u435 0614                      u460 0630  
                    u380 05E6                      u461 062F                      u445 061F  
                    u381 05E5                      u390 05F1                      u470 06BE  
                    u391 05F0                      u471 06BD                      u480 06EA  
                    u537 07D9                      u481 06E9                      u490 06F6  
                    u491 06F5                      _SSD 0020               _SSD_status 002A  
                    fsr0 0004                      indf 0000             ___awmod@sign 0075  
                   l1000 060E                     l1010 0630                     l1002 0618  
                   l1012 0635                     l1004 061E                     l1020 06A8  
                   l1006 0625                     l1030 06B0                     l1022 06A9  
                   l1008 062B                     l1040 06DB                     l1032 06B9  
                   l1024 06AA                     l1016 06A1                     l1050 06F6  
                   l1042 06E1                     l1034 06BE                     l1026 06AB  
                   l1018 06A5                     l1052 06FC                     l1044 06EA  
                   l1036 06C7                     l1028 06AD                     l1134 07C7  
                   l1070 0742                     l1062 070E                     l1054 06FD  
                   l1046 06EE                     l1038 06CB                     l1080 0798  
                   l1072 0758                     l1064 0716                     l1056 0705  
                   l1048 06F0                     l1090 07BC                     l1082 079E  
                   l1074 076E                     l1066 0720                     l1058 0706  
                   l1084 07A7                     l1076 0789                     l1068 072C  
                   l1086 07AD                     l1078 078F                     l1094 07BF  
                   l1088 07B6                     l1096 07D5                     _main 06A1  
                   btemp 007E                     start 0000     __end_of_EEPROM_Write 05E1  
                  ?_main 0070          __end_of___awdiv 06A1                    _EEADR 010D  
        __end_of___awmod 063A          ___awdiv@divisor 0070          ___awdiv@counter 0074  
                  _PORTD 0008                    _TRISA 0085                    _TRISD 0088  
                  pclath 000A                    status 0003                    wtemp0 007E  
       EEPROM_Write@Data 0070     __size_of_EEPROM_Read 0011          __initialization 07E8  
           __end_of_main 07E8                   ??_main 0078                   _EEDATA 010C  
                 _EECON2 018D         main@EEPROM_Value 007C         ___awdiv@dividend 0072  
              ??___awdiv 0074                ??___awmod 0074         ___awdiv@quotient 0076  
        ___awmod@divisor 0070          ___awmod@counter 0074  __end_of__initialization 07FC  
  __size_of_EEPROM_Write 001B           __pcstackCOMMON 0070             __pidataBANK0 0597  
           _EEPROM_Write 05C6               __pbssBANK0 002B               __pmaintext 06A1  
                ___awdiv 063A                  ___awmod 05E1                  __ptext1 05E1  
                __ptext2 063A                  __ptext3 05C6                  __ptext4 05A2  
       ___awmod@dividend 0072     end_of_initialization 07FC            ??_EEPROM_Read 0070  
              _TRISBbits 0086      __end_of_EEPROM_Read 05B3      start_initialization 07E8  
             init_fetch0 05B3              __pdataBANK0 0020              __pbssCOMMON 007D  
              ___latbits 0002              _EEPROM_Read 05A2         main@Time_Counter 007A  
        _Seconds_Counter 007D                 ?___awdiv 0070                 ?___awmod 0070  
         _Minute_Counter 002F               _EECON1bits 018C         __size_of___awdiv 0067  
       __size_of___awmod 0059            ?_EEPROM_Write 0070            __size_of_main 0147  
           _SSD1_counter 002E             _SSD2_counter 002D             _SSD3_counter 002C  
           _SSD4_counter 002B               _INTCONbits 000B       EEPROM_Read@Address 0070  
               init_ram0 05B7           ??_EEPROM_Write 0071             ?_EEPROM_Read 0070  
    EEPROM_Write@Address 0071          EEPROM_Read@Data 0071  
