

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Nov 10 08:43:13 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
  1450  0626  0CF0               	rrf	___awdiv@divisor,f
  1451  0627  3EFF               	addlw	-1
  1452  0628  1D03               	skipz
  1453  0629  2E24               	goto	u405
  1454  062A                     l1003:
  1455  062A  3001               	movlw	1
  1456  062B  02F4               	subwf	___awdiv@counter,f
  1457  062C  1D03               	btfss	3,2
  1458  062D  2E2F               	goto	u411
  1459  062E  2E30               	goto	u410
  1460  062F                     u411:
  1461  062F  2E0B               	goto	l995
  1462  0630                     u410:
  1463  0630                     l1005:
  1464  0630  0875               	movf	___awdiv@sign,w
  1465  0631  1903               	btfsc	3,2
  1466  0632  2E34               	goto	u421
  1467  0633  2E35               	goto	u420
  1468  0634                     u421:
  1469  0634  2E3A               	goto	l1009
  1470  0635                     u420:
  1471  0635                     l1007:
  1472  0635  09F6               	comf	___awdiv@quotient,f
  1473  0636  09F7               	comf	___awdiv@quotient+1,f
  1474  0637  0AF6               	incf	___awdiv@quotient,f
  1475  0638  1903               	skipnz
  1476  0639  0AF7               	incf	___awdiv@quotient+1,f
  1477  063A                     l1009:
  1478  063A  0877               	movf	___awdiv@quotient+1,w
  1479  063B  00F1               	movwf	?___awdiv+1
  1480  063C  0876               	movf	___awdiv@quotient,w
  1481  063D  00F0               	movwf	?___awdiv
  1482  063E                     l330:
  1483  063E  0008               	return
  1484  063F                     __end_of___awdiv:
  1485                           
  1486                           	psect	text3
  1487  0564                     __ptext3:	
  1488 ;; *************** function _EEPROM_Write *****************
  1489 ;; Defined at:
  1490 ;;		line 5 in file "E2PROM.c"
  1491 ;; Parameters:    Size  Location     Type
  1492 ;;  Address         1    wreg     unsigned char 
  1493 ;;  Data            1    0[COMMON] unsigned char 
  1494 ;; Auto vars:     Size  Location     Type
  1495 ;;  Address         1    1[COMMON] unsigned char 
  1496 ;; Return value:  Size  Location     Type
  1497 ;;                  1    wreg      void 
  1498 ;; Registers used:
  1499 ;;		wreg
  1500 ;; Tracked objects:
  1501 ;;		On entry : 0/0
  1502 ;;		On exit  : 0/0
  1503 ;;		Unchanged: 0/0
  1504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1505 ;;      Params:         1       0       0       0       0
  1506 ;;      Locals:         1       0       0       0       0
  1507 ;;      Temps:          0       0       0       0       0
  1508 ;;      Totals:         2       0       0       0       0
  1509 ;;Total ram usage:        2 bytes
  1510 ;; Hardware stack levels used:    1
  1511 ;; This function calls:
  1512 ;;		Nothing
  1513 ;; This function is called by:
  1514 ;;		_main
  1515 ;; This function uses a non-reentrant model
  1516 ;;
  1517                           
  1518                           
  1519                           ;psect for function _EEPROM_Write
  1520  0564                     _EEPROM_Write:
  1521                           
  1522                           ;incstack = 0
  1523                           ; Regs used in _EEPROM_Write: [wreg]
  1524                           ;EEPROM_Write@Address stored from wreg
  1525  0564  00F1               	movwf	EEPROM_Write@Address
  1526  0565                     l951:
  1527  0565                     l85:	
  1528                           ;E2PROM.c: 5: void EEPROM_Write(uint8_t Address, uint8_t Data);E2PROM.c: 6: {;E2PROM.c: 
      +                          7:   while(EECON1bits.WR);
  1529                           
  1530  0565  1683               	bsf	3,5	;RP0=1, select bank3
  1531  0566  1703               	bsf	3,6	;RP1=1, select bank3
  1532  0567  188C               	btfsc	12,1	;volsfr
  1533  0568  2D6A               	goto	u321
  1534  0569  2D6B               	goto	u320
  1535  056A                     u321:
  1536  056A  2D65               	goto	l85
  1537  056B                     u320:
  1538  056B                     l953:
  1539                           
  1540                           ;E2PROM.c: 8:   EEADR = Address;
  1541  056B  0871               	movf	EEPROM_Write@Address,w
  1542  056C  1283               	bcf	3,5	;RP0=0, select bank2
  1543  056D  1703               	bsf	3,6	;RP1=1, select bank2
  1544  056E  008D               	movwf	13	;volatile
  1545                           
  1546                           ;E2PROM.c: 9:   EEDATA = Data;
  1547  056F  0870               	movf	EEPROM_Write@Data,w
  1548  0570  008C               	movwf	12	;volatile
  1549  0571                     l955:
  1550                           
  1551                           ;E2PROM.c: 10:   EECON1bits.EEPGD = 0;
  1552  0571  1683               	bsf	3,5	;RP0=1, select bank3
  1553  0572  1703               	bsf	3,6	;RP1=1, select bank3
  1554  0573  138C               	bcf	12,7	;volsfr
  1555  0574                     l957:
  1556                           
  1557                           ;E2PROM.c: 11:   EECON1bits.WREN = 1;
  1558  0574  150C               	bsf	12,2	;volsfr
  1559  0575                     l959:
  1560                           
  1561                           ;E2PROM.c: 12:   INTCONbits.GIE = 0;
  1562  0575  138B               	bcf	11,7	;volatile
  1563                           
  1564                           ;E2PROM.c: 13:   EECON2 = 0x55;
  1565  0576  3055               	movlw	85
  1566  0577  008D               	movwf	13	;volsfr
  1567                           
  1568                           ;E2PROM.c: 14:   EECON2 = 0xAA;
  1569  0578  30AA               	movlw	170
  1570  0579  008D               	movwf	13	;volsfr
  1571  057A                     l961:
  1572                           
  1573                           ;E2PROM.c: 15:   EECON1bits.WR = 1;
  1574  057A  148C               	bsf	12,1	;volsfr
  1575  057B                     l963:
  1576                           
  1577                           ;E2PROM.c: 16:   INTCONbits.GIE = 1;
  1578  057B  178B               	bsf	11,7	;volatile
  1579  057C                     l965:
  1580                           
  1581                           ;E2PROM.c: 17:   EECON1bits.WREN = 0;
  1582  057C  110C               	bcf	12,2	;volsfr
  1583  057D                     l967:
  1584                           
  1585                           ;E2PROM.c: 18:   EECON1bits.WR = 0;
  1586  057D  108C               	bcf	12,1	;volsfr
  1587  057E                     l88:
  1588  057E  0008               	return
  1589  057F                     __end_of_EEPROM_Write:
  1590                           
  1591                           	psect	text4
  1592  0540                     __ptext4:	
  1593 ;; *************** function _EEPROM_Read *****************
  1594 ;; Defined at:
  1595 ;;		line 22 in file "E2PROM.c"
  1596 ;; Parameters:    Size  Location     Type
  1597 ;;  Address         1    wreg     unsigned char 
  1598 ;; Auto vars:     Size  Location     Type
  1599 ;;  Address         1    0[COMMON] unsigned char 
  1600 ;;  Data            1    1[COMMON] unsigned char 
  1601 ;; Return value:  Size  Location     Type
  1602 ;;                  1    wreg      unsigned char 
  1603 ;; Registers used:
  1604 ;;		wreg, btemp+1
  1605 ;; Tracked objects:
  1606 ;;		On entry : 0/0
  1607 ;;		On exit  : 0/0
  1608 ;;		Unchanged: 0/0
  1609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1610 ;;      Params:         0       0       0       0       0
  1611 ;;      Locals:         2       0       0       0       0
  1612 ;;      Temps:          0       0       0       0       0
  1613 ;;      Totals:         2       0       0       0       0
  1614 ;;Total ram usage:        2 bytes
  1615 ;; Hardware stack levels used:    1
  1616 ;; This function calls:
  1617 ;;		Nothing
  1618 ;; This function is called by:
  1619 ;;		_main
  1620 ;; This function uses a non-reentrant model
  1621 ;;
  1622                           
  1623                           
  1624                           ;psect for function _EEPROM_Read
  1625  0540                     _EEPROM_Read:
  1626                           
  1627                           ;incstack = 0
  1628                           ; Regs used in _EEPROM_Read: [wreg+btemp+1]
  1629                           ;EEPROM_Read@Address stored from wreg
  1630  0540  00F0               	movwf	EEPROM_Read@Address
  1631  0541                     l939:
  1632                           
  1633                           ;E2PROM.c: 22: uint8_t EEPROM_Read(uint8_t Address);E2PROM.c: 23: {;E2PROM.c: 24:   uint
      +                          8_t Data;;E2PROM.c: 25:   EEADR = Address;
  1634  0541  0870               	movf	EEPROM_Read@Address,w
  1635  0542  1283               	bcf	3,5	;RP0=0, select bank2
  1636  0543  1703               	bsf	3,6	;RP1=1, select bank2
  1637  0544  008D               	movwf	13	;volatile
  1638  0545                     l941:
  1639                           
  1640                           ;E2PROM.c: 26:   EECON1bits.EEPGD = 0;
  1641  0545  1683               	bsf	3,5	;RP0=1, select bank3
  1642  0546  1703               	bsf	3,6	;RP1=1, select bank3
  1643  0547  138C               	bcf	12,7	;volsfr
  1644  0548                     l943:
  1645                           
  1646                           ;E2PROM.c: 27:   EECON1bits.RD = 1;
  1647  0548  140C               	bsf	12,0	;volsfr
  1648  0549                     l945:
  1649                           
  1650                           ;E2PROM.c: 28:   Data = EEDATA;
  1651  0549  1283               	bcf	3,5	;RP0=0, select bank2
  1652  054A  1703               	bsf	3,6	;RP1=1, select bank2
  1653  054B  080C               	movf	12,w	;volatile
  1654  054C  00FF               	movwf	btemp+1
  1655  054D  087F               	movf	btemp+1,w
  1656  054E  00F1               	movwf	EEPROM_Read@Data
  1657  054F                     l947:
  1658                           
  1659                           ;E2PROM.c: 29:   return Data;
  1660  054F  0871               	movf	EEPROM_Read@Data,w
  1661  0550                     l91:
  1662  0550  0008               	return
  1663  0551                     __end_of_EEPROM_Read:
  1664  007E                     btemp	set	126	;btemp
  1665  007E                     wtemp0	set	126
  1666                           
  1667                           	psect	config
  1668                           
  1669                           ;Config register CONFIG @ 0x2007
  1670                           ;	Oscillator Selection bits
  1671                           ;	FOSC = XT, XT oscillator
  1672                           ;	Watchdog Timer Enable bit
  1673                           ;	WDTE = OFF, WDT disabled
  1674                           ;	Power-up Timer Enable bit
  1675                           ;	PWRTE = ON, PWRT enabled
  1676                           ;	Brown-out Reset Enable bit
  1677                           ;	BOREN = ON, BOR enabled
  1678                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1679                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1680                           ;	Data EEPROM Memory Code Protection bit
  1681                           ;	CPD = OFF, Data EEPROM code protection off
  1682                           ;	Flash Program Memory Write Enable bits
  1683                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1684                           ;	In-Circuit Debugger Mode bit
  1685                           ;	DEBUG = 0x1, unprogrammed default
  1686                           ;	Flash Program Memory Code Protection bit
  1687                           ;	CP = OFF, Code protection off
  1688  2007                     	org	8199
  1689  2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        11
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80      7      24
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___awdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0    1685
                                              8 COMMON     2     2      0
                                              0 BANK0      7     7      0
                        _EEPROM_Read
                       _EEPROM_Write
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              6     2      4     600
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              8     4      4     604
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Write                                         2     1      1     272
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Read                                          2     2      0      45
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EEPROM_Read
   _EEPROM_Write
   ___awdiv
   ___awmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      7      18       5       30.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      22      12        0.0%
ABS                  0      0      22       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Tue Nov 10 08:43:13 2020

                      pc 0002                       l54 06AF                       l48 0680  
                     l65 0783                       l91 0550                       l67 0792  
                     l68 07A1                       l85 0565                       l69 07B0  
                     l88 057E             ___awdiv@sign 0075                       fsr 0004  
                    l330 063E                      l343 05D7                      l941 0545  
                    l943 0548                      l951 0565                      l945 0549  
                    l961 057A                      l953 056B                      l947 054F  
                    l939 0541                      l963 057B                      l955 0571  
                    l971 05D9                      l965 057C                      l957 0574  
                    l981 05ED                      l973 05DD                      l967 057D  
                    l959 0575                      l991 0603                      l983 05F1  
                    l975 05E2                      l993 0607                      l985 05F3  
                    l977 05E4                      l969 05D8                      l995 060B  
                    l987 05F9                      l979 05E8                      l997 061C  
                    l989 05FC                      l999 0622                      _RA2 002A  
                    _RA3 002B                      _RB1 0031                      _RA4 002C  
                    _RA5 002D                      _RB3 0033                      u320 056B  
                    u321 056A                      u410 0630                      u330 05DD  
                    u411 062F                      u331 05DC                      u420 0635  
                    u340 05E8                      u500 05C9                      u421 0634  
                    u405 0624                      u341 05E7                      u501 05C8  
                    u350 05F9                      u510 05CE                      u430 0584  
                    u351 05F8                      u511 05CD                      u431 0583  
                    u440 058F                      u600 06FF                      u520 065F  
                    u441 058E                      u601 06FE                      u521 065E  
                    u370 060B                      u450 059A                      u610 0712  
                    u530 0693                      u371 060A                      u451 0599  
                    u611 0711                      u603 06FB                      u531 0692  
                    u620 0725                      u540 069F                      u365 05FD  
                    u621 0724                      u541 069E                      u390 061C  
                    u470 05AC                      u550 06AA                      u391 061B  
                    u471 05AB                      u623 0721                      u551 06A9  
                    u480 05B6                      u560 06AF                      u385 060C  
                    u481 05B5                      u465 059E                      u561 06AE  
                    u570 06B3                      u395 0618                      u571 06B2  
                    u580 06D9                      u485 05B2                      u637 07D7  
                    u581 06D8                      u590 06EC                      u495 05BD  
                    u591 06EB                      _SSD 0020               _SSD_status 002A  
                    fsr0 0004                      indf 0000             ___awmod@sign 0075  
                   l1001 0623                     l1003 062A                     l1005 0630  
                   l1021 058B                     l1013 057F                     l1101 06B3  
                   l1007 0635                     l1031 05A4                     l1023 058F  
                   l1015 0580                     l1111 06DA                     l1103 06BB  
                   l1009 063A                     l1041 05C3                     l1033 05A8  
                   l1025 0594                     l1017 0584                     l1121 070A  
                   l1113 06E8                     l1105 06C7                     l1035 05AC  
                   l1027 059A                     l1043 05C9                     l1019 0589  
                   l1131 0740                     l1123 0712                     l1115 06EC  
                   l1107 06D3                     l1051 063F                     l1045 05CE  
                   l1037 05B6                     l1029 059D                     l1141 0796  
                   l1133 0756                     l1125 0725                     l1117 06FF  
                   l1061 0649                     l1053 0643                     l1047 05D3  
                   l1039 05BC                     l1151 07BA                     l1143 079C  
                   l1135 076C                     l1119 0701                     l1071 065F  
                   l1063 064B                     l1055 0646                     l1145 07A5  
                   l1137 0787                     l1129 072A                     l1081 068A  
                   l1073 066A                     l1065 064E                     l1057 0647  
                   l1147 07AB                     l1139 078D                     l1155 07BD  
                   l1091 06A3                     l1083 0693                     l1075 066E  
                   l1067 064F                     l1059 0648                     l1149 07B4  
                   l1157 07D3                     l1093 06A4                     l1085 0697  
                   l1077 067E                     l1069 065A                     l1095 06AA  
                   l1087 0699                     l1079 0682                     l1097 06AB  
                   l1089 069F                     l1195 07C5                     _main 063F  
                   btemp 007E                     start 0000     __end_of_EEPROM_Write 057F  
                  ?_main 0070          __end_of___awdiv 063F                    _EEADR 010D  
        __end_of___awmod 05D8          ___awdiv@divisor 0070          ___awdiv@counter 0074  
                  _PORTD 0008                    _TRISA 0085                    _TRISD 0088  
                  pclath 000A                    status 0003                    wtemp0 007E  
       EEPROM_Write@Data 0070     __size_of_EEPROM_Read 0011          __initialization 07E8  
           __end_of_main 07E8                   ??_main 0078                   _EEDATA 010C  
                 _EECON2 018D         main@EEPROM_Value 0031         ___awdiv@dividend 0072  
              ??___awdiv 0074                ??___awmod 0074         ___awdiv@quotient 0076  
        ___awmod@divisor 0070          ___awmod@counter 0074  __end_of__initialization 07FC  
  __size_of_EEPROM_Write 001B           __pcstackCOMMON 0070             __pidataBANK0 0535  
           _EEPROM_Write 0564               __pbssBANK0 0032               __pmaintext 063F  
                ___awdiv 05D8                  ___awmod 057F                  __ptext1 057F  
                __ptext2 05D8                  __ptext3 0564                  __ptext4 0540  
       ___awmod@dividend 0072     end_of_initialization 07FC            ??_EEPROM_Read 0070  
              _TRISBbits 0086      __end_of_EEPROM_Read 0551      start_initialization 07E8  
             init_fetch0 0551              __pdataBANK0 0020                ___latbits 0002  
          __pcstackBANK0 002B              _EEPROM_Read 0540         main@Time_Counter 002B  
        _Seconds_Counter 0037                 ?___awdiv 0070                 ?___awmod 0070  
              main@count 002D           _Minute_Counter 0036               _EECON1bits 018C  
       __size_of___awdiv 0067         __size_of___awmod 0059            ?_EEPROM_Write 0070  
          __size_of_main 01A9             _SSD1_counter 0035             _SSD2_counter 0034  
           _SSD3_counter 0033             _SSD4_counter 0032               _INTCONbits 000B  
     EEPROM_Read@Address 0070                 init_ram0 0555           ??_EEPROM_Write 0071  
           ?_EEPROM_Read 0070      EEPROM_Write@Address 0071          EEPROM_Read@Data 0071  
