

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Nov 10 03:45:26 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1418                           ;LCD.c: 134:     LCD_DisStrRC(blank_array , 1 , 0);
  1419  0410  01F6               	clrf	LCD_DisStrRC@row
  1420  0411  0AF6               	incf	LCD_DisStrRC@row,f
  1421  0412  01F7               	clrf	LCD_DisStrRC@column
  1422  0413  3050               	movlw	(low (LCD_Clear_Column_2@blank_array| 0))& (0+255)
  1423  0414  120A  118A  2382  120A  118A  	fcall	_LCD_DisStrRC
  1424  0419                     l216:
  1425  0419  0008               	return
  1426  041A                     __end_of_LCD_Clear_Column_2:
  1427                           
  1428                           	psect	text3
  1429  0382                     __ptext3:	
  1430 ;; *************** function _LCD_DisStrRC *****************
  1431 ;; Defined at:
  1432 ;;		line 190 in file "LCD.c"
  1433 ;; Parameters:    Size  Location     Type
  1434 ;;  str             1    wreg     PTR unsigned char 
  1435 ;;		 -> LCD_Clear_Column_2@blank_array(17), msg2(5), msg1(16), msg3(16), 
  1436 ;;		 -> Selected_Digits(10), 
  1437 ;;  row             1    6[COMMON] unsigned char 
  1438 ;;  column          1    7[COMMON] unsigned char 
  1439 ;; Auto vars:     Size  Location     Type
  1440 ;;  str             1    8[COMMON] PTR unsigned char 
  1441 ;;		 -> LCD_Clear_Column_2@blank_array(17), msg2(5), msg1(16), msg3(16), 
  1442 ;;		 -> Selected_Digits(10), 
  1443 ;; Return value:  Size  Location     Type
  1444 ;;                  1    wreg      void 
  1445 ;; Registers used:
  1446 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1447 ;; Tracked objects:
  1448 ;;		On entry : 0/0
  1449 ;;		On exit  : 0/0
  1450 ;;		Unchanged: 0/0
  1451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1452 ;;      Params:         2       0       0       0       0
  1453 ;;      Locals:         1       0       0       0       0
  1454 ;;      Temps:          0       0       0       0       0
  1455 ;;      Totals:         3       0       0       0       0
  1456 ;;Total ram usage:        3 bytes
  1457 ;; Hardware stack levels used:    1
  1458 ;; Hardware stack levels required when called:    2
  1459 ;; This function calls:
  1460 ;;		_LCD_DisStr
  1461 ;;		_LCD_GotoRC
  1462 ;; This function is called by:
  1463 ;;		_main
  1464 ;;		_LCD_Clear_Column_2
  1465 ;; This function uses a non-reentrant model
  1466 ;;
  1467                           
  1468                           
  1469                           ;psect for function _LCD_DisStrRC
  1470  0382                     _LCD_DisStrRC:
  1471                           
  1472                           ;incstack = 0
  1473                           ; Regs used in _LCD_DisStrRC: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1474                           ;LCD_DisStrRC@str stored from wreg
  1475  0382  00F8               	movwf	LCD_DisStrRC@str
  1476  0383                     l1302:
  1477                           
  1478                           ;LCD.c: 190: void LCD_DisStrRC(uint8_t* str ,uint8_t row ,uint8_t column);LCD.c: 191: {;
      +                          LCD.c: 192:  LCD_GotoRC(row ,column);
  1479  0383  0877               	movf	LCD_DisStrRC@column,w
  1480  0384  00FF               	movwf	btemp+1
  1481  0385  087F               	movf	btemp+1,w
  1482  0386  00F3               	movwf	LCD_GotoRC@column
  1483  0387  0876               	movf	LCD_DisStrRC@row,w
  1484  0388  120A  118A  23A7  120A  118A  	fcall	_LCD_GotoRC
  1485  038D                     l1304:
  1486                           
  1487                           ;LCD.c: 193:  LCD_DisStr(str);
  1488  038D  0878               	movf	LCD_DisStrRC@str,w
  1489  038E  120A  118A  23BF  120A  118A  	fcall	_LCD_DisStr
  1490  0393                     l224:
  1491  0393  0008               	return
  1492  0394                     __end_of_LCD_DisStrRC:
  1493                           
  1494                           	psect	text4
  1495  03A7                     __ptext4:	
  1496 ;; *************** function _LCD_GotoRC *****************
  1497 ;; Defined at:
  1498 ;;		line 179 in file "LCD.c"
  1499 ;; Parameters:    Size  Location     Type
  1500 ;;  row             1    wreg     unsigned char 
  1501 ;;  column          1    3[COMMON] unsigned char 
  1502 ;; Auto vars:     Size  Location     Type
  1503 ;;  row             1    4[COMMON] unsigned char 
  1504 ;; Return value:  Size  Location     Type
  1505 ;;                  1    wreg      void 
  1506 ;; Registers used:
  1507 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1508 ;; Tracked objects:
  1509 ;;		On entry : 0/0
  1510 ;;		On exit  : 0/0
  1511 ;;		Unchanged: 0/0
  1512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1513 ;;      Params:         1       0       0       0       0
  1514 ;;      Locals:         1       0       0       0       0
  1515 ;;      Temps:          0       0       0       0       0
  1516 ;;      Totals:         2       0       0       0       0
  1517 ;;Total ram usage:        2 bytes
  1518 ;; Hardware stack levels used:    1
  1519 ;; Hardware stack levels required when called:    1
  1520 ;; This function calls:
  1521 ;;		_LCD_SendCMD
  1522 ;; This function is called by:
  1523 ;;		_main
  1524 ;;		_LCD_DisStrRC
  1525 ;; This function uses a non-reentrant model
  1526 ;;
  1527                           
  1528                           
  1529                           ;psect for function _LCD_GotoRC
  1530  03A7                     _LCD_GotoRC:
  1531                           
  1532                           ;incstack = 0
  1533                           ; Regs used in _LCD_GotoRC: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1534                           ;LCD_GotoRC@row stored from wreg
  1535  03A7  00F4               	movwf	LCD_GotoRC@row
  1536  03A8                     l1288:
  1537                           
  1538                           ;LCD.c: 179: void LCD_GotoRC(uint8_t row ,uint8_t column);LCD.c: 180: {;LCD.c: 181:   if
      +                          (row == 0)
  1539  03A8  0874               	movf	LCD_GotoRC@row,w
  1540  03A9  1D03               	btfss	3,2
  1541  03AA  2BAC               	goto	u731
  1542  03AB  2BAD               	goto	u730
  1543  03AC                     u731:
  1544  03AC  2BB6               	goto	l1292
  1545  03AD                     u730:
  1546  03AD                     l1290:
  1547                           
  1548                           ;LCD.c: 182:    LCD_SendCMD( (0x80) | (row + column) );
  1549  03AD  0873               	movf	LCD_GotoRC@column,w
  1550  03AE  0774               	addwf	LCD_GotoRC@row,w
  1551  03AF  3880               	iorlw	128
  1552  03B0  120A  118A  24B9  120A  118A  	fcall	_LCD_SendCMD
  1553  03B5  2BBE               	goto	l221
  1554  03B6                     l1292:
  1555                           
  1556                           ;LCD.c: 185:    LCD_SendCMD( (0x80) | (column + 0x40) );
  1557  03B6  0873               	movf	LCD_GotoRC@column,w
  1558  03B7  3E40               	addlw	64
  1559  03B8  3880               	iorlw	128
  1560  03B9  120A  118A  24B9  120A  118A  	fcall	_LCD_SendCMD
  1561  03BE                     l221:
  1562  03BE  0008               	return
  1563  03BF                     __end_of_LCD_GotoRC:
  1564                           
  1565                           	psect	text5
  1566  04B9                     __ptext5:	
  1567 ;; *************** function _LCD_SendCMD *****************
  1568 ;; Defined at:
  1569 ;;		line 31 in file "LCD.c"
  1570 ;; Parameters:    Size  Location     Type
  1571 ;;  COMMAND         1    wreg     unsigned char 
  1572 ;; Auto vars:     Size  Location     Type
  1573 ;;  COMMAND         1    2[COMMON] unsigned char 
  1574 ;; Return value:  Size  Location     Type
  1575 ;;                  1    wreg      void 
  1576 ;; Registers used:
  1577 ;;		wreg, status,2, status,0, btemp+1
  1578 ;; Tracked objects:
  1579 ;;		On entry : 0/0
  1580 ;;		On exit  : 0/0
  1581 ;;		Unchanged: 0/0
  1582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1583 ;;      Params:         0       0       0       0       0
  1584 ;;      Locals:         1       0       0       0       0
  1585 ;;      Temps:          2       0       0       0       0
  1586 ;;      Totals:         3       0       0       0       0
  1587 ;;Total ram usage:        3 bytes
  1588 ;; Hardware stack levels used:    1
  1589 ;; This function calls:
  1590 ;;		Nothing
  1591 ;; This function is called by:
  1592 ;;		_main
  1593 ;;		_LCD_Init
  1594 ;;		_LCD_GotoRC
  1595 ;; This function uses a non-reentrant model
  1596 ;;
  1597                           
  1598                           
  1599                           ;psect for function _LCD_SendCMD
  1600  04B9                     _LCD_SendCMD:
  1601                           
  1602                           ;incstack = 0
  1603                           ; Regs used in _LCD_SendCMD: [wreg+status,2+status,0+btemp+1]
  1604                           ;LCD_SendCMD@COMMAND stored from wreg
  1605  04B9  00F2               	movwf	LCD_SendCMD@COMMAND
  1606  04BA                     l1248:
  1607                           
  1608                           ;LCD.c: 31: void LCD_SendCMD(uint8_t COMMAND);LCD.c: 32: {;LCD.c: 34:     RE2 = 0;
  1609  04BA  1283               	bcf	3,5	;RP0=0, select bank0
  1610  04BB  1303               	bcf	3,6	;RP1=0, select bank0
  1611  04BC  1109               	bcf	9,2	;volatile
  1612  04BD                     l1250:
  1613                           
  1614                           ;LCD.c: 35:  _delay((unsigned long)((1)*(8000000UL/4000.0)));
  1615  04BD  3003               	movlw	3
  1616  04BE  00F1               	movwf	??_LCD_SendCMD+1
  1617  04BF  3097               	movlw	151
  1618  04C0  00F0               	movwf	??_LCD_SendCMD
  1619  04C1                     u1417:
  1620  04C1  0BF0               	decfsz	??_LCD_SendCMD,f
  1621  04C2  2CC1               	goto	u1417
  1622  04C3  0BF1               	decfsz	??_LCD_SendCMD+1,f
  1623  04C4  2CC1               	goto	u1417
  1624  04C5  2CC6               	nop2
  1625  04C6                     l1252:
  1626                           
  1627                           ;LCD.c: 39:         RE1 = 1;
  1628  04C6  1283               	bcf	3,5	;RP0=0, select bank0
  1629  04C7  1303               	bcf	3,6	;RP1=0, select bank0
  1630  04C8  1489               	bsf	9,1	;volatile
  1631                           
  1632                           ;LCD.c: 40:         _delay((unsigned long)((1)*(8000000UL/4000.0)));
  1633  04C9  3003               	movlw	3
  1634  04CA  00F1               	movwf	??_LCD_SendCMD+1
  1635  04CB  3097               	movlw	151
  1636  04CC  00F0               	movwf	??_LCD_SendCMD
  1637  04CD                     u1427:
  1638  04CD  0BF0               	decfsz	??_LCD_SendCMD,f
  1639  04CE  2CCD               	goto	u1427
  1640  04CF  0BF1               	decfsz	??_LCD_SendCMD+1,f
  1641  04D0  2CCD               	goto	u1427
  1642  04D1  2CD2               	nop2
  1643  04D2                     l1254:
  1644                           
  1645                           ;LCD.c: 42:         PORTD &= 0x0f;
  1646  04D2  300F               	movlw	15
  1647  04D3  00FF               	movwf	btemp+1
  1648  04D4  087F               	movf	btemp+1,w
  1649  04D5  1283               	bcf	3,5	;RP0=0, select bank0
  1650  04D6  1303               	bcf	3,6	;RP1=0, select bank0
  1651  04D7  0588               	andwf	8,f	;volatile
  1652  04D8                     l1256:
  1653                           
  1654                           ;LCD.c: 43:         PORTD |= (COMMAND & 0xF0);
  1655  04D8  0872               	movf	LCD_SendCMD@COMMAND,w
  1656  04D9  39F0               	andlw	240
  1657  04DA  00FF               	movwf	btemp+1
  1658  04DB  087F               	movf	btemp+1,w
  1659  04DC  0488               	iorwf	8,f	;volatile
  1660                           
  1661                           ;LCD.c: 44:   _delay((unsigned long)((1)*(8000000UL/4000.0)));
  1662  04DD  3003               	movlw	3
  1663  04DE  00F1               	movwf	??_LCD_SendCMD+1
  1664  04DF  3097               	movlw	151
  1665  04E0  00F0               	movwf	??_LCD_SendCMD
  1666  04E1                     u1437:
  1667  04E1  0BF0               	decfsz	??_LCD_SendCMD,f
  1668  04E2  2CE1               	goto	u1437
  1669  04E3  0BF1               	decfsz	??_LCD_SendCMD+1,f
  1670  04E4  2CE1               	goto	u1437
  1671  04E5  2CE6               	nop2
  1672  04E6                     l1258:
  1673                           
  1674                           ;LCD.c: 46:   RE1 = 0;
  1675  04E6  1283               	bcf	3,5	;RP0=0, select bank0
  1676  04E7  1303               	bcf	3,6	;RP1=0, select bank0
  1677  04E8  1089               	bcf	9,1	;volatile
  1678                           
  1679                           ;LCD.c: 47:         _delay((unsigned long)((1)*(8000000UL/4000.0)));
  1680  04E9  3003               	movlw	3
  1681  04EA  00F1               	movwf	??_LCD_SendCMD+1
  1682  04EB  3097               	movlw	151
  1683  04EC  00F0               	movwf	??_LCD_SendCMD
  1684  04ED                     u1447:
  1685  04ED  0BF0               	decfsz	??_LCD_SendCMD,f
  1686  04EE  2CED               	goto	u1447
  1687  04EF  0BF1               	decfsz	??_LCD_SendCMD+1,f
  1688  04F0  2CED               	goto	u1447
  1689  04F1  2CF2               	nop2
  1690  04F2                     l1260:
  1691                           
  1692                           ;LCD.c: 50:         RE1 = 1;
  1693  04F2  1283               	bcf	3,5	;RP0=0, select bank0
  1694  04F3  1303               	bcf	3,6	;RP1=0, select bank0
  1695  04F4  1489               	bsf	9,1	;volatile
  1696                           
  1697                           ;LCD.c: 51:         _delay((unsigned long)((1)*(8000000UL/4000.0)));
  1698  04F5  3003               	movlw	3
  1699  04F6  00F1               	movwf	??_LCD_SendCMD+1
  1700  04F7  3097               	movlw	151
  1701  04F8  00F0               	movwf	??_LCD_SendCMD
  1702  04F9                     u1457:
  1703  04F9  0BF0               	decfsz	??_LCD_SendCMD,f
  1704  04FA  2CF9               	goto	u1457
  1705  04FB  0BF1               	decfsz	??_LCD_SendCMD+1,f
  1706  04FC  2CF9               	goto	u1457
  1707  04FD  2CFE               	nop2
  1708  04FE                     l1262:
  1709                           
  1710                           ;LCD.c: 53:         PORTD &= 0x0f;
  1711  04FE  300F               	movlw	15
  1712  04FF  00FF               	movwf	btemp+1
  1713  0500  087F               	movf	btemp+1,w
  1714  0501  1283               	bcf	3,5	;RP0=0, select bank0
  1715  0502  1303               	bcf	3,6	;RP1=0, select bank0
  1716  0503  0588               	andwf	8,f	;volatile
  1717  0504                     l1264:
  1718                           
  1719                           ;LCD.c: 54:         PORTD |= ((COMMAND << 4) & 0xF0);
  1720  0504  0872               	movf	LCD_SendCMD@COMMAND,w
  1721  0505  00F0               	movwf	??_LCD_SendCMD
  1722  0506  3003               	movlw	3
  1723  0507                     u715:
  1724  0507  1003               	clrc
  1725  0508  0DF0               	rlf	??_LCD_SendCMD,f
  1726  0509  3EFF               	addlw	-1
  1727  050A  1D03               	skipz
  1728  050B  2D07               	goto	u715
  1729  050C  1003               	clrc
  1730  050D  0D70               	rlf	??_LCD_SendCMD,w
  1731  050E  39F0               	andlw	240
  1732  050F  00FF               	movwf	btemp+1
  1733  0510  087F               	movf	btemp+1,w
  1734  0511  0488               	iorwf	8,f	;volatile
  1735                           
  1736                           ;LCD.c: 55:         _delay((unsigned long)((1)*(8000000UL/4000.0)));
  1737  0512  3003               	movlw	3
  1738  0513  00F1               	movwf	??_LCD_SendCMD+1
  1739  0514  3097               	movlw	151
  1740  0515  00F0               	movwf	??_LCD_SendCMD
  1741  0516                     u1467:
  1742  0516  0BF0               	decfsz	??_LCD_SendCMD,f
  1743  0517  2D16               	goto	u1467
  1744  0518  0BF1               	decfsz	??_LCD_SendCMD+1,f
  1745  0519  2D16               	goto	u1467
  1746  051A  2D1B               	nop2
  1747  051B                     l1266:
  1748                           
  1749                           ;LCD.c: 57:   RE1 = 0;
  1750  051B  1283               	bcf	3,5	;RP0=0, select bank0
  1751  051C  1303               	bcf	3,6	;RP1=0, select bank0
  1752  051D  1089               	bcf	9,1	;volatile
  1753                           
  1754                           ;LCD.c: 58:         _delay((unsigned long)((1)*(8000000UL/4000.0)));
  1755  051E  3003               	movlw	3
  1756  051F  00F1               	movwf	??_LCD_SendCMD+1
  1757  0520  3097               	movlw	151
  1758  0521  00F0               	movwf	??_LCD_SendCMD
  1759  0522                     u1477:
  1760  0522  0BF0               	decfsz	??_LCD_SendCMD,f
  1761  0523  2D22               	goto	u1477
  1762  0524  0BF1               	decfsz	??_LCD_SendCMD+1,f
  1763  0525  2D22               	goto	u1477
  1764  0526  2D27               	nop2
  1765  0527                     l202:
  1766  0527  0008               	return
  1767  0528                     __end_of_LCD_SendCMD:
  1768                           
  1769                           	psect	text6
  1770  03BF                     __ptext6:	
  1771 ;; *************** function _LCD_DisStr *****************
  1772 ;; Defined at:
  1773 ;;		line 120 in file "LCD.c"
  1774 ;; Parameters:    Size  Location     Type
  1775 ;;  str             1    wreg     PTR unsigned char 
  1776 ;;		 -> LCD_Clear_Column_2@blank_array(17), msg2(5), msg1(16), msg3(16), 
  1777 ;;		 -> Selected_Digits(10), 
  1778 ;; Auto vars:     Size  Location     Type
  1779 ;;  str             1    4[COMMON] PTR unsigned char 
  1780 ;;		 -> LCD_Clear_Column_2@blank_array(17), msg2(5), msg1(16), msg3(16), 
  1781 ;;		 -> Selected_Digits(10), 
  1782 ;;  i               1    5[COMMON] unsigned char 
  1783 ;; Return value:  Size  Location     Type
  1784 ;;                  1    wreg      void 
  1785 ;; Registers used:
  1786 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1787 ;; Tracked objects:
  1788 ;;		On entry : 0/0
  1789 ;;		On exit  : 0/0
  1790 ;;		Unchanged: 0/0
  1791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1792 ;;      Params:         0       0       0       0       0
  1793 ;;      Locals:         2       0       0       0       0
  1794 ;;      Temps:          1       0       0       0       0
  1795 ;;      Totals:         3       0       0       0       0
  1796 ;;Total ram usage:        3 bytes
  1797 ;; Hardware stack levels used:    1
  1798 ;; Hardware stack levels required when called:    1
  1799 ;; This function calls:
  1800 ;;		_LCD_DisChar
  1801 ;; This function is called by:
  1802 ;;		_LCD_DisStrRC
  1803 ;; This function uses a non-reentrant model
  1804 ;;
  1805                           
  1806                           
  1807                           ;psect for function _LCD_DisStr
  1808  03BF                     _LCD_DisStr:
  1809                           
  1810                           ;incstack = 0
  1811                           ; Regs used in _LCD_DisStr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1812                           ;LCD_DisStr@str stored from wreg
  1813  03BF  00F4               	movwf	LCD_DisStr@str
  1814  03C0                     l1294:
  1815                           
  1816                           ;LCD.c: 120: void LCD_DisStr(uint8_t* str);LCD.c: 121: {;LCD.c: 122:  uint8_t i=0;
  1817  03C0  01F5               	clrf	LCD_DisStr@i
  1818                           
  1819                           ;LCD.c: 124:  while(str[i] != 0)
  1820  03C1  2BD1               	goto	l1300
  1821  03C2                     l1296:
  1822                           
  1823                           ;LCD.c: 125:  {;LCD.c: 126:   LCD_DisChar(str[i]);
  1824  03C2  0875               	movf	LCD_DisStr@i,w
  1825  03C3  0774               	addwf	LCD_DisStr@str,w
  1826  03C4  00F3               	movwf	??_LCD_DisStr
  1827  03C5  0873               	movf	??_LCD_DisStr,w
  1828  03C6  0084               	movwf	4
  1829  03C7  0800               	movf	0,w
  1830  03C8  120A  118A  244A  120A  118A  	fcall	_LCD_DisChar
  1831  03CD                     l1298:
  1832                           
  1833                           ;LCD.c: 127:   i++;
  1834  03CD  3001               	movlw	1
  1835  03CE  00FF               	movwf	btemp+1
  1836  03CF  087F               	movf	btemp+1,w
  1837  03D0  07F5               	addwf	LCD_DisStr@i,f
  1838  03D1                     l1300:
  1839                           
  1840                           ;LCD.c: 124:  while(str[i] != 0)
  1841  03D1  0875               	movf	LCD_DisStr@i,w
  1842  03D2  0774               	addwf	LCD_DisStr@str,w
  1843  03D3  00F3               	movwf	??_LCD_DisStr
  1844  03D4  0873               	movf	??_LCD_DisStr,w
  1845  03D5  0084               	movwf	4
  1846  03D6  1383               	bcf	3,7	;select IRP bank0
  1847  03D7  0800               	movf	0,w
  1848  03D8  1D03               	btfss	3,2
  1849  03D9  2BDB               	goto	u741
  1850  03DA  2BDC               	goto	u740
  1851  03DB                     u741:
  1852  03DB  2BC2               	goto	l1296
  1853  03DC                     u740:
  1854  03DC                     l211:
  1855  03DC  0008               	return
  1856  03DD                     __end_of_LCD_DisStr:
  1857                           
  1858                           	psect	text7
  1859  044A                     __ptext7:	
  1860 ;; *************** function _LCD_DisChar *****************
  1861 ;; Defined at:
  1862 ;;		line 76 in file "LCD.c"
  1863 ;; Parameters:    Size  Location     Type
  1864 ;;  DATA            1    wreg     unsigned char 
  1865 ;; Auto vars:     Size  Location     Type
  1866 ;;  DATA            1    2[COMMON] unsigned char 
  1867 ;; Return value:  Size  Location     Type
  1868 ;;                  1    wreg      void 
  1869 ;; Registers used:
  1870 ;;		wreg, status,2, status,0, btemp+1
  1871 ;; Tracked objects:
  1872 ;;		On entry : 0/0
  1873 ;;		On exit  : 0/0
  1874 ;;		Unchanged: 0/0
  1875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1876 ;;      Params:         0       0       0       0       0
  1877 ;;      Locals:         1       0       0       0       0
  1878 ;;      Temps:          2       0       0       0       0
  1879 ;;      Totals:         3       0       0       0       0
  1880 ;;Total ram usage:        3 bytes
  1881 ;; Hardware stack levels used:    1
  1882 ;; This function calls:
  1883 ;;		Nothing
  1884 ;; This function is called by:
  1885 ;;		_main
  1886 ;;		_LCD_DisStr
  1887 ;; This function uses a non-reentrant model
  1888 ;;
  1889                           
  1890                           
  1891                           ;psect for function _LCD_DisChar
  1892  044A                     _LCD_DisChar:
  1893                           
  1894                           ;incstack = 0
  1895                           ; Regs used in _LCD_DisChar: [wreg+status,2+status,0+btemp+1]
  1896                           ;LCD_DisChar@DATA stored from wreg
  1897  044A  00F2               	movwf	LCD_DisChar@DATA
  1898  044B                     l1268:
  1899                           
  1900                           ;LCD.c: 76: void LCD_DisChar(uint8_t DATA);LCD.c: 77: {;LCD.c: 78:     RE2 = 1;
  1901  044B  1283               	bcf	3,5	;RP0=0, select bank0
  1902  044C  1303               	bcf	3,6	;RP1=0, select bank0
  1903  044D  1509               	bsf	9,2	;volatile
  1904  044E                     l1270:
  1905                           
  1906                           ;LCD.c: 79:  _delay((unsigned long)((1)*(8000000UL/4000.0)));
  1907  044E  3003               	movlw	3
  1908  044F  00F1               	movwf	??_LCD_DisChar+1
  1909  0450  3097               	movlw	151
  1910  0451  00F0               	movwf	??_LCD_DisChar
  1911  0452                     u1487:
  1912  0452  0BF0               	decfsz	??_LCD_DisChar,f
  1913  0453  2C52               	goto	u1487
  1914  0454  0BF1               	decfsz	??_LCD_DisChar+1,f
  1915  0455  2C52               	goto	u1487
  1916  0456  2C57               	nop2
  1917  0457                     l1272:
  1918                           
  1919                           ;LCD.c: 83:         RE1 = 1;
  1920  0457  1283               	bcf	3,5	;RP0=0, select bank0
  1921  0458  1303               	bcf	3,6	;RP1=0, select bank0
  1922  0459  1489               	bsf	9,1	;volatile
  1923                           
  1924                           ;LCD.c: 84:         _delay((unsigned long)((1)*(8000000UL/4000.0)));
  1925  045A  3003               	movlw	3
  1926  045B  00F1               	movwf	??_LCD_DisChar+1
  1927  045C  3097               	movlw	151
  1928  045D  00F0               	movwf	??_LCD_DisChar
  1929  045E                     u1497:
  1930  045E  0BF0               	decfsz	??_LCD_DisChar,f
  1931  045F  2C5E               	goto	u1497
  1932  0460  0BF1               	decfsz	??_LCD_DisChar+1,f
  1933  0461  2C5E               	goto	u1497
  1934  0462  2C63               	nop2
  1935  0463                     l1274:
  1936                           
  1937                           ;LCD.c: 86:         PORTD &= 0x0f;
  1938  0463  300F               	movlw	15
  1939  0464  00FF               	movwf	btemp+1
  1940  0465  087F               	movf	btemp+1,w
  1941  0466  1283               	bcf	3,5	;RP0=0, select bank0
  1942  0467  1303               	bcf	3,6	;RP1=0, select bank0
  1943  0468  0588               	andwf	8,f	;volatile
  1944  0469                     l1276:
  1945                           
  1946                           ;LCD.c: 87:         PORTD |= (DATA & 0xF0);
  1947  0469  0872               	movf	LCD_DisChar@DATA,w
  1948  046A  39F0               	andlw	240
  1949  046B  00FF               	movwf	btemp+1
  1950  046C  087F               	movf	btemp+1,w
  1951  046D  0488               	iorwf	8,f	;volatile
  1952                           
  1953                           ;LCD.c: 88:   _delay((unsigned long)((1)*(8000000UL/4000.0)));
  1954  046E  3003               	movlw	3
  1955  046F  00F1               	movwf	??_LCD_DisChar+1
  1956  0470  3097               	movlw	151
  1957  0471  00F0               	movwf	??_LCD_DisChar
  1958  0472                     u1507:
  1959  0472  0BF0               	decfsz	??_LCD_DisChar,f
  1960  0473  2C72               	goto	u1507
  1961  0474  0BF1               	decfsz	??_LCD_DisChar+1,f
  1962  0475  2C72               	goto	u1507
  1963  0476  2C77               	nop2
  1964  0477                     l1278:
  1965                           
  1966                           ;LCD.c: 90:         RE1 = 0;
  1967  0477  1283               	bcf	3,5	;RP0=0, select bank0
  1968  0478  1303               	bcf	3,6	;RP1=0, select bank0
  1969  0479  1089               	bcf	9,1	;volatile
  1970                           
  1971                           ;LCD.c: 91:         _delay((unsigned long)((1)*(8000000UL/4000.0)));
  1972  047A  3003               	movlw	3
  1973  047B  00F1               	movwf	??_LCD_DisChar+1
  1974  047C  3097               	movlw	151
  1975  047D  00F0               	movwf	??_LCD_DisChar
  1976  047E                     u1517:
  1977  047E  0BF0               	decfsz	??_LCD_DisChar,f
  1978  047F  2C7E               	goto	u1517
  1979  0480  0BF1               	decfsz	??_LCD_DisChar+1,f
  1980  0481  2C7E               	goto	u1517
  1981  0482  2C83               	nop2
  1982  0483                     l1280:
  1983                           
  1984                           ;LCD.c: 93:         RE1 = 1;
  1985  0483  1283               	bcf	3,5	;RP0=0, select bank0
  1986  0484  1303               	bcf	3,6	;RP1=0, select bank0
  1987  0485  1489               	bsf	9,1	;volatile
  1988                           
  1989                           ;LCD.c: 94:         _delay((unsigned long)((1)*(8000000UL/4000.0)));
  1990  0486  3003               	movlw	3
  1991  0487  00F1               	movwf	??_LCD_DisChar+1
  1992  0488  3097               	movlw	151
  1993  0489  00F0               	movwf	??_LCD_DisChar
  1994  048A                     u1527:
  1995  048A  0BF0               	decfsz	??_LCD_DisChar,f
  1996  048B  2C8A               	goto	u1527
  1997  048C  0BF1               	decfsz	??_LCD_DisChar+1,f
  1998  048D  2C8A               	goto	u1527
  1999  048E  2C8F               	nop2
  2000  048F                     l1282:
  2001                           
  2002                           ;LCD.c: 96:         PORTD &= 0x0f;
  2003  048F  300F               	movlw	15
  2004  0490  00FF               	movwf	btemp+1
  2005  0491  087F               	movf	btemp+1,w
  2006  0492  1283               	bcf	3,5	;RP0=0, select bank0
  2007  0493  1303               	bcf	3,6	;RP1=0, select bank0
  2008  0494  0588               	andwf	8,f	;volatile
  2009  0495                     l1284:
  2010                           
  2011                           ;LCD.c: 97:   PORTD |= ((DATA << 4) & 0xF0);
  2012  0495  0872               	movf	LCD_DisChar@DATA,w
  2013  0496  00F0               	movwf	??_LCD_DisChar
  2014  0497  3003               	movlw	3
