

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 05 08:00:17 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1429  0239  2A29               	goto	i1l1117
  1430  023A  2A3B               	goto	i1l67
  1431  023B                     i1l67:	
  1432                           ;main.c: 63:         }
  1433                           
  1434                           
  1435                           ;main.c: 65:         TMR1 = 65536-50000;
  1436  023B  303C               	movlw	60
  1437  023C  1283               	bcf	3,5	;RP0=0, select bank0
  1438  023D  1303               	bcf	3,6	;RP1=0, select bank0
  1439  023E  008F               	movwf	15	;volatile
  1440  023F  30B0               	movlw	176
  1441  0240  008E               	movwf	14	;volatile
  1442                           
  1443                           ;main.c: 66:         TMR1IF = 0;
  1444  0241  100C               	bcf	12,0	;volatile
  1445  0242                     i1l72:
  1446  0242  087A               	movf	??_ISR+5,w
  1447  0243  00FF               	movwf	btemp+1
  1448  0244  0879               	movf	??_ISR+4,w
  1449  0245  008A               	movwf	10
  1450  0246  0878               	movf	??_ISR+3,w
  1451  0247  0084               	movwf	4
  1452  0248  0E77               	swapf	(??_ISR+2)^(0+4294967168),w
  1453  0249  0083               	movwf	3
  1454  024A  0EFE               	swapf	btemp,f
  1455  024B  0E7E               	swapf	btemp,w
  1456  024C  0009               	retfie
  1457  024D                     __end_of_ISR:
  1458                           
  1459                           	psect	intentry
  1460  0004                     __pintentry:	
  1461                           ;incstack = 0
  1462                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1463                           
  1464  0004                     interrupt_function:
  1465  007E                     saved_w	set	btemp
  1466  0004  00FE               	movwf	btemp
  1467  0005  0E03               	swapf	3,w
  1468  0006  00F7               	movwf	??_ISR+2
  1469  0007  0804               	movf	4,w
  1470  0008  00F8               	movwf	??_ISR+3
  1471  0009  080A               	movf	10,w
  1472  000A  00F9               	movwf	??_ISR+4
  1473  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1474  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1475  000D  087F               	movf	btemp+1,w
  1476  000E  00FA               	movwf	??_ISR+5
  1477  000F  120A  118A  29FB   	ljmp	_ISR
  1478                           
  1479                           	psect	text4
  1480  024D                     __ptext4:	
  1481 ;; *************** function ___lwmod *****************
  1482 ;; Defined at:
  1483 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\lwmod.c"
  1484 ;; Parameters:    Size  Location     Type
  1485 ;;  divisor         2    0[COMMON] unsigned int 
  1486 ;;  dividend        2    2[COMMON] unsigned int 
  1487 ;; Auto vars:     Size  Location     Type
  1488 ;;  counter         1    4[COMMON] unsigned char 
  1489 ;; Return value:  Size  Location     Type
  1490 ;;                  2    0[COMMON] unsigned int 
  1491 ;; Registers used:
  1492 ;;		wreg, status,2, status,0, btemp+1
  1493 ;; Tracked objects:
  1494 ;;		On entry : 0/0
  1495 ;;		On exit  : 0/0
  1496 ;;		Unchanged: 0/0
  1497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1498 ;;      Params:         4       0       0       0       0
  1499 ;;      Locals:         1       0       0       0       0
  1500 ;;      Temps:          0       0       0       0       0
  1501 ;;      Totals:         5       0       0       0       0
  1502 ;;Total ram usage:        5 bytes
  1503 ;; Hardware stack levels used:    1
  1504 ;; This function calls:
  1505 ;;		Nothing
  1506 ;; This function is called by:
  1507 ;;		_ISR
  1508 ;; This function uses a non-reentrant model
  1509 ;;
  1510                           
  1511                           
  1512                           ;psect for function ___lwmod
  1513  024D                     ___lwmod:
  1514  024D                     i1l1081:	
  1515                           ;incstack = 0
  1516                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  1517                           
  1518  024D  0870               	movf	___lwmod@divisor,w
  1519  024E  0471               	iorwf	___lwmod@divisor+1,w
  1520  024F  1903               	btfsc	3,2
  1521  0250  2A52               	goto	u51_21
  1522  0251  2A53               	goto	u51_20
  1523  0252                     u51_21:
  1524  0252  2A82               	goto	i1l1099
  1525  0253                     u51_20:
  1526  0253                     i1l1083:
  1527  0253  01F4               	clrf	___lwmod@counter
  1528  0254  0AF4               	incf	___lwmod@counter,f
  1529  0255  2A61               	goto	i1l1089
  1530  0256                     i1l1085:
  1531  0256  3001               	movlw	1
  1532  0257                     u52_25:
  1533  0257  1003               	clrc
  1534  0258  0DF0               	rlf	___lwmod@divisor,f
  1535  0259  0DF1               	rlf	___lwmod@divisor+1,f
  1536  025A  3EFF               	addlw	-1
  1537  025B  1D03               	skipz
  1538  025C  2A57               	goto	u52_25
  1539  025D                     i1l1087:
  1540  025D  3001               	movlw	1
  1541  025E  00FF               	movwf	btemp+1
  1542  025F  087F               	movf	btemp+1,w
  1543  0260  07F4               	addwf	___lwmod@counter,f
  1544  0261                     i1l1089:
  1545  0261  1FF1               	btfss	___lwmod@divisor+1,7
  1546  0262  2A64               	goto	u53_21
  1547  0263  2A65               	goto	u53_20
  1548  0264                     u53_21:
  1549  0264  2A56               	goto	i1l1085
  1550  0265                     u53_20:
  1551  0265                     i1l1091:
  1552  0265  0871               	movf	___lwmod@divisor+1,w
  1553  0266  0273               	subwf	___lwmod@dividend+1,w
  1554  0267  1D03               	skipz
  1555  0268  2A6B               	goto	u54_25
  1556  0269  0870               	movf	___lwmod@divisor,w
  1557  026A  0272               	subwf	___lwmod@dividend,w
  1558  026B                     u54_25:
  1559  026B  1C03               	skipc
  1560  026C  2A6E               	goto	u54_21
  1561  026D  2A6F               	goto	u54_20
  1562  026E                     u54_21:
  1563  026E  2A75               	goto	i1l1095
  1564  026F                     u54_20:
  1565  026F                     i1l1093:
  1566  026F  0870               	movf	___lwmod@divisor,w
  1567  0270  02F2               	subwf	___lwmod@dividend,f
  1568  0271  0871               	movf	___lwmod@divisor+1,w
  1569  0272  1C03               	skipc
  1570  0273  03F3               	decf	___lwmod@dividend+1,f
  1571  0274  02F3               	subwf	___lwmod@dividend+1,f
  1572  0275                     i1l1095:
  1573  0275  3001               	movlw	1
  1574  0276                     u55_25:
  1575  0276  1003               	clrc
  1576  0277  0CF1               	rrf	___lwmod@divisor+1,f
  1577  0278  0CF0               	rrf	___lwmod@divisor,f
  1578  0279  3EFF               	addlw	-1
  1579  027A  1D03               	skipz
  1580  027B  2A76               	goto	u55_25
  1581  027C                     i1l1097:
  1582  027C  3001               	movlw	1
  1583  027D  02F4               	subwf	___lwmod@counter,f
  1584  027E  1D03               	btfss	3,2
  1585  027F  2A81               	goto	u56_21
  1586  0280  2A82               	goto	u56_20
  1587  0281                     u56_21:
  1588  0281  2A65               	goto	i1l1091
  1589  0282                     u56_20:
  1590  0282                     i1l1099:
  1591  0282  0873               	movf	___lwmod@dividend+1,w
  1592  0283  00F1               	movwf	?___lwmod+1
  1593  0284  0872               	movf	___lwmod@dividend,w
  1594  0285  00F0               	movwf	?___lwmod
  1595  0286                     i1l461:
  1596  0286  0008               	return
  1597  0287                     __end_of___lwmod:
  1598  007E                     btemp	set	126	;btemp
  1599  007E                     wtemp0	set	126
  1600                           
  1601                           	psect	config
  1602                           
  1603                           ;Config register CONFIG @ 0x2007
  1604                           ;	Oscillator Selection bits
  1605                           ;	FOSC = XT, XT oscillator
  1606                           ;	Watchdog Timer Enable bit
  1607                           ;	WDTE = OFF, WDT disabled
  1608                           ;	Power-up Timer Enable bit
  1609                           ;	PWRTE = ON, PWRT enabled
  1610                           ;	Brown-out Reset Enable bit
  1611                           ;	BOREN = ON, BOR enabled
  1612                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1613                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1614                           ;	Data EEPROM Memory Code Protection bit
  1615                           ;	CPD = OFF, Data EEPROM code protection off
  1616                           ;	Flash Program Memory Write Enable bits
  1617                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1618                           ;	In-Circuit Debugger Mode bit
  1619                           ;	DEBUG = 0x1, unprogrammed default
  1620                           ;	Flash Program Memory Code Protection bit
  1621                           ;	CP = OFF, Code protection off
  1622  2007                     	org	8199
  1623  2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        13
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      13
    BANK0            80     10      30
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->___lwmod

Critical Paths under _main in BANK0

    _main->___awdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1204
                                              8 BANK0      2     2      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              6     2      4     600
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              8     4      4     604
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  6     6      0     311
                                              5 COMMON     6     6      0
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              5     1      4     311
                                              0 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   ___awmod

 _ISR (ROOT)
   ___lwmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      A      1E       5       37.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2B      12        0.0%
ABS                  0      0      2B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Thu Nov 05 08:00:17 2020

                      pc 0002                       l90 0111                       l82 00C9  
                     l84 00DE                       l85 00ED                       l87 00F8  
                     l89 00FA             ___awdiv@sign 0031                       fsr 0004  
                    l332 019F                      l345 01FA                      _GIE 005F  
                    l999 0137                      _RA2 002A                      _RB0 0030  
                    _RA3 002B                      _RA4 002C                      _RA5 002D  
                    _RD7 0047                      u400 0191                      u320 013E  
                    u401 0190                      u321 013D                      u410 0196  
                    u330 0149                      u411 0195                      u331 0148  
                    u340 015A                      u500 01F1                      u420 01A7  
                    u341 0159                      u501 01F0                      u421 01A6  
                    u430 01B2                      u431 01B1                      u360 016C  
                    u440 01BD                      u600 0059                      u361 016B  
                    u441 01BC                      u601 0058                      u610 0064  
                    u355 015E                      u611 0063                      u380 017D  
                    u460 01CF                      u620 006F                      _ISR 01FB  
                    u381 017C                      u461 01CE                      u621 006E  
                    u470 01D9                      u375 016D                      u471 01D8  
                    u455 01C1                      u385 0179                      u490 01EC  
                    u395 0185                      u491 01EB                      u475 01D5  
                    u485 01E0                      _SSD 0020               _SSD_status 002A  
                    fsr0 0004                      indf 0000             ___awmod@sign 0031  
                   ?_ISR 0070                     l1001 013A                     l1011 014E  
                   l1003 013E                     l1021 0164                     l1013 0152  
                   l1005 0143                     l1031 0184                     l1023 0168  
                   l1015 0154                     l1007 0145                     l1033 018B  
                   l1025 016C                     l1017 015A                     l1009 0149  
                   l1201 010C                     l1027 017D                     l1019 015D  
                   l1035 0191                     l1051 01AE                     l1043 01A0  
                   l1203 0115                     l1131 003A                     l1037 0196  
                   l1029 0183                     l1061 01C7                     l1053 01B2  
                   l1045 01A3                     l1205 011B                     l1141 0042  
                   l1133 003D                     l1039 019B                     l1071 01E6  
                   l1063 01CB                     l1055 01B7                     l1047 01A7  
                   l1151 004A                     l1143 0046                     l1135 003E  
                   l1065 01CF                     l1057 01BD                     l1073 01EC  
                   l1049 01AC                     l1313 0104                     l1209 011E  
                   l1161 0053                     l1153 004B                     l1145 0047  
                   l1137 003F                     l1129 0036                     l1075 01F1  
                   l1067 01D9                     l1059 01C0                     l1315 0126  
                   l1171 0068                     l1163 0059                     l1155 004E  
                   l1147 0048                     l1139 0040                     l1077 01F6  
                   l1069 01DF                     l1181 009C                     l1173 0069  
                   l1165 005D                     l1157 0051                     l1149 0049  
                   l1191 00E2                     l1183 00B2                     l1175 006F  
                   l1167 005E                     l1159 0052                     l1193 00E8  
                   l1185 00CD                     l1177 0070                     l1169 0064  
                   l1195 00F1                     l1187 00D1                     l1179 0086  
                   l1189 00D9                     l1199 00FC                     _PEIE 005E  
                   i1l72 0242                     i1l67 023B                     i1l69 0226  
                   _TMR1 000E                     _main 0036                     btemp 007E  
                   start 0012                    ??_ISR 0075                    ?_main 0070  
        __end_of___awdiv 01A0          __end_of___awmod 01FB          ___awdiv@divisor 002C  
        __end_of___lwmod 0287                    i1l461 0286          ___awdiv@counter 0030  
                  u51_20 0253                    u51_21 0252                    _PORTD 0008  
                  u52_25 0257                    u53_20 0265                    u53_21 0264  
                  u54_20 026F                    u54_21 026E                    u54_25 026B  
                  u55_25 0276                    u56_20 0282                    u56_21 0281  
                  u57_20 01FF                    u57_21 01FE                    _TRISA 0085  
                  _TRISD 0088                    u58_20 020C                    u58_21 020B  
                  u59_20 0225                    u59_21 0224                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0015  
           __end_of_main 0137                   ??_main 0034         ___awdiv@dividend 002E  
                 i1l1111 0210                   i1l1103 01FB                   i1l1121 022B  
                 i1l1113 0212                   i1l1105 01FF                   i1l1107 0205  
                 i1l1117 0229                   i1l1109 020C                   i1l1081 024D  
                 i1l1091 0265                   i1l1083 0253                   i1l1093 026F  
                 i1l1085 0256                   i1l1317 0233                   i1l1095 0275  
                 i1l1087 025D                   i1l1097 027C                   i1l1089 0261  
                 i1l1099 0282                   _TMR1IE 0460                   _TMR1IF 0060  
                 _TMR1CS 0081                   _TMR1ON 0080                ??___awdiv 0030  
              ??___awmod 0030                ??___lwmod 0074         ___awdiv@quotient 0032  
        ___awmod@divisor 002C          ___awmod@counter 0030             __pdataCOMMON 007C  
       _LED_BLINK_STATUS 007C                   saved_w 007E  __end_of__initialization 0032  
         __pcstackCOMMON 0070             __pidataBANK0 029A               __pbssBANK0 0036  
          _Hours_Counter 002B               __pmaintext 0036               __pintentry 0004  
                _T1CKPS0 0084                  _T1CKPS1 0085                  ___awdiv 0137  
                ___awmod 01A0                  ___lwmod 024D                  __ptext1 01A0  
                __ptext2 0137                  __ptext3 01FB                  __ptext4 024D  
           __size_of_ISR 0052         ___awmod@dividend 002E     end_of_initialization 0032  
          __pidataCOMMON 02A6      start_initialization 0015              __end_of_ISR 024D  
             init_fetch0 0287              __pdataBANK0 0020              __pbssCOMMON 007B  
              ___latbits 0002            __pcstackBANK0 002C          _Seconds_Counter 003D  
               ?___awdiv 002C                 ?___awmod 002C                 ?___lwmod 0070  
          _Timer_Counter 0036        interrupt_function 0004           _Minute_Counter 003C  
         _LED_BLINK_FLAG 007B         __size_of___awdiv 0069         __size_of___awmod 005B  
       __size_of___lwmod 003A            __size_of_main 0101             _SSD1_counter 003B  
           _SSD2_counter 003A             _SSD3_counter 0039             _SSD4_counter 0038  
               init_ram0 028B                 intlevel1 0000         ___lwmod@dividend 0072  
        ___lwmod@divisor 0070          ___lwmod@counter 0074  
