

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 05 03:45:03 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1368  0714                     l1141:
  1369                           
  1370                           ;LCD.c: 160:  {;LCD.c: 161:   str[0] = 0x30;
  1371  0714  3030               	movlw	48
  1372  0715  00FF               	movwf	btemp+1
  1373  0716  084A               	movf	LCD_Int2Str@str,w
  1374  0717  0084               	movwf	4
  1375  0718  087F               	movf	btemp+1,w
  1376  0719  1383               	bcf	3,7	;select IRP bank0
  1377  071A  0080               	movwf	0
  1378  071B                     l1143:
  1379                           
  1380                           ;LCD.c: 162:   str[1] = '\0';
  1381  071B  0A4A               	incf	LCD_Int2Str@str,w
  1382  071C  0084               	movwf	4
  1383  071D  0180               	clrf	0
  1384  071E                     l81:
  1385  071E  0008               	return
  1386  071F                     __end_of_LCD_Int2Str:
  1387                           
  1388                           	psect	text4
  1389  055E                     __ptext4:	
  1390 ;; *************** function ___almod *****************
  1391 ;; Defined at:
  1392 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\almod.c"
  1393 ;; Parameters:    Size  Location     Type
  1394 ;;  divisor         4    0[COMMON] long 
  1395 ;;  dividend        4    4[COMMON] long 
  1396 ;; Auto vars:     Size  Location     Type
  1397 ;;  sign            1   10[COMMON] unsigned char 
  1398 ;;  counter         1    9[COMMON] unsigned char 
  1399 ;; Return value:  Size  Location     Type
  1400 ;;                  4    0[COMMON] long 
  1401 ;; Registers used:
  1402 ;;		wreg, status,2, status,0, btemp+1
  1403 ;; Tracked objects:
  1404 ;;		On entry : 0/0
  1405 ;;		On exit  : 0/0
  1406 ;;		Unchanged: 0/0
  1407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1408 ;;      Params:         8       0       0       0       0
  1409 ;;      Locals:         2       0       0       0       0
  1410 ;;      Temps:          1       0       0       0       0
  1411 ;;      Totals:        11       0       0       0       0
  1412 ;;Total ram usage:       11 bytes
  1413 ;; Hardware stack levels used:    1
  1414 ;; This function calls:
  1415 ;;		Nothing
  1416 ;; This function is called by:
  1417 ;;		_LCD_Int2Str
  1418 ;; This function uses a non-reentrant model
  1419 ;;
  1420                           
  1421                           
  1422                           ;psect for function ___almod
  1423  055E                     ___almod:
  1424  055E                     l1059:	
  1425                           ;incstack = 0
  1426                           ; Regs used in ___almod: [wreg+status,2+status,0+btemp+1]
  1427                           
  1428  055E  01FA               	clrf	___almod@sign
  1429  055F                     l1061:
  1430  055F  1FF7               	btfss	___almod@dividend+3,7
  1431  0560  2D62               	goto	u551
  1432  0561  2D63               	goto	u550
  1433  0562                     u551:
  1434  0562  2D70               	goto	l253
  1435  0563                     u550:
  1436  0563                     l1063:
  1437  0563  09F4               	comf	___almod@dividend,f
  1438  0564  09F5               	comf	___almod@dividend+1,f
  1439  0565  09F6               	comf	___almod@dividend+2,f
  1440  0566  09F7               	comf	___almod@dividend+3,f
  1441  0567  0AF4               	incf	___almod@dividend,f
  1442  0568  1903               	skipnz
  1443  0569  0AF5               	incf	___almod@dividend+1,f
  1444  056A  1903               	skipnz
  1445  056B  0AF6               	incf	___almod@dividend+2,f
  1446  056C  1903               	skipnz
  1447  056D  0AF7               	incf	___almod@dividend+3,f
  1448  056E  01FA               	clrf	___almod@sign
  1449  056F  0AFA               	incf	___almod@sign,f
  1450  0570                     l253:
  1451  0570  1FF3               	btfss	___almod@divisor+3,7
  1452  0571  2D73               	goto	u561
  1453  0572  2D74               	goto	u560
  1454  0573                     u561:
  1455  0573  2D7F               	goto	l1067
  1456  0574                     u560:
  1457  0574                     l1065:
  1458  0574  09F0               	comf	___almod@divisor,f
  1459  0575  09F1               	comf	___almod@divisor+1,f
  1460  0576  09F2               	comf	___almod@divisor+2,f
  1461  0577  09F3               	comf	___almod@divisor+3,f
  1462  0578  0AF0               	incf	___almod@divisor,f
  1463  0579  1903               	skipnz
  1464  057A  0AF1               	incf	___almod@divisor+1,f
  1465  057B  1903               	skipnz
  1466  057C  0AF2               	incf	___almod@divisor+2,f
  1467  057D  1903               	skipnz
  1468  057E  0AF3               	incf	___almod@divisor+3,f
  1469  057F                     l1067:
  1470  057F  0873               	movf	___almod@divisor+3,w
  1471  0580  0472               	iorwf	___almod@divisor+2,w
  1472  0581  0471               	iorwf	___almod@divisor+1,w
  1473  0582  0470               	iorwf	___almod@divisor,w
  1474  0583  1903               	skipnz
  1475  0584  2D86               	goto	u571
  1476  0585  2D87               	goto	u570
  1477  0586                     u571:
  1478  0586  2DCA               	goto	l1085
  1479  0587                     u570:
  1480  0587                     l1069:
  1481  0587  01F9               	clrf	___almod@counter
  1482  0588  0AF9               	incf	___almod@counter,f
  1483  0589  2D97               	goto	l1075
  1484  058A                     l1071:
  1485  058A  3001               	movlw	1
  1486  058B  00F8               	movwf	??___almod
  1487  058C                     u585:
  1488  058C  1003               	clrc
  1489  058D  0DF0               	rlf	___almod@divisor,f
  1490  058E  0DF1               	rlf	___almod@divisor+1,f
  1491  058F  0DF2               	rlf	___almod@divisor+2,f
  1492  0590  0DF3               	rlf	___almod@divisor+3,f
  1493  0591  0BF8               	decfsz	??___almod,f
  1494  0592  2D8C               	goto	u585
  1495  0593                     l1073:
  1496  0593  3001               	movlw	1
  1497  0594  00FF               	movwf	btemp+1
  1498  0595  087F               	movf	btemp+1,w
  1499  0596  07F9               	addwf	___almod@counter,f
  1500  0597                     l1075:
  1501  0597  1FF3               	btfss	___almod@divisor+3,7
  1502  0598  2D9A               	goto	u591
  1503  0599  2D9B               	goto	u590
  1504  059A                     u591:
  1505  059A  2D8A               	goto	l1071
  1506  059B                     u590:
  1507  059B                     l1077:
  1508  059B  0873               	movf	___almod@divisor+3,w
  1509  059C  0277               	subwf	___almod@dividend+3,w
  1510  059D  1D03               	skipz
  1511  059E  2DA9               	goto	u605
  1512  059F  0872               	movf	___almod@divisor+2,w
  1513  05A0  0276               	subwf	___almod@dividend+2,w
  1514  05A1  1D03               	skipz
  1515  05A2  2DA9               	goto	u605
  1516  05A3  0871               	movf	___almod@divisor+1,w
  1517  05A4  0275               	subwf	___almod@dividend+1,w
  1518  05A5  1D03               	skipz
  1519  05A6  2DA9               	goto	u605
  1520  05A7  0870               	movf	___almod@divisor,w
  1521  05A8  0274               	subwf	___almod@dividend,w
  1522  05A9                     u605:
  1523  05A9  1C03               	skipc
  1524  05AA  2DAC               	goto	u601
  1525  05AB  2DAD               	goto	u600
  1526  05AC                     u601:
  1527  05AC  2DBB               	goto	l1081
  1528  05AD                     u600:
  1529  05AD                     l1079:
  1530  05AD  0870               	movf	___almod@divisor,w
  1531  05AE  02F4               	subwf	___almod@dividend,f
  1532  05AF  0871               	movf	___almod@divisor+1,w
  1533  05B0  1C03               	skipc
  1534  05B1  0F71               	incfsz	___almod@divisor+1,w
  1535  05B2  02F5               	subwf	___almod@dividend+1,f
  1536  05B3  0872               	movf	___almod@divisor+2,w
  1537  05B4  1C03               	skipc
  1538  05B5  0F72               	incfsz	___almod@divisor+2,w
  1539  05B6  02F6               	subwf	___almod@dividend+2,f
  1540  05B7  0873               	movf	___almod@divisor+3,w
  1541  05B8  1C03               	skipc
  1542  05B9  0F73               	incfsz	___almod@divisor+3,w
  1543  05BA  02F7               	subwf	___almod@dividend+3,f
  1544  05BB                     l1081:
  1545  05BB  3001               	movlw	1
  1546  05BC                     u615:
  1547  05BC  1003               	clrc
  1548  05BD  0CF3               	rrf	___almod@divisor+3,f
  1549  05BE  0CF2               	rrf	___almod@divisor+2,f
  1550  05BF  0CF1               	rrf	___almod@divisor+1,f
  1551  05C0  0CF0               	rrf	___almod@divisor,f
  1552  05C1  3EFF               	addlw	-1
  1553  05C2  1D03               	skipz
  1554  05C3  2DBC               	goto	u615
  1555  05C4                     l1083:
  1556  05C4  3001               	movlw	1
  1557  05C5  02F9               	subwf	___almod@counter,f
  1558  05C6  1D03               	btfss	3,2
  1559  05C7  2DC9               	goto	u621
  1560  05C8  2DCA               	goto	u620
  1561  05C9                     u621:
  1562  05C9  2D9B               	goto	l1077
  1563  05CA                     u620:
  1564  05CA                     l1085:
  1565  05CA  087A               	movf	___almod@sign,w
  1566  05CB  1903               	btfsc	3,2
  1567  05CC  2DCE               	goto	u631
  1568  05CD  2DCF               	goto	u630
  1569  05CE                     u631:
  1570  05CE  2DDA               	goto	l1089
  1571  05CF                     u630:
  1572  05CF                     l1087:
  1573  05CF  09F4               	comf	___almod@dividend,f
  1574  05D0  09F5               	comf	___almod@dividend+1,f
  1575  05D1  09F6               	comf	___almod@dividend+2,f
  1576  05D2  09F7               	comf	___almod@dividend+3,f
  1577  05D3  0AF4               	incf	___almod@dividend,f
  1578  05D4  1903               	skipnz
  1579  05D5  0AF5               	incf	___almod@dividend+1,f
  1580  05D6  1903               	skipnz
  1581  05D7  0AF6               	incf	___almod@dividend+2,f
  1582  05D8  1903               	skipnz
  1583  05D9  0AF7               	incf	___almod@dividend+3,f
  1584  05DA                     l1089:
  1585  05DA  0877               	movf	___almod@dividend+3,w
  1586  05DB  00F3               	movwf	?___almod+3
  1587  05DC  0876               	movf	___almod@dividend+2,w
  1588  05DD  00F2               	movwf	?___almod+2
  1589  05DE  0875               	movf	___almod@dividend+1,w
  1590  05DF  00F1               	movwf	?___almod+1
  1591  05E0  0874               	movf	___almod@dividend,w
  1592  05E1  00F0               	movwf	?___almod
  1593  05E2                     l263:
  1594  05E2  0008               	return
  1595  05E3                     __end_of___almod:
  1596                           
  1597                           	psect	text5
  1598  05E3                     __ptext5:	
  1599 ;; *************** function ___aldiv *****************
  1600 ;; Defined at:
  1601 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\aldiv.c"
  1602 ;; Parameters:    Size  Location     Type
  1603 ;;  divisor         4    0[COMMON] long 
  1604 ;;  dividend        4    4[COMMON] long 
  1605 ;; Auto vars:     Size  Location     Type
  1606 ;;  quotient        4    2[BANK0 ] long 
  1607 ;;  sign            1    1[BANK0 ] unsigned char 
  1608 ;;  counter         1    0[BANK0 ] unsigned char 
  1609 ;; Return value:  Size  Location     Type
  1610 ;;                  4    0[COMMON] long 
  1611 ;; Registers used:
  1612 ;;		wreg, status,2, status,0, btemp+1
  1613 ;; Tracked objects:
  1614 ;;		On entry : 0/0
  1615 ;;		On exit  : 0/0
  1616 ;;		Unchanged: 0/0
  1617 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1618 ;;      Params:         8       0       0       0       0
  1619 ;;      Locals:         0       6       0       0       0
  1620 ;;      Temps:          1       0       0       0       0
  1621 ;;      Totals:         9       6       0       0       0
  1622 ;;Total ram usage:       15 bytes
  1623 ;; Hardware stack levels used:    1
  1624 ;; This function calls:
  1625 ;;		Nothing
  1626 ;; This function is called by:
  1627 ;;		_LCD_Int2Str
  1628 ;; This function uses a non-reentrant model
  1629 ;;
  1630                           
  1631                           
  1632                           ;psect for function ___aldiv
  1633  05E3                     ___aldiv:
  1634  05E3                     l1017:	
  1635                           ;incstack = 0
  1636                           ; Regs used in ___aldiv: [wreg+status,2+status,0+btemp+1]
  1637                           
  1638  05E3  1283               	bcf	3,5	;RP0=0, select bank0
  1639  05E4  1303               	bcf	3,6	;RP1=0, select bank0
  1640  05E5  01C1               	clrf	___aldiv@sign
  1641  05E6                     l1019:
  1642  05E6  1FF3               	btfss	___aldiv@divisor+3,7
  1643  05E7  2DE9               	goto	u451
  1644  05E8  2DEA               	goto	u450
  1645  05E9                     u451:
  1646  05E9  2DF7               	goto	l240
  1647  05EA                     u450:
  1648  05EA                     l1021:
  1649  05EA  09F0               	comf	___aldiv@divisor,f
  1650  05EB  09F1               	comf	___aldiv@divisor+1,f
  1651  05EC  09F2               	comf	___aldiv@divisor+2,f
  1652  05ED  09F3               	comf	___aldiv@divisor+3,f
  1653  05EE  0AF0               	incf	___aldiv@divisor,f
  1654  05EF  1903               	skipnz
  1655  05F0  0AF1               	incf	___aldiv@divisor+1,f
  1656  05F1  1903               	skipnz
  1657  05F2  0AF2               	incf	___aldiv@divisor+2,f
  1658  05F3  1903               	skipnz
  1659  05F4  0AF3               	incf	___aldiv@divisor+3,f
  1660  05F5  01C1               	clrf	___aldiv@sign
  1661  05F6  0AC1               	incf	___aldiv@sign,f
  1662  05F7                     l240:
  1663  05F7  1FF7               	btfss	___aldiv@dividend+3,7
  1664  05F8  2DFA               	goto	u461
  1665  05F9  2DFB               	goto	u460
  1666  05FA                     u461:
  1667  05FA  2E0A               	goto	l1027
  1668  05FB                     u460:
  1669  05FB                     l1023:
  1670  05FB  09F4               	comf	___aldiv@dividend,f
  1671  05FC  09F5               	comf	___aldiv@dividend+1,f
  1672  05FD  09F6               	comf	___aldiv@dividend+2,f
  1673  05FE  09F7               	comf	___aldiv@dividend+3,f
  1674  05FF  0AF4               	incf	___aldiv@dividend,f
  1675  0600  1903               	skipnz
  1676  0601  0AF5               	incf	___aldiv@dividend+1,f
  1677  0602  1903               	skipnz
  1678  0603  0AF6               	incf	___aldiv@dividend+2,f
  1679  0604  1903               	skipnz
  1680  0605  0AF7               	incf	___aldiv@dividend+3,f
  1681  0606                     l1025:
  1682  0606  3001               	movlw	1
  1683  0607  00FF               	movwf	btemp+1
  1684  0608  087F               	movf	btemp+1,w
  1685  0609  06C1               	xorwf	___aldiv@sign,f
  1686  060A                     l1027:
  1687  060A  3000               	movlw	0
  1688  060B  00C5               	movwf	___aldiv@quotient+3
  1689  060C  3000               	movlw	0
  1690  060D  00C4               	movwf	___aldiv@quotient+2
  1691  060E  3000               	movlw	0
  1692  060F  00C3               	movwf	___aldiv@quotient+1
  1693  0610  3000               	movlw	0
  1694  0611  00C2               	movwf	___aldiv@quotient
  1695  0612                     l1029:
  1696  0612  0873               	movf	___aldiv@divisor+3,w
  1697  0613  0472               	iorwf	___aldiv@divisor+2,w
  1698  0614  0471               	iorwf	___aldiv@divisor+1,w
  1699  0615  0470               	iorwf	___aldiv@divisor,w
  1700  0616  1903               	skipnz
  1701  0617  2E19               	goto	u471
  1702  0618  2E1A               	goto	u470
  1703  0619                     u471:
  1704  0619  2E67               	goto	l1051
  1705  061A                     u470:
  1706  061A                     l1031:
  1707  061A  01C0               	clrf	___aldiv@counter
  1708  061B  0AC0               	incf	___aldiv@counter,f
  1709  061C  2E2A               	goto	l1037
  1710  061D                     l1033:
  1711  061D  3001               	movlw	1
  1712  061E  00F8               	movwf	??___aldiv
  1713  061F                     u485:
  1714  061F  1003               	clrc
  1715  0620  0DF0               	rlf	___aldiv@divisor,f
  1716  0621  0DF1               	rlf	___aldiv@divisor+1,f
  1717  0622  0DF2               	rlf	___aldiv@divisor+2,f
  1718  0623  0DF3               	rlf	___aldiv@divisor+3,f
  1719  0624  0BF8               	decfsz	??___aldiv,f
  1720  0625  2E1F               	goto	u485
  1721  0626                     l1035:
  1722  0626  3001               	movlw	1
  1723  0627  00FF               	movwf	btemp+1
  1724  0628  087F               	movf	btemp+1,w
  1725  0629  07C0               	addwf	___aldiv@counter,f
  1726  062A                     l1037:
  1727  062A  1FF3               	btfss	___aldiv@divisor+3,7
  1728  062B  2E2D               	goto	u491
  1729  062C  2E2E               	goto	u490
  1730  062D                     u491:
  1731  062D  2E1D               	goto	l1033
  1732  062E                     u490:
  1733  062E                     l1039:
  1734  062E  3001               	movlw	1
  1735  062F  00F8               	movwf	??___aldiv
  1736  0630                     u505:
  1737  0630  1003               	clrc
  1738  0631  0DC2               	rlf	___aldiv@quotient,f
  1739  0632  0DC3               	rlf	___aldiv@quotient+1,f
  1740  0633  0DC4               	rlf	___aldiv@quotient+2,f
  1741  0634  0DC5               	rlf	___aldiv@quotient+3,f
  1742  0635  0BF8               	decfsz	??___aldiv,f
  1743  0636  2E30               	goto	u505
  1744  0637                     l1041:
  1745  0637  0873               	movf	___aldiv@divisor+3,w
  1746  0638  0277               	subwf	___aldiv@dividend+3,w
  1747  0639  1D03               	skipz
  1748  063A  2E45               	goto	u515
  1749  063B  0872               	movf	___aldiv@divisor+2,w
  1750  063C  0276               	subwf	___aldiv@dividend+2,w
  1751  063D  1D03               	skipz
  1752  063E  2E45               	goto	u515
  1753  063F  0871               	movf	___aldiv@divisor+1,w
  1754  0640  0275               	subwf	___aldiv@dividend+1,w
  1755  0641  1D03               	skipz
  1756  0642  2E45               	goto	u515
  1757  0643  0870               	movf	___aldiv@divisor,w
  1758  0644  0274               	subwf	___aldiv@dividend,w
  1759  0645                     u515:
  1760  0645  1C03               	skipc
  1761  0646  2E48               	goto	u511
  1762  0647  2E49               	goto	u510
  1763  0648                     u511:
  1764  0648  2E58               	goto	l1047
  1765  0649                     u510:
  1766  0649                     l1043:
  1767  0649  0870               	movf	___aldiv@divisor,w
  1768  064A  02F4               	subwf	___aldiv@dividend,f
  1769  064B  0871               	movf	___aldiv@divisor+1,w
  1770  064C  1C03               	skipc
  1771  064D  0F71               	incfsz	___aldiv@divisor+1,w
  1772  064E  02F5               	subwf	___aldiv@dividend+1,f
  1773  064F  0872               	movf	___aldiv@divisor+2,w
  1774  0650  1C03               	skipc
  1775  0651  0F72               	incfsz	___aldiv@divisor+2,w
  1776  0652  02F6               	subwf	___aldiv@dividend+2,f
  1777  0653  0873               	movf	___aldiv@divisor+3,w
  1778  0654  1C03               	skipc
  1779  0655  0F73               	incfsz	___aldiv@divisor+3,w
  1780  0656  02F7               	subwf	___aldiv@dividend+3,f
  1781  0657                     l1045:
  1782  0657  1442               	bsf	___aldiv@quotient,0
  1783  0658                     l1047:
  1784  0658  3001               	movlw	1
  1785  0659                     u525:
  1786  0659  1003               	clrc
  1787  065A  0CF3               	rrf	___aldiv@divisor+3,f
  1788  065B  0CF2               	rrf	___aldiv@divisor+2,f
  1789  065C  0CF1               	rrf	___aldiv@divisor+1,f
  1790  065D  0CF0               	rrf	___aldiv@divisor,f
  1791  065E  3EFF               	addlw	-1
  1792  065F  1D03               	skipz
  1793  0660  2E59               	goto	u525
  1794  0661                     l1049:
  1795  0661  3001               	movlw	1
  1796  0662  02C0               	subwf	___aldiv@counter,f
  1797  0663  1D03               	btfss	3,2
  1798  0664  2E66               	goto	u531
  1799  0665  2E67               	goto	u530
  1800  0666                     u531:
  1801  0666  2E2E               	goto	l1039
  1802  0667                     u530:
  1803  0667                     l1051:
  1804  0667  0841               	movf	___aldiv@sign,w
  1805  0668  1903               	btfsc	3,2
  1806  0669  2E6B               	goto	u541
  1807  066A  2E6C               	goto	u540
  1808  066B                     u541:
  1809  066B  2E77               	goto	l1055
  1810  066C                     u540:
  1811  066C                     l1053:
  1812  066C  09C2               	comf	___aldiv@quotient,f
  1813  066D  09C3               	comf	___aldiv@quotient+1,f
  1814  066E  09C4               	comf	___aldiv@quotient+2,f
  1815  066F  09C5               	comf	___aldiv@quotient+3,f
  1816  0670  0AC2               	incf	___aldiv@quotient,f
  1817  0671  1903               	skipnz
  1818  0672  0AC3               	incf	___aldiv@quotient+1,f
  1819  0673  1903               	skipnz
  1820  0674  0AC4               	incf	___aldiv@quotient+2,f
  1821  0675  1903               	skipnz
  1822  0676  0AC5               	incf	___aldiv@quotient+3,f
  1823  0677                     l1055:
  1824  0677  0845               	movf	___aldiv@quotient+3,w
  1825  0678  00F3               	movwf	?___aldiv+3
  1826  0679  0844               	movf	___aldiv@quotient+2,w
  1827  067A  00F2               	movwf	?___aldiv+2
  1828  067B  0843               	movf	___aldiv@quotient+1,w
  1829  067C  00F1               	movwf	?___aldiv+1
  1830  067D  0842               	movf	___aldiv@quotient,w
  1831  067E  00F0               	movwf	?___aldiv
  1832  067F                     l250:
  1833  067F  0008               	return
  1834  0680                     __end_of___aldiv:
  1835                           
  1836                           	psect	text6
  1837  03AC                     __ptext6:	
  1838 ;; *************** function _LCD_Init *****************
  1839 ;; Defined at:
  1840 ;;		line 6 in file "LCD.c"
  1841 ;; Parameters:    Size  Location     Type
  1842 ;;		None
  1843 ;; Auto vars:     Size  Location     Type
  1844 ;;		None
  1845 ;; Return value:  Size  Location     Type
  1846 ;;                  1    wreg      void 
  1847 ;; Registers used:
  1848 ;;		wreg, status,2, status,0, pclath, cstack
  1849 ;; Tracked objects:
  1850 ;;		On entry : 0/0
  1851 ;;		On exit  : 0/0
  1852 ;;		Unchanged: 0/0
  1853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1854 ;;      Params:         0       0       0       0       0
  1855 ;;      Locals:         0       0       0       0       0
  1856 ;;      Temps:          0       0       0       0       0
  1857 ;;      Totals:         0       0       0       0       0
  1858 ;;Total ram usage:        0 bytes
  1859 ;; Hardware stack levels used:    1
  1860 ;; Hardware stack levels required when called:    1
  1861 ;; This function calls:
  1862 ;;		_LCD_SendCMD
  1863 ;; This function is called by:
  1864 ;;		_main
  1865 ;; This function uses a non-reentrant model
  1866 ;;
  1867                           
  1868                           
  1869                           ;psect for function _LCD_Init
  1870  03AC                     _LCD_Init:
  1871  03AC                     l1093:	
  1872                           ;incstack = 0
  1873                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  1874                           
  1875                           
  1876                           ;LCD.c: 9:     TRISD = 0;
  1877  03AC  1683               	bsf	3,5	;RP0=1, select bank1
  1878  03AD  1303               	bcf	3,6	;RP1=0, select bank1
  1879  03AE  0188               	clrf	8	;volatile
  1880  03AF                     l1095:
  1881                           
  1882                           ;LCD.c: 10:     TRISEbits.TRISE2 = 0;
  1883  03AF  1109               	bcf	9,2	;volatile
  1884  03B0                     l1097:
  1885                           
  1886                           ;LCD.c: 11:     TRISEbits.TRISE1 = 0;
  1887  03B0  1089               	bcf	9,1	;volatile
  1888  03B1                     l1099:
  1889                           
  1890                           ;LCD.c: 14:  LCD_SendCMD((0x02));
  1891  03B1  3002               	movlw	2
  1892  03B2  120A  118A  2493  120A  118A  	fcall	_LCD_SendCMD
  1893  03B7                     l1101:
  1894                           
  1895                           ;LCD.c: 17:   LCD_SendCMD((0x28));
  1896  03B7  3028               	movlw	40
  1897  03B8  120A  118A  2493  120A  118A  	fcall	_LCD_SendCMD
  1898  03BD                     l1103:
  1899                           
  1900                           ;LCD.c: 22:  LCD_SendCMD((0x0C));
  1901  03BD  300C               	movlw	12
  1902  03BE  120A  118A  2493  120A  118A  	fcall	_LCD_SendCMD
  1903  03C3                     l1105:
  1904                           
  1905                           ;LCD.c: 23:  LCD_SendCMD((0x01));
  1906  03C3  3001               	movlw	1
  1907  03C4  120A  118A  2493  120A  118A  	fcall	_LCD_SendCMD
  1908  03C9                     l58:
  1909  03C9  0008               	return
  1910  03CA                     __end_of_LCD_Init:
  1911                           
  1912                           	psect	text7
  1913  0351                     __ptext7:	
  1914 ;; *************** function _LCD_DisStrRC *****************
  1915 ;; Defined at:
  1916 ;;		line 181 in file "LCD.c"
  1917 ;; Parameters:    Size  Location     Type
  1918 ;;  str             1    wreg     PTR unsigned char 
  1919 ;;		 -> Second_Row_Massage(16), First_Row_Massage(16), main@LM35_Str(5), 
  1920 ;;  row             1    6[COMMON] unsigned char 
  1921 ;;  column          1    7[COMMON] unsigned char 
  1922 ;; Auto vars:     Size  Location     Type
  1923 ;;  str             1    8[COMMON] PTR unsigned char 
  1924 ;;		 -> Second_Row_Massage(16), First_Row_Massage(16), main@LM35_Str(5), 
  1925 ;; Return value:  Size  Location     Type
  1926 ;;                  1    wreg      void 
  1927 ;; Registers used:
  1928 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1929 ;; Tracked objects:
  1930 ;;		On entry : 0/0
  1931 ;;		On exit  : 0/0
  1932 ;;		Unchanged: 0/0
  1933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1934 ;;      Params:         2       0       0       0       0
  1935 ;;      Locals:         1       0       0       0       0
  1936 ;;      Temps:          0       0       0       0       0
  1937 ;;      Totals:         3       0       0       0       0
  1938 ;;Total ram usage:        3 bytes
  1939 ;; Hardware stack levels used:    1
  1940 ;; Hardware stack levels required when called:    2
  1941 ;; This function calls:
  1942 ;;		_LCD_DisStr
  1943 ;;		_LCD_GotoRC
  1944 ;; This function is called by:
  1945 ;;		_main
  1946 ;; This function uses a non-reentrant model
  1947 ;;
  1948                           
  1949                           
  1950                           ;psect for function _LCD_DisStrRC
  1951  0351                     _LCD_DisStrRC:
  1952                           
  1953                           ;incstack = 0
  1954                           ; Regs used in _LCD_DisStrRC: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1955                           ;LCD_DisStrRC@str stored from wreg
  1956  0351  00F8               	movwf	LCD_DisStrRC@str
  1957  0352                     l1107:
  1958                           
  1959                           ;LCD.c: 181: void LCD_DisStrRC(uint8_t* str ,uint8_t row ,uint8_t column);LCD.c: 182: {;
      +                          LCD.c: 183:  LCD_GotoRC(row ,column);
  1960  0352  0877               	movf	LCD_DisStrRC@column,w
  1961  0353  00FF               	movwf	btemp+1
  1962  0354  087F               	movf	btemp+1,w
  1963  0355  00F3               	movwf	LCD_GotoRC@column
  1964  0356  0876               	movf	LCD_DisStrRC@row,w
  1965  0357  120A  118A  2376  120A  118A  	fcall	_LCD_GotoRC
  1966  035C                     l1109:
  1967                           
  1968                           ;LCD.c: 184:  LCD_DisStr(str);
  1969  035C  0878               	movf	LCD_DisStrRC@str,w
  1970  035D  120A  118A  238E  120A  118A  	fcall	_LCD_DisStr
  1971  0362                     l89:
  1972  0362  0008               	return
  1973  0363                     __end_of_LCD_DisStrRC:
  1974                           
  1975                           	psect	text8
  1976  0376                     __ptext8:	
  1977 ;; *************** function _LCD_GotoRC *****************
  1978 ;; Defined at:
  1979 ;;		line 170 in file "LCD.c"
  1980 ;; Parameters:    Size  Location     Type
  1981 ;;  row             1    wreg     unsigned char 
  1982 ;;  column          1    3[COMMON] unsigned char 
  1983 ;; Auto vars:     Size  Location     Type
  1984 ;;  row             1    4[COMMON] unsigned char 
  1985 ;; Return value:  Size  Location     Type
  1986 ;;                  1    wreg      void 
  1987 ;; Registers used:
  1988 ;;		wreg, status,2, status,0, pclath, cstack
  1989 ;; Tracked objects:
  1990 ;;		On entry : 0/0
  1991 ;;		On exit  : 0/0
  1992 ;;		Unchanged: 0/0
  1993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1994 ;;      Params:         1       0       0       0       0
