

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Nov 10 06:48:11 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1432  024F                     l1628:
  1433                           
  1434                           ;LCD.c: 31: void LCD_SendCMD(uint8_t COMMAND);LCD.c: 32: {;LCD.c: 34:     RE2 = 0;
  1435  024F  1283               	bcf	3,5	;RP0=0, select bank0
  1436  0250  1303               	bcf	3,6	;RP1=0, select bank0
  1437  0251  1109               	bcf	9,2	;volatile
  1438  0252                     l1630:
  1439                           
  1440                           ;LCD.c: 35:  _delay((unsigned long)((1)*(8000000UL/4000.0)));
  1441  0252  3003               	movlw	3
  1442  0253  00F5               	movwf	??_LCD_SendCMD+1
  1443  0254  3097               	movlw	151
  1444  0255  00F4               	movwf	??_LCD_SendCMD
  1445  0256                     u1317:
  1446  0256  0BF4               	decfsz	??_LCD_SendCMD,f
  1447  0257  2A56               	goto	u1317
  1448  0258  0BF5               	decfsz	??_LCD_SendCMD+1,f
  1449  0259  2A56               	goto	u1317
  1450  025A  2A5B               	nop2
  1451  025B                     l1632:
  1452                           
  1453                           ;LCD.c: 39:         RE1 = 1;
  1454  025B  1283               	bcf	3,5	;RP0=0, select bank0
  1455  025C  1303               	bcf	3,6	;RP1=0, select bank0
  1456  025D  1489               	bsf	9,1	;volatile
  1457                           
  1458                           ;LCD.c: 40:         _delay((unsigned long)((1)*(8000000UL/4000.0)));
  1459  025E  3003               	movlw	3
  1460  025F  00F5               	movwf	??_LCD_SendCMD+1
  1461  0260  3097               	movlw	151
  1462  0261  00F4               	movwf	??_LCD_SendCMD
  1463  0262                     u1327:
  1464  0262  0BF4               	decfsz	??_LCD_SendCMD,f
  1465  0263  2A62               	goto	u1327
  1466  0264  0BF5               	decfsz	??_LCD_SendCMD+1,f
  1467  0265  2A62               	goto	u1327
  1468  0266  2A67               	nop2
  1469  0267                     l1634:
  1470                           
  1471                           ;LCD.c: 42:         PORTD &= 0x0f;
  1472  0267  300F               	movlw	15
  1473  0268  00FF               	movwf	btemp+1
  1474  0269  087F               	movf	btemp+1,w
  1475  026A  1283               	bcf	3,5	;RP0=0, select bank0
  1476  026B  1303               	bcf	3,6	;RP1=0, select bank0
  1477  026C  0588               	andwf	8,f	;volatile
  1478  026D                     l1636:
  1479                           
  1480                           ;LCD.c: 43:         PORTD |= (COMMAND & 0xF0);
  1481  026D  0876               	movf	LCD_SendCMD@COMMAND,w
  1482  026E  39F0               	andlw	240
  1483  026F  00FF               	movwf	btemp+1
  1484  0270  087F               	movf	btemp+1,w
  1485  0271  0488               	iorwf	8,f	;volatile
  1486                           
  1487                           ;LCD.c: 44:   _delay((unsigned long)((1)*(8000000UL/4000.0)));
  1488  0272  3003               	movlw	3
  1489  0273  00F5               	movwf	??_LCD_SendCMD+1
  1490  0274  3097               	movlw	151
  1491  0275  00F4               	movwf	??_LCD_SendCMD
  1492  0276                     u1337:
  1493  0276  0BF4               	decfsz	??_LCD_SendCMD,f
  1494  0277  2A76               	goto	u1337
  1495  0278  0BF5               	decfsz	??_LCD_SendCMD+1,f
  1496  0279  2A76               	goto	u1337
  1497  027A  2A7B               	nop2
  1498  027B                     l1638:
  1499                           
  1500                           ;LCD.c: 46:   RE1 = 0;
  1501  027B  1283               	bcf	3,5	;RP0=0, select bank0
  1502  027C  1303               	bcf	3,6	;RP1=0, select bank0
  1503  027D  1089               	bcf	9,1	;volatile
  1504                           
  1505                           ;LCD.c: 47:         _delay((unsigned long)((1)*(8000000UL/4000.0)));
  1506  027E  3003               	movlw	3
  1507  027F  00F5               	movwf	??_LCD_SendCMD+1
  1508  0280  3097               	movlw	151
  1509  0281  00F4               	movwf	??_LCD_SendCMD
  1510  0282                     u1347:
  1511  0282  0BF4               	decfsz	??_LCD_SendCMD,f
  1512  0283  2A82               	goto	u1347
  1513  0284  0BF5               	decfsz	??_LCD_SendCMD+1,f
  1514  0285  2A82               	goto	u1347
  1515  0286  2A87               	nop2
  1516  0287                     l1640:
  1517                           
  1518                           ;LCD.c: 50:         RE1 = 1;
  1519  0287  1283               	bcf	3,5	;RP0=0, select bank0
  1520  0288  1303               	bcf	3,6	;RP1=0, select bank0
  1521  0289  1489               	bsf	9,1	;volatile
  1522                           
  1523                           ;LCD.c: 51:         _delay((unsigned long)((1)*(8000000UL/4000.0)));
  1524  028A  3003               	movlw	3
  1525  028B  00F5               	movwf	??_LCD_SendCMD+1
  1526  028C  3097               	movlw	151
  1527  028D  00F4               	movwf	??_LCD_SendCMD
  1528  028E                     u1357:
  1529  028E  0BF4               	decfsz	??_LCD_SendCMD,f
  1530  028F  2A8E               	goto	u1357
  1531  0290  0BF5               	decfsz	??_LCD_SendCMD+1,f
  1532  0291  2A8E               	goto	u1357
  1533  0292  2A93               	nop2
  1534  0293                     l1642:
  1535                           
  1536                           ;LCD.c: 53:         PORTD &= 0x0f;
  1537  0293  300F               	movlw	15
  1538  0294  00FF               	movwf	btemp+1
  1539  0295  087F               	movf	btemp+1,w
  1540  0296  1283               	bcf	3,5	;RP0=0, select bank0
  1541  0297  1303               	bcf	3,6	;RP1=0, select bank0
  1542  0298  0588               	andwf	8,f	;volatile
  1543  0299                     l1644:
  1544                           
  1545                           ;LCD.c: 54:         PORTD |= ((COMMAND << 4) & 0xF0);
  1546  0299  0876               	movf	LCD_SendCMD@COMMAND,w
  1547  029A  00F4               	movwf	??_LCD_SendCMD
  1548  029B  3003               	movlw	3
  1549  029C                     u1225:
  1550  029C  1003               	clrc
  1551  029D  0DF4               	rlf	??_LCD_SendCMD,f
  1552  029E  3EFF               	addlw	-1
  1553  029F  1D03               	skipz
  1554  02A0  2A9C               	goto	u1225
  1555  02A1  1003               	clrc
  1556  02A2  0D74               	rlf	??_LCD_SendCMD,w
  1557  02A3  39F0               	andlw	240
  1558  02A4  00FF               	movwf	btemp+1
  1559  02A5  087F               	movf	btemp+1,w
  1560  02A6  0488               	iorwf	8,f	;volatile
  1561                           
  1562                           ;LCD.c: 55:         _delay((unsigned long)((1)*(8000000UL/4000.0)));
  1563  02A7  3003               	movlw	3
  1564  02A8  00F5               	movwf	??_LCD_SendCMD+1
  1565  02A9  3097               	movlw	151
  1566  02AA  00F4               	movwf	??_LCD_SendCMD
  1567  02AB                     u1367:
  1568  02AB  0BF4               	decfsz	??_LCD_SendCMD,f
  1569  02AC  2AAB               	goto	u1367
  1570  02AD  0BF5               	decfsz	??_LCD_SendCMD+1,f
  1571  02AE  2AAB               	goto	u1367
  1572  02AF  2AB0               	nop2
  1573  02B0                     l1646:
  1574                           
  1575                           ;LCD.c: 57:   RE1 = 0;
  1576  02B0  1283               	bcf	3,5	;RP0=0, select bank0
  1577  02B1  1303               	bcf	3,6	;RP1=0, select bank0
  1578  02B2  1089               	bcf	9,1	;volatile
  1579                           
  1580                           ;LCD.c: 58:         _delay((unsigned long)((1)*(8000000UL/4000.0)));
  1581  02B3  3003               	movlw	3
  1582  02B4  00F5               	movwf	??_LCD_SendCMD+1
  1583  02B5  3097               	movlw	151
  1584  02B6  00F4               	movwf	??_LCD_SendCMD
  1585  02B7                     u1377:
  1586  02B7  0BF4               	decfsz	??_LCD_SendCMD,f
  1587  02B8  2AB7               	goto	u1377
  1588  02B9  0BF5               	decfsz	??_LCD_SendCMD+1,f
  1589  02BA  2AB7               	goto	u1377
  1590  02BB  2ABC               	nop2
  1591  02BC                     l119:
  1592  02BC  0008               	return
  1593  02BD                     __end_of_LCD_SendCMD:
  1594                           
  1595                           	psect	text6
  1596  03C0                     __ptext6:	
  1597 ;; *************** function _LCD_DisStr *****************
  1598 ;; Defined at:
  1599 ;;		line 120 in file "LCD.c"
  1600 ;; Parameters:    Size  Location     Type
  1601 ;;  str             1    wreg     PTR unsigned char 
  1602 ;;		 -> msg6(16), msg5(16), msg4(16), msg2(16), 
  1603 ;;		 -> msg3(16), msg1(16), 
  1604 ;; Auto vars:     Size  Location     Type
  1605 ;;  str             1    0[BANK0 ] PTR unsigned char 
  1606 ;;		 -> msg6(16), msg5(16), msg4(16), msg2(16), 
  1607 ;;		 -> msg3(16), msg1(16), 
  1608 ;;  i               1    1[BANK0 ] unsigned char 
  1609 ;; Return value:  Size  Location     Type
  1610 ;;                  1    wreg      void 
  1611 ;; Registers used:
  1612 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1613 ;; Tracked objects:
  1614 ;;		On entry : 0/0
  1615 ;;		On exit  : 0/0
  1616 ;;		Unchanged: 0/0
  1617 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1618 ;;      Params:         0       0       0       0       0
  1619 ;;      Locals:         0       2       0       0       0
  1620 ;;      Temps:          1       0       0       0       0
  1621 ;;      Totals:         1       2       0       0       0
  1622 ;;Total ram usage:        3 bytes
  1623 ;; Hardware stack levels used:    1
  1624 ;; Hardware stack levels required when called:    2
  1625 ;; This function calls:
  1626 ;;		_LCD_DisChar
  1627 ;; This function is called by:
  1628 ;;		_LCD_DisStrRC
  1629 ;; This function uses a non-reentrant model
  1630 ;;
  1631                           
  1632                           
  1633                           ;psect for function _LCD_DisStr
  1634  03C0                     _LCD_DisStr:
  1635                           
  1636                           ;incstack = 0
  1637                           ; Regs used in _LCD_DisStr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1638                           ;LCD_DisStr@str stored from wreg
  1639  03C0  1283               	bcf	3,5	;RP0=0, select bank0
  1640  03C1  1303               	bcf	3,6	;RP1=0, select bank0
  1641  03C2  00E5               	movwf	LCD_DisStr@str
  1642  03C3                     l1654:
  1643                           
  1644                           ;LCD.c: 120: void LCD_DisStr(uint8_t* str);LCD.c: 121: {;LCD.c: 122:  uint8_t i=0;
  1645  03C3  01E6               	clrf	LCD_DisStr@i
  1646                           
  1647                           ;LCD.c: 124:  while(str[i] != 0)
  1648  03C4  2BD6               	goto	l1660
  1649  03C5                     l1656:
  1650                           
  1651                           ;LCD.c: 125:  {;LCD.c: 126:   LCD_DisChar(str[i]);
  1652  03C5  0866               	movf	LCD_DisStr@i,w
  1653  03C6  0765               	addwf	LCD_DisStr@str,w
  1654  03C7  00F7               	movwf	??_LCD_DisStr
  1655  03C8  0877               	movf	??_LCD_DisStr,w
  1656  03C9  0084               	movwf	4
  1657  03CA  0800               	movf	0,w
  1658  03CB  120A  118A  22BD  120A  118A  	fcall	_LCD_DisChar
  1659  03D0                     l1658:
  1660                           
  1661                           ;LCD.c: 127:   i++;
  1662  03D0  3001               	movlw	1
  1663  03D1  00FF               	movwf	btemp+1
  1664  03D2  087F               	movf	btemp+1,w
  1665  03D3  1283               	bcf	3,5	;RP0=0, select bank0
  1666  03D4  1303               	bcf	3,6	;RP1=0, select bank0
  1667  03D5  07E6               	addwf	LCD_DisStr@i,f
  1668  03D6                     l1660:
  1669                           
  1670                           ;LCD.c: 124:  while(str[i] != 0)
  1671  03D6  0866               	movf	LCD_DisStr@i,w
  1672  03D7  0765               	addwf	LCD_DisStr@str,w
  1673  03D8  00F7               	movwf	??_LCD_DisStr
  1674  03D9  0877               	movf	??_LCD_DisStr,w
  1675  03DA  0084               	movwf	4
  1676  03DB  1383               	bcf	3,7	;select IRP bank0
  1677  03DC  0800               	movf	0,w
  1678  03DD  1D03               	btfss	3,2
  1679  03DE  2BE0               	goto	u1241
  1680  03DF  2BE1               	goto	u1240
  1681  03E0                     u1241:
  1682  03E0  2BC5               	goto	l1656
  1683  03E1                     u1240:
  1684  03E1                     l128:
  1685  03E1  0008               	return
  1686  03E2                     __end_of_LCD_DisStr:
  1687                           
  1688                           	psect	text7
  1689  02BD                     __ptext7:	
  1690 ;; *************** function _LCD_DisChar *****************
  1691 ;; Defined at:
  1692 ;;		line 76 in file "LCD.c"
  1693 ;; Parameters:    Size  Location     Type
  1694 ;;  DATA            1    wreg     unsigned char 
  1695 ;; Auto vars:     Size  Location     Type
  1696 ;;  DATA            1    6[COMMON] unsigned char 
  1697 ;; Return value:  Size  Location     Type
  1698 ;;                  1    wreg      void 
  1699 ;; Registers used:
  1700 ;;		wreg, status,2, status,0, btemp+1
  1701 ;; Tracked objects:
  1702 ;;		On entry : 0/0
  1703 ;;		On exit  : 0/0
  1704 ;;		Unchanged: 0/0
  1705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1706 ;;      Params:         0       0       0       0       0
  1707 ;;      Locals:         1       0       0       0       0
  1708 ;;      Temps:          2       0       0       0       0
  1709 ;;      Totals:         3       0       0       0       0
  1710 ;;Total ram usage:        3 bytes
  1711 ;; Hardware stack levels used:    1
  1712 ;; Hardware stack levels required when called:    1
  1713 ;; This function calls:
  1714 ;;		Nothing
  1715 ;; This function is called by:
  1716 ;;		_main
  1717 ;;		_LCD_DisStr
  1718 ;; This function uses a non-reentrant model
  1719 ;;
  1720                           
  1721                           
  1722                           ;psect for function _LCD_DisChar
  1723  02BD                     _LCD_DisChar:
  1724                           
  1725                           ;incstack = 0
  1726                           ; Regs used in _LCD_DisChar: [wreg+status,2+status,0+btemp+1]
  1727                           ;LCD_DisChar@DATA stored from wreg
  1728  02BD  00F6               	movwf	LCD_DisChar@DATA
  1729  02BE                     l1608:
  1730                           
  1731                           ;LCD.c: 76: void LCD_DisChar(uint8_t DATA);LCD.c: 77: {;LCD.c: 78:     RE2 = 1;
  1732  02BE  1283               	bcf	3,5	;RP0=0, select bank0
  1733  02BF  1303               	bcf	3,6	;RP1=0, select bank0
  1734  02C0  1509               	bsf	9,2	;volatile
  1735  02C1                     l1610:
  1736                           
  1737                           ;LCD.c: 79:  _delay((unsigned long)((1)*(8000000UL/4000.0)));
  1738  02C1  3003               	movlw	3
  1739  02C2  00F5               	movwf	??_LCD_DisChar+1
  1740  02C3  3097               	movlw	151
  1741  02C4  00F4               	movwf	??_LCD_DisChar
  1742  02C5                     u1387:
  1743  02C5  0BF4               	decfsz	??_LCD_DisChar,f
  1744  02C6  2AC5               	goto	u1387
  1745  02C7  0BF5               	decfsz	??_LCD_DisChar+1,f
  1746  02C8  2AC5               	goto	u1387
  1747  02C9  2ACA               	nop2
  1748  02CA                     l1612:
  1749                           
  1750                           ;LCD.c: 83:         RE1 = 1;
  1751  02CA  1283               	bcf	3,5	;RP0=0, select bank0
  1752  02CB  1303               	bcf	3,6	;RP1=0, select bank0
  1753  02CC  1489               	bsf	9,1	;volatile
  1754                           
  1755                           ;LCD.c: 84:         _delay((unsigned long)((1)*(8000000UL/4000.0)));
  1756  02CD  3003               	movlw	3
  1757  02CE  00F5               	movwf	??_LCD_DisChar+1
  1758  02CF  3097               	movlw	151
  1759  02D0  00F4               	movwf	??_LCD_DisChar
  1760  02D1                     u1397:
  1761  02D1  0BF4               	decfsz	??_LCD_DisChar,f
  1762  02D2  2AD1               	goto	u1397
  1763  02D3  0BF5               	decfsz	??_LCD_DisChar+1,f
  1764  02D4  2AD1               	goto	u1397
  1765  02D5  2AD6               	nop2
  1766  02D6                     l1614:
  1767                           
  1768                           ;LCD.c: 86:         PORTD &= 0x0f;
  1769  02D6  300F               	movlw	15
  1770  02D7  00FF               	movwf	btemp+1
  1771  02D8  087F               	movf	btemp+1,w
  1772  02D9  1283               	bcf	3,5	;RP0=0, select bank0
  1773  02DA  1303               	bcf	3,6	;RP1=0, select bank0
  1774  02DB  0588               	andwf	8,f	;volatile
  1775  02DC                     l1616:
  1776                           
  1777                           ;LCD.c: 87:         PORTD |= (DATA & 0xF0);
  1778  02DC  0876               	movf	LCD_DisChar@DATA,w
  1779  02DD  39F0               	andlw	240
  1780  02DE  00FF               	movwf	btemp+1
  1781  02DF  087F               	movf	btemp+1,w
  1782  02E0  0488               	iorwf	8,f	;volatile
  1783                           
  1784                           ;LCD.c: 88:   _delay((unsigned long)((1)*(8000000UL/4000.0)));
  1785  02E1  3003               	movlw	3
  1786  02E2  00F5               	movwf	??_LCD_DisChar+1
  1787  02E3  3097               	movlw	151
  1788  02E4  00F4               	movwf	??_LCD_DisChar
  1789  02E5                     u1407:
  1790  02E5  0BF4               	decfsz	??_LCD_DisChar,f
  1791  02E6  2AE5               	goto	u1407
  1792  02E7  0BF5               	decfsz	??_LCD_DisChar+1,f
  1793  02E8  2AE5               	goto	u1407
  1794  02E9  2AEA               	nop2
  1795  02EA                     l1618:
  1796                           
  1797                           ;LCD.c: 90:         RE1 = 0;
  1798  02EA  1283               	bcf	3,5	;RP0=0, select bank0
  1799  02EB  1303               	bcf	3,6	;RP1=0, select bank0
  1800  02EC  1089               	bcf	9,1	;volatile
  1801                           
  1802                           ;LCD.c: 91:         _delay((unsigned long)((1)*(8000000UL/4000.0)));
  1803  02ED  3003               	movlw	3
  1804  02EE  00F5               	movwf	??_LCD_DisChar+1
  1805  02EF  3097               	movlw	151
  1806  02F0  00F4               	movwf	??_LCD_DisChar
  1807  02F1                     u1417:
  1808  02F1  0BF4               	decfsz	??_LCD_DisChar,f
  1809  02F2  2AF1               	goto	u1417
  1810  02F3  0BF5               	decfsz	??_LCD_DisChar+1,f
  1811  02F4  2AF1               	goto	u1417
  1812  02F5  2AF6               	nop2
  1813  02F6                     l1620:
  1814                           
  1815                           ;LCD.c: 93:         RE1 = 1;
  1816  02F6  1283               	bcf	3,5	;RP0=0, select bank0
  1817  02F7  1303               	bcf	3,6	;RP1=0, select bank0
  1818  02F8  1489               	bsf	9,1	;volatile
  1819                           
  1820                           ;LCD.c: 94:         _delay((unsigned long)((1)*(8000000UL/4000.0)));
  1821  02F9  3003               	movlw	3
  1822  02FA  00F5               	movwf	??_LCD_DisChar+1
  1823  02FB  3097               	movlw	151
  1824  02FC  00F4               	movwf	??_LCD_DisChar
  1825  02FD                     u1427:
  1826  02FD  0BF4               	decfsz	??_LCD_DisChar,f
  1827  02FE  2AFD               	goto	u1427
  1828  02FF  0BF5               	decfsz	??_LCD_DisChar+1,f
  1829  0300  2AFD               	goto	u1427
  1830  0301  2B02               	nop2
  1831  0302                     l1622:
  1832                           
  1833                           ;LCD.c: 96:         PORTD &= 0x0f;
  1834  0302  300F               	movlw	15
  1835  0303  00FF               	movwf	btemp+1
  1836  0304  087F               	movf	btemp+1,w
  1837  0305  1283               	bcf	3,5	;RP0=0, select bank0
  1838  0306  1303               	bcf	3,6	;RP1=0, select bank0
  1839  0307  0588               	andwf	8,f	;volatile
  1840  0308                     l1624:
  1841                           
  1842                           ;LCD.c: 97:   PORTD |= ((DATA << 4) & 0xF0);
  1843  0308  0876               	movf	LCD_DisChar@DATA,w
  1844  0309  00F4               	movwf	??_LCD_DisChar
  1845  030A  3003               	movlw	3
  1846  030B                     u1215:
  1847  030B  1003               	clrc
  1848  030C  0DF4               	rlf	??_LCD_DisChar,f
  1849  030D  3EFF               	addlw	-1
  1850  030E  1D03               	skipz
  1851  030F  2B0B               	goto	u1215
  1852  0310  1003               	clrc
  1853  0311  0D74               	rlf	??_LCD_DisChar,w
  1854  0312  39F0               	andlw	240
  1855  0313  00FF               	movwf	btemp+1
  1856  0314  087F               	movf	btemp+1,w
  1857  0315  0488               	iorwf	8,f	;volatile
  1858                           
  1859                           ;LCD.c: 98:   _delay((unsigned long)((1)*(8000000UL/4000.0)));
  1860  0316  3003               	movlw	3
  1861  0317  00F5               	movwf	??_LCD_DisChar+1
  1862  0318  3097               	movlw	151
  1863  0319  00F4               	movwf	??_LCD_DisChar
  1864  031A                     u1437:
  1865  031A  0BF4               	decfsz	??_LCD_DisChar,f
  1866  031B  2B1A               	goto	u1437
  1867  031C  0BF5               	decfsz	??_LCD_DisChar+1,f
  1868  031D  2B1A               	goto	u1437
  1869  031E  2B1F               	nop2
  1870  031F                     l1626:
  1871                           
  1872                           ;LCD.c: 100:   RE1 = 0;
  1873  031F  1283               	bcf	3,5	;RP0=0, select bank0
  1874  0320  1303               	bcf	3,6	;RP1=0, select bank0
  1875  0321  1089               	bcf	9,1	;volatile
  1876                           
  1877                           ;LCD.c: 101:         _delay((unsigned long)((1)*(8000000UL/4000.0)));
  1878  0322  3003               	movlw	3
  1879  0323  00F5               	movwf	??_LCD_DisChar+1
  1880  0324  3097               	movlw	151
  1881  0325  00F4               	movwf	??_LCD_DisChar
  1882  0326                     u1447:
  1883  0326  0BF4               	decfsz	??_LCD_DisChar,f
  1884  0327  2B26               	goto	u1447
  1885  0328  0BF5               	decfsz	??_LCD_DisChar+1,f
  1886  0329  2B26               	goto	u1447
  1887  032A  2B2B               	nop2
  1888  032B                     l122:
  1889  032B  0008               	return
  1890  032C                     __end_of_LCD_DisChar:
  1891                           
  1892                           	psect	text8
  1893  0456                     __ptext8:	
  1894 ;; *************** function _KeyPad_Init *****************
  1895 ;; Defined at:
  1896 ;;		line 6 in file "KeyPad.c"
  1897 ;; Parameters:    Size  Location     Type
  1898 ;;		None
  1899 ;; Auto vars:     Size  Location     Type
  1900 ;;		None
  1901 ;; Return value:  Size  Location     Type
  1902 ;;                  1    wreg      void 
  1903 ;; Registers used:
  1904 ;;		None
  1905 ;; Tracked objects:
  1906 ;;		On entry : 0/0
  1907 ;;		On exit  : 0/0
  1908 ;;		Unchanged: 0/0
  1909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1910 ;;      Params:         0       0       0       0       0
  1911 ;;      Locals:         0       0       0       0       0
  1912 ;;      Temps:          0       0       0       0       0
  1913 ;;      Totals:         0       0       0       0       0
  1914 ;;Total ram usage:        0 bytes
  1915 ;; Hardware stack levels used:    1
  1916 ;; Hardware stack levels required when called:    1
  1917 ;; This function calls:
  1918 ;;		Nothing
  1919 ;; This function is called by:
  1920 ;;		_main
  1921 ;; This function uses a non-reentrant model
  1922 ;;
  1923                           
  1924                           
  1925                           ;psect for function _KeyPad_Init
  1926  0456                     _KeyPad_Init:
  1927  0456                     l1296:	
  1928                           ;incstack = 0
  1929                           ; Regs used in _KeyPad_Init: []
  1930                           
  1931                           
  1932                           ;KeyPad.c: 8:     TRISBbits.TRISB0 = 1;
  1933  0456  1683               	bsf	3,5	;RP0=1, select bank1
  1934  0457  1303               	bcf	3,6	;RP1=0, select bank1
  1935  0458  1406               	bsf	6,0	;volatile
  1936                           
  1937                           ;KeyPad.c: 9:     TRISBbits.TRISB1 = 1;
  1938  0459  1486               	bsf	6,1	;volatile
  1939                           
  1940                           ;KeyPad.c: 10:     TRISBbits.TRISB2 = 1;
  1941  045A  1506               	bsf	6,2	;volatile
  1942                           
  1943                           ;KeyPad.c: 12:     TRISDbits.TRISD0 = 0;
  1944  045B  1008               	bcf	8,0	;volatile
  1945                           
  1946                           ;KeyPad.c: 13:     TRISDbits.TRISD1 = 0;
  1947  045C  1088               	bcf	8,1	;volatile
  1948                           
  1949                           ;KeyPad.c: 14:     TRISDbits.TRISD2 = 0;
  1950  045D  1108               	bcf	8,2	;volatile
  1951                           
  1952                           ;KeyPad.c: 15:     TRISDbits.TRISD3 = 0;
  1953  045E  1188               	bcf	8,3	;volatile
  1954  045F                     l161:
  1955  045F  0008               	return
  1956  0460                     __end_of_KeyPad_Init:
  1957                           
  1958                           	psect	text9
  1959  003A                     __ptext9:	
  1960 ;; *************** function _KeyPad_GetKey *****************
  1961 ;; Defined at:
  1962 ;;		line 19 in file "KeyPad.c"
  1963 ;; Parameters:    Size  Location     Type
  1964 ;;		None
  1965 ;; Auto vars:     Size  Location     Type
  1966 ;;		None
  1967 ;; Return value:  Size  Location     Type
  1968 ;;                  1    wreg      unsigned char 
  1969 ;; Registers used:
  1970 ;;		wreg
  1971 ;; Tracked objects:
  1972 ;;		On entry : 0/0
  1973 ;;		On exit  : 0/0
  1974 ;;		Unchanged: 0/0
  1975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1976 ;;      Params:         0       0       0       0       0
  1977 ;;      Locals:         0       0       0       0       0
  1978 ;;      Temps:          2       0       0       0       0
  1979 ;;      Totals:         2       0       0       0       0
  1980 ;;Total ram usage:        2 bytes
  1981 ;; Hardware stack levels used:    1
  1982 ;; Hardware stack levels required when called:    1
  1983 ;; This function calls:
  1984 ;;		Nothing
  1985 ;; This function is called by:
  1986 ;;		_main
  1987 ;; This function uses a non-reentrant model
  1988 ;;
  1989                           
  1990                           
  1991                           ;psect for function _KeyPad_GetKey
  1992  003A                     _KeyPad_GetKey:
  1993  003A                     l1304:	
  1994                           ;incstack = 0
  1995                           ; Regs used in _KeyPad_GetKey: [wreg]
  1996                           
  1997                           
  1998                           ;KeyPad.c: 20:     RD0 = 0;
  1999  003A  1283               	bcf	3,5	;RP0=0, select bank0
  2000  003B  1303               	bcf	3,6	;RP1=0, select bank0
  2001  003C  1008               	bcf	8,0	;volatile
  2002                           
  2003                           ;KeyPad.c: 21:     RD1 = 1;
  2004  003D  1488               	bsf	8,1	;volatile
  2005                           
  2006                           ;KeyPad.c: 22:     RD2 = 1;
  2007  003E  1508               	bsf	8,2	;volatile
  2008                           
  2009                           ;KeyPad.c: 23:     RD3 = 1;
  2010  003F  1588               	bsf	8,3	;volatile
  2011                           
  2012                           ;KeyPad.c: 26:     if ((RB0 == 0) && ((PORTD & 0x01) == 0)) {
  2013  0040  1806               	btfsc	6,0	;volatile
  2014  0041  2843               	goto	u651
  2015  0042  2844               	goto	u650
  2016  0043                     u651:
  2017  0043  2852               	goto	l164
  2018  0044                     u650:
  2019  0044                     l1306:
  2020  0044  1808               	btfsc	8,0	;volatile
  2021  0045  2847               	goto	u661
  2022  0046  2848               	goto	u660
  2023  0047                     u661:
  2024  0047  2852               	goto	l164
  2025  0048                     u660:
  2026  0048                     l165:
  2027  0048  1806               	btfsc	6,0	;volatile
  2028  0049  284B               	goto	u671
  2029  004A  284C               	goto	u670
  2030  004B                     u671:
  2031  004B  2850               	goto	l1312
  2032  004C                     u670:
  2033  004C                     l1310:
  2034  004C  1C08               	btfss	8,0	;volatile
  2035  004D  284F               	goto	u681
  2036  004E  2850               	goto	u680
  2037  004F                     u681:
  2038  004F  2848               	goto	l165
  2039  0050                     u680:
  2040  0050                     l1312:
  2041                           
  2042                           ;KeyPad.c: 28:         return('1');
  2043  0050  3031               	movlw	49
  2044  0051  294F               	goto	l170
  2045  0052                     l164:
  2046  0052  1886               	btfsc	6,1	;volatile
