

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Nov 10 18:04:46 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1437 ;;      Params:         0       0       0       0       0
  1438 ;;      Locals:         0       0       0       0       0
  1439 ;;      Temps:          0       0       0       0       0
  1440 ;;      Totals:         0       0       0       0       0
  1441 ;;Total ram usage:        0 bytes
  1442 ;; Hardware stack levels used:    1
  1443 ;; Hardware stack levels required when called:    1
  1444 ;; This function calls:
  1445 ;;		_LCD_SendCMD
  1446 ;; This function is called by:
  1447 ;;		_main
  1448 ;; This function uses a non-reentrant model
  1449 ;;
  1450                           
  1451                           
  1452                           ;psect for function _LCD_Init
  1453  051F                     _LCD_Init:
  1454  051F                     l995:	
  1455                           ;incstack = 0
  1456                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1457                           
  1458                           
  1459                           ;LCD.c: 9:     TRISD = 0;
  1460  051F  1683               	bsf	3,5	;RP0=1, select bank1
  1461  0520  1303               	bcf	3,6	;RP1=0, select bank1
  1462  0521  0188               	clrf	8	;volatile
  1463  0522                     l997:
  1464                           
  1465                           ;LCD.c: 10:     TRISEbits.TRISE1 = 0;
  1466  0522  1089               	bcf	9,1	;volatile
  1467  0523                     l999:
  1468                           
  1469                           ;LCD.c: 11:     TRISEbits.TRISE2 = 0;
  1470  0523  1109               	bcf	9,2	;volatile
  1471  0524                     l1001:
  1472                           
  1473                           ;LCD.c: 14:  LCD_SendCMD((0x02));
  1474  0524  3002               	movlw	2
  1475  0525  120A  118A  2690  120A  118A  	fcall	_LCD_SendCMD
  1476  052A                     l1003:
  1477                           
  1478                           ;LCD.c: 17:   LCD_SendCMD((0x28));
  1479  052A  3028               	movlw	40
  1480  052B  120A  118A  2690  120A  118A  	fcall	_LCD_SendCMD
  1481  0530                     l1005:
  1482                           
  1483                           ;LCD.c: 22:  LCD_SendCMD((0x0C));
  1484  0530  300C               	movlw	12
  1485  0531  120A  118A  2690  120A  118A  	fcall	_LCD_SendCMD
  1486  0536                     l1007:
  1487                           
  1488                           ;LCD.c: 23:  LCD_SendCMD((0x01));
  1489  0536  3001               	movlw	1
  1490  0537  120A  118A  2690  120A  118A  	fcall	_LCD_SendCMD
  1491  053C                     l63:
  1492  053C  0008               	return
  1493  053D                     __end_of_LCD_Init:
  1494                           
  1495                           	psect	text6
  1496  04C4                     __ptext6:	
  1497 ;; *************** function _LCD_DisStrRC *****************
  1498 ;; Defined at:
  1499 ;;		line 190 in file "LCD.c"
  1500 ;; Parameters:    Size  Location     Type
  1501 ;;  str             1    wreg     PTR unsigned char 
  1502 ;;		 -> LCD_Clear_Column_2@blank_array(17), msg1(16), 
  1503 ;;  row             1    6[COMMON] unsigned char 
  1504 ;;  column          1    7[COMMON] unsigned char 
  1505 ;; Auto vars:     Size  Location     Type
  1506 ;;  str             1    8[COMMON] PTR unsigned char 
  1507 ;;		 -> LCD_Clear_Column_2@blank_array(17), msg1(16), 
  1508 ;; Return value:  Size  Location     Type
  1509 ;;                  1    wreg      void 
  1510 ;; Registers used:
  1511 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1512 ;; Tracked objects:
  1513 ;;		On entry : 0/0
  1514 ;;		On exit  : 0/0
  1515 ;;		Unchanged: 0/0
  1516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1517 ;;      Params:         2       0       0       0       0
  1518 ;;      Locals:         1       0       0       0       0
  1519 ;;      Temps:          0       0       0       0       0
  1520 ;;      Totals:         3       0       0       0       0
  1521 ;;Total ram usage:        3 bytes
  1522 ;; Hardware stack levels used:    1
  1523 ;; Hardware stack levels required when called:    2
  1524 ;; This function calls:
  1525 ;;		_LCD_DisStr
  1526 ;;		_LCD_GotoRC
  1527 ;; This function is called by:
  1528 ;;		_main
  1529 ;;		_LCD_Clear_Column_2
  1530 ;; This function uses a non-reentrant model
  1531 ;;
  1532                           
  1533                           
  1534                           ;psect for function _LCD_DisStrRC
  1535  04C4                     _LCD_DisStrRC:
  1536                           
  1537                           ;incstack = 0
  1538                           ; Regs used in _LCD_DisStrRC: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1539                           ;LCD_DisStrRC@str stored from wreg
  1540  04C4  00F8               	movwf	LCD_DisStrRC@str
  1541  04C5                     l1019:
  1542                           
  1543                           ;LCD.c: 190: void LCD_DisStrRC(uint8_t* str ,uint8_t row ,uint8_t column);LCD.c: 191: {;
      +                          LCD.c: 192:  LCD_GotoRC(row ,column);
  1544  04C5  0877               	movf	LCD_DisStrRC@column,w
  1545  04C6  00FF               	movwf	btemp+1
  1546  04C7  087F               	movf	btemp+1,w
  1547  04C8  00F3               	movwf	LCD_GotoRC@column
  1548  04C9  0876               	movf	LCD_DisStrRC@row,w
  1549  04CA  120A  118A  24E9  120A  118A  	fcall	_LCD_GotoRC
  1550  04CF                     l1021:
  1551                           
  1552                           ;LCD.c: 193:  LCD_DisStr(str);
  1553  04CF  0878               	movf	LCD_DisStrRC@str,w
  1554  04D0  120A  118A  2501  120A  118A  	fcall	_LCD_DisStr
  1555  04D5                     l88:
  1556  04D5  0008               	return
  1557  04D6                     __end_of_LCD_DisStrRC:
  1558                           
  1559                           	psect	text7
  1560  04E9                     __ptext7:	
  1561 ;; *************** function _LCD_GotoRC *****************
  1562 ;; Defined at:
  1563 ;;		line 179 in file "LCD.c"
  1564 ;; Parameters:    Size  Location     Type
  1565 ;;  row             1    wreg     unsigned char 
  1566 ;;  column          1    3[COMMON] unsigned char 
  1567 ;; Auto vars:     Size  Location     Type
  1568 ;;  row             1    4[COMMON] unsigned char 
  1569 ;; Return value:  Size  Location     Type
  1570 ;;                  1    wreg      void 
  1571 ;; Registers used:
  1572 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1573 ;; Tracked objects:
  1574 ;;		On entry : 0/0
  1575 ;;		On exit  : 0/0
  1576 ;;		Unchanged: 0/0
  1577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1578 ;;      Params:         1       0       0       0       0
  1579 ;;      Locals:         1       0       0       0       0
  1580 ;;      Temps:          0       0       0       0       0
  1581 ;;      Totals:         2       0       0       0       0
  1582 ;;Total ram usage:        2 bytes
  1583 ;; Hardware stack levels used:    1
  1584 ;; Hardware stack levels required when called:    1
  1585 ;; This function calls:
  1586 ;;		_LCD_SendCMD
  1587 ;; This function is called by:
  1588 ;;		_main
  1589 ;;		_LCD_DisStrRC
  1590 ;; This function uses a non-reentrant model
  1591 ;;
  1592                           
  1593                           
  1594                           ;psect for function _LCD_GotoRC
  1595  04E9                     _LCD_GotoRC:
  1596                           
  1597                           ;incstack = 0
  1598                           ; Regs used in _LCD_GotoRC: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1599                           ;LCD_GotoRC@row stored from wreg
  1600  04E9  00F4               	movwf	LCD_GotoRC@row
  1601  04EA                     l967:
  1602                           
  1603                           ;LCD.c: 179: void LCD_GotoRC(uint8_t row ,uint8_t column);LCD.c: 180: {;LCD.c: 181:   if
      +                          (row == 0)
  1604  04EA  0874               	movf	LCD_GotoRC@row,w
  1605  04EB  1D03               	btfss	3,2
  1606  04EC  2CEE               	goto	u361
  1607  04ED  2CEF               	goto	u360
  1608  04EE                     u361:
  1609  04EE  2CF8               	goto	l971
  1610  04EF                     u360:
  1611  04EF                     l969:
  1612                           
  1613                           ;LCD.c: 182:    LCD_SendCMD( (0x80) | (row + column) );
  1614  04EF  0873               	movf	LCD_GotoRC@column,w
  1615  04F0  0774               	addwf	LCD_GotoRC@row,w
  1616  04F1  3880               	iorlw	128
  1617  04F2  120A  118A  2690  120A  118A  	fcall	_LCD_SendCMD
  1618  04F7  2D00               	goto	l85
  1619  04F8                     l971:
  1620                           
  1621                           ;LCD.c: 185:    LCD_SendCMD( (0x80) | (column + 0x40) );
  1622  04F8  0873               	movf	LCD_GotoRC@column,w
  1623  04F9  3E40               	addlw	64
  1624  04FA  3880               	iorlw	128
  1625  04FB  120A  118A  2690  120A  118A  	fcall	_LCD_SendCMD
  1626  0500                     l85:
  1627  0500  0008               	return
  1628  0501                     __end_of_LCD_GotoRC:
  1629                           
  1630                           	psect	text8
  1631  0690                     __ptext8:	
  1632 ;; *************** function _LCD_SendCMD *****************
  1633 ;; Defined at:
  1634 ;;		line 31 in file "LCD.c"
  1635 ;; Parameters:    Size  Location     Type
  1636 ;;  COMMAND         1    wreg     unsigned char 
  1637 ;; Auto vars:     Size  Location     Type
  1638 ;;  COMMAND         1    2[COMMON] unsigned char 
  1639 ;; Return value:  Size  Location     Type
  1640 ;;                  1    wreg      void 
  1641 ;; Registers used:
  1642 ;;		wreg, status,2, status,0, btemp+1
  1643 ;; Tracked objects:
  1644 ;;		On entry : 0/0
  1645 ;;		On exit  : 0/0
  1646 ;;		Unchanged: 0/0
  1647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1648 ;;      Params:         0       0       0       0       0
  1649 ;;      Locals:         1       0       0       0       0
  1650 ;;      Temps:          2       0       0       0       0
  1651 ;;      Totals:         3       0       0       0       0
  1652 ;;Total ram usage:        3 bytes
  1653 ;; Hardware stack levels used:    1
  1654 ;; This function calls:
  1655 ;;		Nothing
  1656 ;; This function is called by:
  1657 ;;		_LCD_Init
  1658 ;;		_LCD_GotoRC
  1659 ;; This function uses a non-reentrant model
  1660 ;;
  1661                           
  1662                           
  1663                           ;psect for function _LCD_SendCMD
  1664  0690                     _LCD_SendCMD:
  1665                           
  1666                           ;incstack = 0
  1667                           ; Regs used in _LCD_SendCMD: [wreg+status,2+status,0+btemp+1]
  1668                           ;LCD_SendCMD@COMMAND stored from wreg
  1669  0690  00F2               	movwf	LCD_SendCMD@COMMAND
  1670  0691                     l947:
  1671                           
  1672                           ;LCD.c: 31: void LCD_SendCMD(uint8_t COMMAND);LCD.c: 32: {;LCD.c: 34:     RE2 = 0;
  1673  0691  1283               	bcf	3,5	;RP0=0, select bank0
  1674  0692  1303               	bcf	3,6	;RP1=0, select bank0
  1675  0693  1109               	bcf	9,2	;volatile
  1676  0694                     l949:
  1677                           
  1678                           ;LCD.c: 35:  _delay((unsigned long)((1)*(8000000UL/4000.0)));
  1679  0694  3003               	movlw	3
  1680  0695  00F1               	movwf	??_LCD_SendCMD+1
  1681  0696  3097               	movlw	151
  1682  0697  00F0               	movwf	??_LCD_SendCMD
  1683  0698                     u687:
  1684  0698  0BF0               	decfsz	??_LCD_SendCMD,f
  1685  0699  2E98               	goto	u687
  1686  069A  0BF1               	decfsz	??_LCD_SendCMD+1,f
  1687  069B  2E98               	goto	u687
  1688  069C  2E9D               	nop2
  1689  069D                     l951:
  1690                           
  1691                           ;LCD.c: 39:         RE1 = 1;
  1692  069D  1283               	bcf	3,5	;RP0=0, select bank0
  1693  069E  1303               	bcf	3,6	;RP1=0, select bank0
  1694  069F  1489               	bsf	9,1	;volatile
  1695                           
  1696                           ;LCD.c: 40:         _delay((unsigned long)((1)*(8000000UL/4000.0)));
  1697  06A0  3003               	movlw	3
  1698  06A1  00F1               	movwf	??_LCD_SendCMD+1
  1699  06A2  3097               	movlw	151
  1700  06A3  00F0               	movwf	??_LCD_SendCMD
  1701  06A4                     u697:
  1702  06A4  0BF0               	decfsz	??_LCD_SendCMD,f
  1703  06A5  2EA4               	goto	u697
  1704  06A6  0BF1               	decfsz	??_LCD_SendCMD+1,f
  1705  06A7  2EA4               	goto	u697
  1706  06A8  2EA9               	nop2
  1707  06A9                     l953:
  1708                           
  1709                           ;LCD.c: 42:         PORTD &= 0x0f;
  1710  06A9  300F               	movlw	15
  1711  06AA  00FF               	movwf	btemp+1
  1712  06AB  087F               	movf	btemp+1,w
  1713  06AC  1283               	bcf	3,5	;RP0=0, select bank0
  1714  06AD  1303               	bcf	3,6	;RP1=0, select bank0
  1715  06AE  0588               	andwf	8,f	;volatile
  1716  06AF                     l955:
  1717                           
  1718                           ;LCD.c: 43:         PORTD |= (COMMAND & 0xF0);
  1719  06AF  0872               	movf	LCD_SendCMD@COMMAND,w
  1720  06B0  39F0               	andlw	240
  1721  06B1  00FF               	movwf	btemp+1
  1722  06B2  087F               	movf	btemp+1,w
  1723  06B3  0488               	iorwf	8,f	;volatile
  1724                           
  1725                           ;LCD.c: 44:   _delay((unsigned long)((1)*(8000000UL/4000.0)));
  1726  06B4  3003               	movlw	3
  1727  06B5  00F1               	movwf	??_LCD_SendCMD+1
  1728  06B6  3097               	movlw	151
  1729  06B7  00F0               	movwf	??_LCD_SendCMD
  1730  06B8                     u707:
  1731  06B8  0BF0               	decfsz	??_LCD_SendCMD,f
  1732  06B9  2EB8               	goto	u707
  1733  06BA  0BF1               	decfsz	??_LCD_SendCMD+1,f
  1734  06BB  2EB8               	goto	u707
  1735  06BC  2EBD               	nop2
  1736  06BD                     l957:
  1737                           
  1738                           ;LCD.c: 46:   RE1 = 0;
  1739  06BD  1283               	bcf	3,5	;RP0=0, select bank0
  1740  06BE  1303               	bcf	3,6	;RP1=0, select bank0
  1741  06BF  1089               	bcf	9,1	;volatile
  1742                           
  1743                           ;LCD.c: 47:         _delay((unsigned long)((1)*(8000000UL/4000.0)));
  1744  06C0  3003               	movlw	3
  1745  06C1  00F1               	movwf	??_LCD_SendCMD+1
  1746  06C2  3097               	movlw	151
  1747  06C3  00F0               	movwf	??_LCD_SendCMD
  1748  06C4                     u717:
  1749  06C4  0BF0               	decfsz	??_LCD_SendCMD,f
  1750  06C5  2EC4               	goto	u717
  1751  06C6  0BF1               	decfsz	??_LCD_SendCMD+1,f
  1752  06C7  2EC4               	goto	u717
  1753  06C8  2EC9               	nop2
  1754  06C9                     l959:
  1755                           
  1756                           ;LCD.c: 50:         RE1 = 1;
  1757  06C9  1283               	bcf	3,5	;RP0=0, select bank0
  1758  06CA  1303               	bcf	3,6	;RP1=0, select bank0
  1759  06CB  1489               	bsf	9,1	;volatile
  1760                           
  1761                           ;LCD.c: 51:         _delay((unsigned long)((1)*(8000000UL/4000.0)));
  1762  06CC  3003               	movlw	3
  1763  06CD  00F1               	movwf	??_LCD_SendCMD+1
  1764  06CE  3097               	movlw	151
  1765  06CF  00F0               	movwf	??_LCD_SendCMD
  1766  06D0                     u727:
  1767  06D0  0BF0               	decfsz	??_LCD_SendCMD,f
  1768  06D1  2ED0               	goto	u727
  1769  06D2  0BF1               	decfsz	??_LCD_SendCMD+1,f
  1770  06D3  2ED0               	goto	u727
  1771  06D4  2ED5               	nop2
  1772  06D5                     l961:
  1773                           
  1774                           ;LCD.c: 53:         PORTD &= 0x0f;
  1775  06D5  300F               	movlw	15
  1776  06D6  00FF               	movwf	btemp+1
  1777  06D7  087F               	movf	btemp+1,w
  1778  06D8  1283               	bcf	3,5	;RP0=0, select bank0
  1779  06D9  1303               	bcf	3,6	;RP1=0, select bank0
  1780  06DA  0588               	andwf	8,f	;volatile
  1781  06DB                     l963:
  1782                           
  1783                           ;LCD.c: 54:         PORTD |= ((COMMAND << 4) & 0xF0);
  1784  06DB  0872               	movf	LCD_SendCMD@COMMAND,w
  1785  06DC  00F0               	movwf	??_LCD_SendCMD
  1786  06DD  3003               	movlw	3
  1787  06DE                     u355:
  1788  06DE  1003               	clrc
  1789  06DF  0DF0               	rlf	??_LCD_SendCMD,f
  1790  06E0  3EFF               	addlw	-1
  1791  06E1  1D03               	skipz
  1792  06E2  2EDE               	goto	u355
  1793  06E3  1003               	clrc
  1794  06E4  0D70               	rlf	??_LCD_SendCMD,w
  1795  06E5  39F0               	andlw	240
  1796  06E6  00FF               	movwf	btemp+1
  1797  06E7  087F               	movf	btemp+1,w
  1798  06E8  0488               	iorwf	8,f	;volatile
  1799                           
  1800                           ;LCD.c: 55:         _delay((unsigned long)((1)*(8000000UL/4000.0)));
  1801  06E9  3003               	movlw	3
  1802  06EA  00F1               	movwf	??_LCD_SendCMD+1
  1803  06EB  3097               	movlw	151
  1804  06EC  00F0               	movwf	??_LCD_SendCMD
  1805  06ED                     u737:
  1806  06ED  0BF0               	decfsz	??_LCD_SendCMD,f
  1807  06EE  2EED               	goto	u737
  1808  06EF  0BF1               	decfsz	??_LCD_SendCMD+1,f
  1809  06F0  2EED               	goto	u737
  1810  06F1  2EF2               	nop2
  1811  06F2                     l965:
  1812                           
  1813                           ;LCD.c: 57:   RE1 = 0;
  1814  06F2  1283               	bcf	3,5	;RP0=0, select bank0
  1815  06F3  1303               	bcf	3,6	;RP1=0, select bank0
  1816  06F4  1089               	bcf	9,1	;volatile
  1817                           
  1818                           ;LCD.c: 58:         _delay((unsigned long)((1)*(8000000UL/4000.0)));
  1819  06F5  3003               	movlw	3
  1820  06F6  00F1               	movwf	??_LCD_SendCMD+1
  1821  06F7  3097               	movlw	151
  1822  06F8  00F0               	movwf	??_LCD_SendCMD
  1823  06F9                     u747:
  1824  06F9  0BF0               	decfsz	??_LCD_SendCMD,f
  1825  06FA  2EF9               	goto	u747
  1826  06FB  0BF1               	decfsz	??_LCD_SendCMD+1,f
  1827  06FC  2EF9               	goto	u747
  1828  06FD  2EFE               	nop2
  1829  06FE                     l66:
  1830  06FE  0008               	return
  1831  06FF                     __end_of_LCD_SendCMD:
  1832                           
  1833                           	psect	text9
  1834  0501                     __ptext9:	
  1835 ;; *************** function _LCD_DisStr *****************
  1836 ;; Defined at:
  1837 ;;		line 120 in file "LCD.c"
  1838 ;; Parameters:    Size  Location     Type
  1839 ;;  str             1    wreg     PTR unsigned char 
  1840 ;;		 -> LCD_Clear_Column_2@blank_array(17), msg1(16), 
  1841 ;; Auto vars:     Size  Location     Type
  1842 ;;  str             1    4[COMMON] PTR unsigned char 
  1843 ;;		 -> LCD_Clear_Column_2@blank_array(17), msg1(16), 
  1844 ;;  i               1    5[COMMON] unsigned char 
  1845 ;; Return value:  Size  Location     Type
  1846 ;;                  1    wreg      void 
  1847 ;; Registers used:
  1848 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1849 ;; Tracked objects:
  1850 ;;		On entry : 0/0
  1851 ;;		On exit  : 0/0
  1852 ;;		Unchanged: 0/0
  1853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1854 ;;      Params:         0       0       0       0       0
  1855 ;;      Locals:         2       0       0       0       0
  1856 ;;      Temps:          1       0       0       0       0
  1857 ;;      Totals:         3       0       0       0       0
  1858 ;;Total ram usage:        3 bytes
  1859 ;; Hardware stack levels used:    1
  1860 ;; Hardware stack levels required when called:    1
  1861 ;; This function calls:
  1862 ;;		_LCD_DisChar
  1863 ;; This function is called by:
  1864 ;;		_LCD_DisStrRC
  1865 ;; This function uses a non-reentrant model
  1866 ;;
  1867                           
  1868                           
  1869                           ;psect for function _LCD_DisStr
  1870  0501                     _LCD_DisStr:
  1871                           
  1872                           ;incstack = 0
  1873                           ; Regs used in _LCD_DisStr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1874                           ;LCD_DisStr@str stored from wreg
  1875  0501  00F4               	movwf	LCD_DisStr@str
  1876  0502                     l973:
  1877                           
  1878                           ;LCD.c: 120: void LCD_DisStr(uint8_t* str);LCD.c: 121: {;LCD.c: 122:  uint8_t i=0;
  1879  0502  01F5               	clrf	LCD_DisStr@i
  1880                           
  1881                           ;LCD.c: 124:  while(str[i] != 0)
  1882  0503  2D13               	goto	l979
  1883  0504                     l975:
  1884                           
  1885                           ;LCD.c: 125:  {;LCD.c: 126:   LCD_DisChar(str[i]);
  1886  0504  0875               	movf	LCD_DisStr@i,w
  1887  0505  0774               	addwf	LCD_DisStr@str,w
  1888  0506  00F3               	movwf	??_LCD_DisStr
  1889  0507  0873               	movf	??_LCD_DisStr,w
  1890  0508  0084               	movwf	4
  1891  0509  0800               	movf	0,w
  1892  050A  120A  118A  2621  120A  118A  	fcall	_LCD_DisChar
  1893  050F                     l977:
  1894                           
  1895                           ;LCD.c: 127:   i++;
  1896  050F  3001               	movlw	1
  1897  0510  00FF               	movwf	btemp+1
  1898  0511  087F               	movf	btemp+1,w
  1899  0512  07F5               	addwf	LCD_DisStr@i,f
  1900  0513                     l979:
  1901                           
  1902                           ;LCD.c: 124:  while(str[i] != 0)
  1903  0513  0875               	movf	LCD_DisStr@i,w
  1904  0514  0774               	addwf	LCD_DisStr@str,w
  1905  0515  00F3               	movwf	??_LCD_DisStr
  1906  0516  0873               	movf	??_LCD_DisStr,w
  1907  0517  0084               	movwf	4
  1908  0518  1383               	bcf	3,7	;select IRP bank0
  1909  0519  0800               	movf	0,w
  1910  051A  1D03               	btfss	3,2
  1911  051B  2D1D               	goto	u371
  1912  051C  2D1E               	goto	u370
  1913  051D                     u371:
  1914  051D  2D04               	goto	l975
  1915  051E                     u370:
  1916  051E                     l75:
  1917  051E  0008               	return
  1918  051F                     __end_of_LCD_DisStr:
  1919                           
  1920                           	psect	text10
  1921  0621                     __ptext10:	
  1922 ;; *************** function _LCD_DisChar *****************
  1923 ;; Defined at:
  1924 ;;		line 76 in file "LCD.c"
  1925 ;; Parameters:    Size  Location     Type
  1926 ;;  DATA            1    wreg     unsigned char 
  1927 ;; Auto vars:     Size  Location     Type
  1928 ;;  DATA            1    2[COMMON] unsigned char 
  1929 ;; Return value:  Size  Location     Type
  1930 ;;                  1    wreg      void 
  1931 ;; Registers used:
  1932 ;;		wreg, status,2, status,0, btemp+1
  1933 ;; Tracked objects:
  1934 ;;		On entry : 0/0
  1935 ;;		On exit  : 0/0
  1936 ;;		Unchanged: 0/0
  1937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1938 ;;      Params:         0       0       0       0       0
  1939 ;;      Locals:         1       0       0       0       0
  1940 ;;      Temps:          2       0       0       0       0
  1941 ;;      Totals:         3       0       0       0       0
  1942 ;;Total ram usage:        3 bytes
  1943 ;; Hardware stack levels used:    1
  1944 ;; This function calls:
  1945 ;;		Nothing
  1946 ;; This function is called by:
  1947 ;;		_main
  1948 ;;		_LCD_DisStr
  1949 ;; This function uses a non-reentrant model
  1950 ;;
  1951                           
  1952                           
  1953                           ;psect for function _LCD_DisChar
  1954  0621                     _LCD_DisChar:
  1955                           
  1956                           ;incstack = 0
  1957                           ; Regs used in _LCD_DisChar: [wreg+status,2+status,0+btemp+1]
  1958                           ;LCD_DisChar@DATA stored from wreg
  1959  0621  00F2               	movwf	LCD_DisChar@DATA
  1960  0622                     l927:
  1961                           
  1962                           ;LCD.c: 76: void LCD_DisChar(uint8_t DATA);LCD.c: 77: {;LCD.c: 78:     RE2 = 1;
  1963  0622  1283               	bcf	3,5	;RP0=0, select bank0
  1964  0623  1303               	bcf	3,6	;RP1=0, select bank0
  1965  0624  1509               	bsf	9,2	;volatile
  1966  0625                     l929:
  1967                           
  1968                           ;LCD.c: 79:  _delay((unsigned long)((1)*(8000000UL/4000.0)));
  1969  0625  3003               	movlw	3
  1970  0626  00F1               	movwf	??_LCD_DisChar+1
  1971  0627  3097               	movlw	151
  1972  0628  00F0               	movwf	??_LCD_DisChar
  1973  0629                     u757:
  1974  0629  0BF0               	decfsz	??_LCD_DisChar,f
  1975  062A  2E29               	goto	u757
  1976  062B  0BF1               	decfsz	??_LCD_DisChar+1,f
  1977  062C  2E29               	goto	u757
  1978  062D  2E2E               	nop2
  1979  062E                     l931:
  1980                           
  1981                           ;LCD.c: 83:         RE1 = 1;
  1982  062E  1283               	bcf	3,5	;RP0=0, select bank0
  1983  062F  1303               	bcf	3,6	;RP1=0, select bank0
  1984  0630  1489               	bsf	9,1	;volatile
  1985                           
  1986                           ;LCD.c: 84:         _delay((unsigned long)((1)*(8000000UL/4000.0)));
  1987  0631  3003               	movlw	3
  1988  0632  00F1               	movwf	??_LCD_DisChar+1
  1989  0633  3097               	movlw	151
  1990  0634  00F0               	movwf	??_LCD_DisChar
  1991  0635                     u767:
  1992  0635  0BF0               	decfsz	??_LCD_DisChar,f
  1993  0636  2E35               	goto	u767
  1994  0637  0BF1               	decfsz	??_LCD_DisChar+1,f
  1995  0638  2E35               	goto	u767
  1996  0639  2E3A               	nop2
  1997  063A                     l933:
  1998                           
  1999                           ;LCD.c: 86:         PORTD &= 0x0f;
  2000  063A  300F               	movlw	15
  2001  063B  00FF               	movwf	btemp+1
  2002  063C  087F               	movf	btemp+1,w
  2003  063D  1283               	bcf	3,5	;RP0=0, select bank0
  2004  063E  1303               	bcf	3,6	;RP1=0, select bank0
  2005  063F  0588               	andwf	8,f	;volatile
  2006  0640                     l935:
  2007                           
  2008                           ;LCD.c: 87:         PORTD |= (DATA & 0xF0);
  2009  0640  0872               	movf	LCD_DisChar@DATA,w
  2010  0641  39F0               	andlw	240
  2011  0642  00FF               	movwf	btemp+1
  2012  0643  087F               	movf	btemp+1,w
  2013  0644  0488               	iorwf	8,f	;volatile
  2014                           
  2015                           ;LCD.c: 88:   _delay((unsigned long)((1)*(8000000UL/4000.0)));
  2016  0645  3003               	movlw	3
  2017  0646  00F1               	movwf	??_LCD_DisChar+1
  2018  0647  3097               	movlw	151
  2019  0648  00F0               	movwf	??_LCD_DisChar
  2020  0649                     u777:
  2021  0649  0BF0               	decfsz	??_LCD_DisChar,f
  2022  064A  2E49               	goto	u777
  2023  064B  0BF1               	decfsz	??_LCD_DisChar+1,f
  2024  064C  2E49               	goto	u777
  2025  064D  2E4E               	nop2
  2026  064E                     l937:
  2027                           
  2028                           ;LCD.c: 90:         RE1 = 0;
  2029  064E  1283               	bcf	3,5	;RP0=0, select bank0
  2030  064F  1303               	bcf	3,6	;RP1=0, select bank0
  2031  0650  1089               	bcf	9,1	;volatile
  2032                           
  2033                           ;LCD.c: 91:         _delay((unsigned long)((1)*(8000000UL/4000.0)));
  2034  0651  3003               	movlw	3
  2035  0652  00F1               	movwf	??_LCD_DisChar+1
  2036  0653  3097               	movlw	151
  2037  0654  00F0               	movwf	??_LCD_DisChar
  2038  0655                     u787:
  2039  0655  0BF0               	decfsz	??_LCD_DisChar,f
  2040  0656  2E55               	goto	u787
  2041  0657  0BF1               	decfsz	??_LCD_DisChar+1,f
  2042  0658  2E55               	goto	u787
  2043  0659  2E5A               	nop2
  2044  065A                     l939:
  2045                           
  2046                           ;LCD.c: 93:         RE1 = 1;
  2047  065A  1283               	bcf	3,5	;RP0=0, select bank0
  2048  065B  1303               	bcf	3,6	;RP1=0, select bank0
  2049  065C  1489               	bsf	9,1	;volatile
  2050                           
