

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 05 07:41:57 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1342 ;;      Temps:          0       0       0       0       0
  1343 ;;      Totals:         0       2       0       0       0
  1344 ;;Total ram usage:        2 bytes
  1345 ;; Hardware stack levels used:    1
  1346 ;; Hardware stack levels required when called:    2
  1347 ;; This function calls:
  1348 ;;		_LCD_SendCMD
  1349 ;; This function is called by:
  1350 ;;		_main
  1351 ;;		_LCD_DisStrRC
  1352 ;; This function uses a non-reentrant model
  1353 ;;
  1354                           
  1355                           
  1356                           ;psect for function _LCD_GotoRC
  1357  034C                     _LCD_GotoRC:
  1358                           
  1359                           ;incstack = 0
  1360                           ; Regs used in _LCD_GotoRC: [wreg+status,2+status,0+pclath+cstack]
  1361                           ;LCD_GotoRC@row stored from wreg
  1362  034C  1283               	bcf	3,5	;RP0=0, select bank0
  1363  034D  1303               	bcf	3,6	;RP1=0, select bank0
  1364  034E  00CD               	movwf	LCD_GotoRC@row
  1365  034F                     l1101:
  1366                           
  1367                           ;LCD.c: 170: void LCD_GotoRC(uint8_t row ,uint8_t column);LCD.c: 171: {;LCD.c: 172:   if
      +                          (row == 0)
  1368  034F  084D               	movf	LCD_GotoRC@row,w
  1369  0350  1D03               	btfss	3,2
  1370  0351  2B53               	goto	u231
  1371  0352  2B54               	goto	u230
  1372  0353                     u231:
  1373  0353  2B5D               	goto	l1105
  1374  0354                     u230:
  1375  0354                     l1103:
  1376                           
  1377                           ;LCD.c: 173:    LCD_SendCMD( (0x80) | (row + column) );
  1378  0354  084C               	movf	LCD_GotoRC@column,w
  1379  0355  074D               	addwf	LCD_GotoRC@row,w
  1380  0356  3880               	iorlw	128
  1381  0357  120A  118A  21A4  120A  118A  	fcall	_LCD_SendCMD
  1382  035C  2B65               	goto	l116
  1383  035D                     l1105:
  1384                           
  1385                           ;LCD.c: 176:    LCD_SendCMD( (0x80) | (column + 0x40) );
  1386  035D  084C               	movf	LCD_GotoRC@column,w
  1387  035E  3E40               	addlw	64
  1388  035F  3880               	iorlw	128
  1389  0360  120A  118A  21A4  120A  118A  	fcall	_LCD_SendCMD
  1390  0365                     l116:
  1391  0365  0008               	return
  1392  0366                     __end_of_LCD_GotoRC:
  1393                           
  1394                           	psect	text5
  1395  01A4                     __ptext5:	
  1396 ;; *************** function _LCD_SendCMD *****************
  1397 ;; Defined at:
  1398 ;;		line 31 in file "LCD.c"
  1399 ;; Parameters:    Size  Location     Type
  1400 ;;  COMMAND         1    wreg     unsigned char 
  1401 ;; Auto vars:     Size  Location     Type
  1402 ;;  COMMAND         1    0[BANK0 ] unsigned char 
  1403 ;; Return value:  Size  Location     Type
  1404 ;;                  1    wreg      void 
  1405 ;; Registers used:
  1406 ;;		wreg, status,2, status,0
  1407 ;; Tracked objects:
  1408 ;;		On entry : 0/0
  1409 ;;		On exit  : 0/0
  1410 ;;		Unchanged: 0/0
  1411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1412 ;;      Params:         0       0       0       0       0
  1413 ;;      Locals:         0       1       0       0       0
  1414 ;;      Temps:          2       0       0       0       0
  1415 ;;      Totals:         2       1       0       0       0
  1416 ;;Total ram usage:        3 bytes
  1417 ;; Hardware stack levels used:    1
  1418 ;; Hardware stack levels required when called:    1
  1419 ;; This function calls:
  1420 ;;		Nothing
  1421 ;; This function is called by:
  1422 ;;		_main
  1423 ;;		_LCD_Init
  1424 ;;		_LCD_GotoRC
  1425 ;; This function uses a non-reentrant model
  1426 ;;
  1427                           
  1428                           
  1429                           ;psect for function _LCD_SendCMD
  1430  01A4                     _LCD_SendCMD:
  1431                           
  1432                           ;incstack = 0
  1433                           ; Regs used in _LCD_SendCMD: [wreg+status,2+status,0]
  1434                           ;LCD_SendCMD@COMMAND stored from wreg
  1435  01A4  1283               	bcf	3,5	;RP0=0, select bank0
  1436  01A5  1303               	bcf	3,6	;RP1=0, select bank0
  1437  01A6  00CB               	movwf	LCD_SendCMD@COMMAND
  1438  01A7                     l1049:
  1439                           
  1440                           ;LCD.c: 31: void LCD_SendCMD(uint8_t COMMAND);LCD.c: 32: {;LCD.c: 34:     RE2 = 0;
  1441  01A7  1109               	bcf	9,2	;volatile
  1442  01A8                     l1051:
  1443                           
  1444                           ;LCD.c: 35:  _delay((unsigned long)((1)*(8000000UL/4000.0)));
  1445  01A8  3003               	movlw	3
  1446  01A9  00F7               	movwf	??_LCD_SendCMD+1
  1447  01AA  3097               	movlw	151
  1448  01AB  00F6               	movwf	??_LCD_SendCMD
  1449  01AC                     u417:
  1450  01AC  0BF6               	decfsz	??_LCD_SendCMD,f
  1451  01AD  29AC               	goto	u417
  1452  01AE  0BF7               	decfsz	??_LCD_SendCMD+1,f
  1453  01AF  29AC               	goto	u417
  1454  01B0  29B1               	nop2
  1455  01B1                     l1053:
  1456                           
  1457                           ;LCD.c: 39:         RE1 = 1;
  1458  01B1  1283               	bcf	3,5	;RP0=0, select bank0
  1459  01B2  1303               	bcf	3,6	;RP1=0, select bank0
  1460  01B3  1489               	bsf	9,1	;volatile
  1461                           
  1462                           ;LCD.c: 40:         _delay((unsigned long)((1)*(8000000UL/4000.0)));
  1463  01B4  3003               	movlw	3
  1464  01B5  00F7               	movwf	??_LCD_SendCMD+1
  1465  01B6  3097               	movlw	151
  1466  01B7  00F6               	movwf	??_LCD_SendCMD
  1467  01B8                     u427:
  1468  01B8  0BF6               	decfsz	??_LCD_SendCMD,f
  1469  01B9  29B8               	goto	u427
  1470  01BA  0BF7               	decfsz	??_LCD_SendCMD+1,f
  1471  01BB  29B8               	goto	u427
  1472  01BC  29BD               	nop2
  1473  01BD                     l1055:
  1474                           
  1475                           ;LCD.c: 42:         PORTD = (COMMAND & 0xF0);
  1476  01BD  1283               	bcf	3,5	;RP0=0, select bank0
  1477  01BE  1303               	bcf	3,6	;RP1=0, select bank0
  1478  01BF  084B               	movf	LCD_SendCMD@COMMAND,w
  1479  01C0  39F0               	andlw	240
  1480  01C1  0088               	movwf	8	;volatile
  1481  01C2                     l1057:
  1482                           
  1483                           ;LCD.c: 43:   _delay((unsigned long)((1)*(8000000UL/4000.0)));
  1484  01C2  3003               	movlw	3
  1485  01C3  00F7               	movwf	??_LCD_SendCMD+1
  1486  01C4  3097               	movlw	151
  1487  01C5  00F6               	movwf	??_LCD_SendCMD
  1488  01C6                     u437:
  1489  01C6  0BF6               	decfsz	??_LCD_SendCMD,f
  1490  01C7  29C6               	goto	u437
  1491  01C8  0BF7               	decfsz	??_LCD_SendCMD+1,f
  1492  01C9  29C6               	goto	u437
  1493  01CA  29CB               	nop2
  1494  01CB                     l1059:
  1495                           
  1496                           ;LCD.c: 45:   RE1 = 0;
  1497  01CB  1283               	bcf	3,5	;RP0=0, select bank0
  1498  01CC  1303               	bcf	3,6	;RP1=0, select bank0
  1499  01CD  1089               	bcf	9,1	;volatile
  1500  01CE                     l1061:
  1501                           
  1502                           ;LCD.c: 46:         _delay((unsigned long)((1)*(8000000UL/4000.0)));
  1503  01CE  3003               	movlw	3
  1504  01CF  00F7               	movwf	??_LCD_SendCMD+1
  1505  01D0  3097               	movlw	151
  1506  01D1  00F6               	movwf	??_LCD_SendCMD
  1507  01D2                     u447:
  1508  01D2  0BF6               	decfsz	??_LCD_SendCMD,f
  1509  01D3  29D2               	goto	u447
  1510  01D4  0BF7               	decfsz	??_LCD_SendCMD+1,f
  1511  01D5  29D2               	goto	u447
  1512  01D6  29D7               	nop2
  1513  01D7                     l1063:
  1514                           
  1515                           ;LCD.c: 49:         RE1 = 1;
  1516  01D7  1283               	bcf	3,5	;RP0=0, select bank0
  1517  01D8  1303               	bcf	3,6	;RP1=0, select bank0
  1518  01D9  1489               	bsf	9,1	;volatile
  1519  01DA                     l1065:
  1520                           
  1521                           ;LCD.c: 50:         _delay((unsigned long)((1)*(8000000UL/4000.0)));
  1522  01DA  3003               	movlw	3
  1523  01DB  00F7               	movwf	??_LCD_SendCMD+1
  1524  01DC  3097               	movlw	151
  1525  01DD  00F6               	movwf	??_LCD_SendCMD
  1526  01DE                     u457:
  1527  01DE  0BF6               	decfsz	??_LCD_SendCMD,f
  1528  01DF  29DE               	goto	u457
  1529  01E0  0BF7               	decfsz	??_LCD_SendCMD+1,f
  1530  01E1  29DE               	goto	u457
  1531  01E2  29E3               	nop2
  1532  01E3                     l1067:
  1533                           
  1534                           ;LCD.c: 52:         PORTD = ((COMMAND << 4) & 0xF0);
  1535  01E3  1283               	bcf	3,5	;RP0=0, select bank0
  1536  01E4  1303               	bcf	3,6	;RP1=0, select bank0
  1537  01E5  084B               	movf	LCD_SendCMD@COMMAND,w
  1538  01E6  00F6               	movwf	??_LCD_SendCMD
  1539  01E7  3003               	movlw	3
  1540  01E8                     u215:
  1541  01E8  1003               	clrc
  1542  01E9  0DF6               	rlf	??_LCD_SendCMD,f
  1543  01EA  3EFF               	addlw	-1
  1544  01EB  1D03               	skipz
  1545  01EC  29E8               	goto	u215
  1546  01ED  1003               	clrc
  1547  01EE  0D76               	rlf	??_LCD_SendCMD,w
  1548  01EF  39F0               	andlw	240
  1549  01F0  0088               	movwf	8	;volatile
  1550  01F1                     l1069:
  1551                           
  1552                           ;LCD.c: 53:         _delay((unsigned long)((1)*(8000000UL/4000.0)));
  1553  01F1  3003               	movlw	3
  1554  01F2  00F7               	movwf	??_LCD_SendCMD+1
  1555  01F3  3097               	movlw	151
  1556  01F4  00F6               	movwf	??_LCD_SendCMD
  1557  01F5                     u467:
  1558  01F5  0BF6               	decfsz	??_LCD_SendCMD,f
  1559  01F6  29F5               	goto	u467
  1560  01F7  0BF7               	decfsz	??_LCD_SendCMD+1,f
  1561  01F8  29F5               	goto	u467
  1562  01F9  29FA               	nop2
  1563  01FA                     l1071:
  1564                           
  1565                           ;LCD.c: 55:   RE1 = 0;
  1566  01FA  1283               	bcf	3,5	;RP0=0, select bank0
  1567  01FB  1303               	bcf	3,6	;RP1=0, select bank0
  1568  01FC  1089               	bcf	9,1	;volatile
  1569  01FD                     l1073:
  1570                           
  1571                           ;LCD.c: 56:         _delay((unsigned long)((1)*(8000000UL/4000.0)));
  1572  01FD  3003               	movlw	3
  1573  01FE  00F7               	movwf	??_LCD_SendCMD+1
  1574  01FF  3097               	movlw	151
  1575  0200  00F6               	movwf	??_LCD_SendCMD
  1576  0201                     u477:
  1577  0201  0BF6               	decfsz	??_LCD_SendCMD,f
  1578  0202  2A01               	goto	u477
  1579  0203  0BF7               	decfsz	??_LCD_SendCMD+1,f
  1580  0204  2A01               	goto	u477
  1581  0205  2A06               	nop2
  1582  0206                     l102:
  1583  0206  0008               	return
  1584  0207                     __end_of_LCD_SendCMD:
  1585                           
  1586                           	psect	text6
  1587  030C                     __ptext6:	
  1588 ;; *************** function _LCD_DisStr *****************
  1589 ;; Defined at:
  1590 ;;		line 116 in file "LCD.c"
  1591 ;; Parameters:    Size  Location     Type
  1592 ;;  str             1    wreg     PTR unsigned char 
  1593 ;;		 -> Second_Row_Massage(16), First_Row_Massage(16), 
  1594 ;; Auto vars:     Size  Location     Type
  1595 ;;  str             1    2[BANK0 ] PTR unsigned char 
  1596 ;;		 -> Second_Row_Massage(16), First_Row_Massage(16), 
  1597 ;;  i               1    3[BANK0 ] unsigned char 
  1598 ;; Return value:  Size  Location     Type
  1599 ;;                  1    wreg      void 
  1600 ;; Registers used:
  1601 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1602 ;; Tracked objects:
  1603 ;;		On entry : 0/0
  1604 ;;		On exit  : 0/0
  1605 ;;		Unchanged: 0/0
  1606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1607 ;;      Params:         0       0       0       0       0
  1608 ;;      Locals:         0       2       0       0       0
  1609 ;;      Temps:          0       1       0       0       0
  1610 ;;      Totals:         0       3       0       0       0
  1611 ;;Total ram usage:        3 bytes
  1612 ;; Hardware stack levels used:    1
  1613 ;; Hardware stack levels required when called:    2
  1614 ;; This function calls:
  1615 ;;		_LCD_DisChar
  1616 ;; This function is called by:
  1617 ;;		_LCD_DisStrRC
  1618 ;; This function uses a non-reentrant model
  1619 ;;
  1620                           
  1621                           
  1622                           ;psect for function _LCD_DisStr
  1623  030C                     _LCD_DisStr:
  1624                           
  1625                           ;incstack = 0
  1626                           ; Regs used in _LCD_DisStr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1627                           ;LCD_DisStr@str stored from wreg
  1628  030C  1283               	bcf	3,5	;RP0=0, select bank0
  1629  030D  1303               	bcf	3,6	;RP1=0, select bank0
  1630  030E  00CD               	movwf	LCD_DisStr@str
  1631  030F                     l1107:
  1632                           
  1633                           ;LCD.c: 116: void LCD_DisStr(uint8_t* str);LCD.c: 117: {;LCD.c: 118:  uint8_t i=0;
  1634  030F  01CE               	clrf	LCD_DisStr@i
  1635                           
  1636                           ;LCD.c: 120:  while(str[i] != 0)
  1637  0310  2B22               	goto	l1113
  1638  0311                     l1109:
  1639                           
  1640                           ;LCD.c: 121:  {;LCD.c: 122:   LCD_DisChar(str[i]);
  1641  0311  084E               	movf	LCD_DisStr@i,w
  1642  0312  074D               	addwf	LCD_DisStr@str,w
  1643  0313  00CC               	movwf	??_LCD_DisStr
  1644  0314  084C               	movf	??_LCD_DisStr,w
  1645  0315  0084               	movwf	4
  1646  0316  0800               	movf	0,w
  1647  0317  120A  118A  2207  120A  118A  	fcall	_LCD_DisChar
  1648  031C                     l1111:
  1649                           
  1650                           ;LCD.c: 123:   i++;
  1651  031C  3001               	movlw	1
  1652  031D  00FF               	movwf	btemp+1
  1653  031E  087F               	movf	btemp+1,w
  1654  031F  1283               	bcf	3,5	;RP0=0, select bank0
  1655  0320  1303               	bcf	3,6	;RP1=0, select bank0
  1656  0321  07CE               	addwf	LCD_DisStr@i,f
  1657  0322                     l1113:
  1658                           
  1659                           ;LCD.c: 120:  while(str[i] != 0)
  1660  0322  084E               	movf	LCD_DisStr@i,w
  1661  0323  074D               	addwf	LCD_DisStr@str,w
  1662  0324  00CC               	movwf	??_LCD_DisStr
  1663  0325  084C               	movf	??_LCD_DisStr,w
  1664  0326  0084               	movwf	4
  1665  0327  1383               	bcf	3,7	;select IRP bank0
  1666  0328  0800               	movf	0,w
  1667  0329  1D03               	btfss	3,2
  1668  032A  2B2C               	goto	u241
  1669  032B  2B2D               	goto	u240
  1670  032C                     u241:
  1671  032C  2B11               	goto	l1109
  1672  032D                     u240:
  1673  032D                     l111:
  1674  032D  0008               	return
  1675  032E                     __end_of_LCD_DisStr:
  1676                           
  1677                           	psect	text7
  1678  0207                     __ptext7:	
  1679 ;; *************** function _LCD_DisChar *****************
  1680 ;; Defined at:
  1681 ;;		line 74 in file "LCD.c"
  1682 ;; Parameters:    Size  Location     Type
  1683 ;;  DATA            1    wreg     unsigned char 
  1684 ;; Auto vars:     Size  Location     Type
  1685 ;;  DATA            1    0[BANK0 ] unsigned char 
  1686 ;; Return value:  Size  Location     Type
  1687 ;;                  1    wreg      void 
  1688 ;; Registers used:
  1689 ;;		wreg, status,2, status,0
  1690 ;; Tracked objects:
  1691 ;;		On entry : 0/0
  1692 ;;		On exit  : 0/0
  1693 ;;		Unchanged: 0/0
  1694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1695 ;;      Params:         0       0       0       0       0
  1696 ;;      Locals:         0       1       0       0       0
  1697 ;;      Temps:          2       0       0       0       0
  1698 ;;      Totals:         2       1       0       0       0
  1699 ;;Total ram usage:        3 bytes
  1700 ;; Hardware stack levels used:    1
  1701 ;; Hardware stack levels required when called:    1
  1702 ;; This function calls:
  1703 ;;		Nothing
  1704 ;; This function is called by:
  1705 ;;		_main
  1706 ;;		_LCD_DisStr
  1707 ;; This function uses a non-reentrant model
  1708 ;;
  1709                           
  1710                           
  1711                           ;psect for function _LCD_DisChar
  1712  0207                     _LCD_DisChar:
  1713                           
  1714                           ;incstack = 0
  1715                           ; Regs used in _LCD_DisChar: [wreg+status,2+status,0]
  1716                           ;LCD_DisChar@DATA stored from wreg
  1717  0207  1283               	bcf	3,5	;RP0=0, select bank0
  1718  0208  1303               	bcf	3,6	;RP1=0, select bank0
  1719  0209  00CB               	movwf	LCD_DisChar@DATA
  1720  020A                     l1075:
  1721                           
  1722                           ;LCD.c: 74: void LCD_DisChar(uint8_t DATA);LCD.c: 75: {;LCD.c: 76:     RE2 = 1;
  1723  020A  1509               	bsf	9,2	;volatile
  1724  020B                     l1077:
  1725                           
  1726                           ;LCD.c: 77:  _delay((unsigned long)((1)*(8000000UL/4000.0)));
  1727  020B  3003               	movlw	3
  1728  020C  00F7               	movwf	??_LCD_DisChar+1
  1729  020D  3097               	movlw	151
  1730  020E  00F6               	movwf	??_LCD_DisChar
  1731  020F                     u487:
  1732  020F  0BF6               	decfsz	??_LCD_DisChar,f
  1733  0210  2A0F               	goto	u487
  1734  0211  0BF7               	decfsz	??_LCD_DisChar+1,f
  1735  0212  2A0F               	goto	u487
  1736  0213  2A14               	nop2
  1737  0214                     l1079:
  1738                           
  1739                           ;LCD.c: 81:         RE1 = 1;
  1740  0214  1283               	bcf	3,5	;RP0=0, select bank0
  1741  0215  1303               	bcf	3,6	;RP1=0, select bank0
  1742  0216  1489               	bsf	9,1	;volatile
  1743                           
  1744                           ;LCD.c: 82:         _delay((unsigned long)((1)*(8000000UL/4000.0)));
  1745  0217  3003               	movlw	3
  1746  0218  00F7               	movwf	??_LCD_DisChar+1
  1747  0219  3097               	movlw	151
  1748  021A  00F6               	movwf	??_LCD_DisChar
  1749  021B                     u497:
  1750  021B  0BF6               	decfsz	??_LCD_DisChar,f
  1751  021C  2A1B               	goto	u497
  1752  021D  0BF7               	decfsz	??_LCD_DisChar+1,f
  1753  021E  2A1B               	goto	u497
  1754  021F  2A20               	nop2
  1755  0220                     l1081:
  1756                           
  1757                           ;LCD.c: 84:         PORTD = (DATA & 0xF0);
  1758  0220  1283               	bcf	3,5	;RP0=0, select bank0
  1759  0221  1303               	bcf	3,6	;RP1=0, select bank0
  1760  0222  084B               	movf	LCD_DisChar@DATA,w
  1761  0223  39F0               	andlw	240
  1762  0224  0088               	movwf	8	;volatile
  1763  0225                     l1083:
  1764                           
  1765                           ;LCD.c: 85:   _delay((unsigned long)((1)*(8000000UL/4000.0)));
  1766  0225  3003               	movlw	3
  1767  0226  00F7               	movwf	??_LCD_DisChar+1
  1768  0227  3097               	movlw	151
  1769  0228  00F6               	movwf	??_LCD_DisChar
  1770  0229                     u507:
  1771  0229  0BF6               	decfsz	??_LCD_DisChar,f
  1772  022A  2A29               	goto	u507
  1773  022B  0BF7               	decfsz	??_LCD_DisChar+1,f
  1774  022C  2A29               	goto	u507
  1775  022D  2A2E               	nop2
  1776  022E                     l1085:
  1777                           
  1778                           ;LCD.c: 87:         RE1 = 0;
  1779  022E  1283               	bcf	3,5	;RP0=0, select bank0
  1780  022F  1303               	bcf	3,6	;RP1=0, select bank0
  1781  0230  1089               	bcf	9,1	;volatile
  1782  0231                     l1087:
  1783                           
  1784                           ;LCD.c: 88:         _delay((unsigned long)((1)*(8000000UL/4000.0)));
  1785  0231  3003               	movlw	3
  1786  0232  00F7               	movwf	??_LCD_DisChar+1
  1787  0233  3097               	movlw	151
  1788  0234  00F6               	movwf	??_LCD_DisChar
  1789  0235                     u517:
  1790  0235  0BF6               	decfsz	??_LCD_DisChar,f
  1791  0236  2A35               	goto	u517
  1792  0237  0BF7               	decfsz	??_LCD_DisChar+1,f
  1793  0238  2A35               	goto	u517
  1794  0239  2A3A               	nop2
  1795  023A                     l1089:
  1796                           
  1797                           ;LCD.c: 90:         RE1 = 1;
  1798  023A  1283               	bcf	3,5	;RP0=0, select bank0
  1799  023B  1303               	bcf	3,6	;RP1=0, select bank0
  1800  023C  1489               	bsf	9,1	;volatile
  1801  023D                     l1091:
  1802                           
  1803                           ;LCD.c: 91:         _delay((unsigned long)((1)*(8000000UL/4000.0)));
  1804  023D  3003               	movlw	3
  1805  023E  00F7               	movwf	??_LCD_DisChar+1
  1806  023F  3097               	movlw	151
  1807  0240  00F6               	movwf	??_LCD_DisChar
  1808  0241                     u527:
  1809  0241  0BF6               	decfsz	??_LCD_DisChar,f
  1810  0242  2A41               	goto	u527
  1811  0243  0BF7               	decfsz	??_LCD_DisChar+1,f
  1812  0244  2A41               	goto	u527
  1813  0245  2A46               	nop2
  1814  0246                     l1093:
  1815                           
  1816                           ;LCD.c: 93:   PORTD = ((DATA << 4) & 0xF0);
  1817  0246  1283               	bcf	3,5	;RP0=0, select bank0
  1818  0247  1303               	bcf	3,6	;RP1=0, select bank0
  1819  0248  084B               	movf	LCD_DisChar@DATA,w
  1820  0249  00F6               	movwf	??_LCD_DisChar
  1821  024A  3003               	movlw	3
  1822  024B                     u225:
  1823  024B  1003               	clrc
  1824  024C  0DF6               	rlf	??_LCD_DisChar,f
  1825  024D  3EFF               	addlw	-1
  1826  024E  1D03               	skipz
  1827  024F  2A4B               	goto	u225
  1828  0250  1003               	clrc
  1829  0251  0D76               	rlf	??_LCD_DisChar,w
  1830  0252  39F0               	andlw	240
  1831  0253  0088               	movwf	8	;volatile
  1832  0254                     l1095:
  1833                           
  1834                           ;LCD.c: 94:   _delay((unsigned long)((1)*(8000000UL/4000.0)));
  1835  0254  3003               	movlw	3
  1836  0255  00F7               	movwf	??_LCD_DisChar+1
  1837  0256  3097               	movlw	151
  1838  0257  00F6               	movwf	??_LCD_DisChar
  1839  0258                     u537:
  1840  0258  0BF6               	decfsz	??_LCD_DisChar,f
  1841  0259  2A58               	goto	u537
  1842  025A  0BF7               	decfsz	??_LCD_DisChar+1,f
  1843  025B  2A58               	goto	u537
  1844  025C  2A5D               	nop2
  1845  025D                     l1097:
  1846                           
  1847                           ;LCD.c: 96:   RE1 = 0;
  1848  025D  1283               	bcf	3,5	;RP0=0, select bank0
  1849  025E  1303               	bcf	3,6	;RP1=0, select bank0
  1850  025F  1089               	bcf	9,1	;volatile
  1851  0260                     l1099:
  1852                           
  1853                           ;LCD.c: 97:         _delay((unsigned long)((1)*(8000000UL/4000.0)));
  1854  0260  3003               	movlw	3
  1855  0261  00F7               	movwf	??_LCD_DisChar+1
  1856  0262  3097               	movlw	151
  1857  0263  00F6               	movwf	??_LCD_DisChar
  1858  0264                     u547:
  1859  0264  0BF6               	decfsz	??_LCD_DisChar,f
  1860  0265  2A64               	goto	u547
  1861  0266  0BF7               	decfsz	??_LCD_DisChar+1,f
  1862  0267  2A64               	goto	u547
  1863  0268  2A69               	nop2
  1864  0269                     l105:
  1865  0269  0008               	return
  1866  026A                     __end_of_LCD_DisChar:
  1867                           
  1868                           	psect	text8
  1869  026A                     __ptext8:	
  1870 ;; *************** function _ISR *****************
  1871 ;; Defined at:
  1872 ;;		line 17 in file "main.c"
  1873 ;; Parameters:    Size  Location     Type
  1874 ;;		None
  1875 ;; Auto vars:     Size  Location     Type
  1876 ;;		None
  1877 ;; Return value:  Size  Location     Type
  1878 ;;                  1    wreg      void 
  1879 ;; Registers used:
  1880 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1881 ;; Tracked objects:
  1882 ;;		On entry : 0/0
  1883 ;;		On exit  : 0/0
  1884 ;;		Unchanged: 0/0
  1885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1886 ;;      Params:         0       0       0       0       0
  1887 ;;      Locals:         0       0       0       0       0
  1888 ;;      Temps:          6       0       0       0       0
  1889 ;;      Totals:         6       0       0       0       0
  1890 ;;Total ram usage:        6 bytes
  1891 ;; Hardware stack levels used:    1
  1892 ;; This function calls:
  1893 ;;		Nothing
  1894 ;; This function is called by:
  1895 ;;		Interrupt level 1
  1896 ;; This function uses a non-reentrant model
  1897 ;;
  1898                           
  1899                           
  1900                           ;psect for function _ISR
  1901  026A                     _ISR:
  1902  026A                     i1l1147:
  1903                           
  1904                           ;main.c: 19:     if (INTF) {;main.c: 19:     if (INTF) {
  1905  026A  1C8B               	btfss	11,1	;volatile
  1906  026B  2A6D               	goto	u27_21
  1907  026C  2A6E               	goto	u27_20
  1908  026D                     u27_21:
  1909  026D  2AA6               	goto	i1l49
  1910  026E                     u27_20:
  1911  026E  2A98               	goto	i1l1163
  1912  026F                     i1l1151:
  1913                           
  1914                           ;main.c: 22:                 Counter[Field_Offset]++;;main.c: 22:                 Counte
      +                          r[Field_Offset]++;
  1915  026F  3001               	movlw	1
  1916  0270  00FF               	movwf	btemp+1
  1917  0271  0855               	movf	_Field_Offset,w
  1918  0272  3E41               	addlw	(low (_Counter| 0))& (0+255)
  1919  0273  0084               	movwf	4
  1920  0274  087F               	movf	btemp+1,w
  1921  0275  1383               	bcf	3,7	;select IRP bank0
  1922  0276  0780               	addwf	0,f
  1923  0277                     i1l1153:
  1924                           
  1925                           ;main.c: 23:                 if(Counter[Field_Offset] > '9');main.c: 23:                
      +                           if(Counter[Field_Offset] > '9')
  1926  0277  0855               	movf	_Field_Offset,w
  1927  0278  3E41               	addlw	(low (_Counter| 0))& (0+255)
  1928  0279  0084               	movwf	4
  1929  027A  303A               	movlw	58
  1930  027B  0200               	subwf	0,w
  1931  027C  1C03               	skipc
  1932  027D  2A7F               	goto	u28_21
  1933  027E  2A80               	goto	u28_20
  1934  027F                     u28_21:
  1935  027F  2A87               	goto	i1l1157
  1936  0280                     u28_20:
  1937  0280                     i1l1155:
  1938                           
  1939                           ;main.c: 24:                     Counter[Field_Offset]='0';;main.c: 24:                 
      +                              Counter[Field_Offset]='0';
  1940  0280  3030               	movlw	48
  1941  0281  00FF               	movwf	btemp+1
  1942  0282  0855               	movf	_Field_Offset,w
  1943  0283  3E41               	addlw	(low (_Counter| 0))& (0+255)
  1944  0284  0084               	movwf	4
  1945  0285  087F               	movf	btemp+1,w
  1946  0286  0080               	movwf	0
  1947  0287                     i1l1157:
  1948                           
  1949                           ;main.c: 25:                 if(Counter[Field_Offset] < '0');main.c: 25:                
      +                           if(Counter[Field_Offset] < '0')
  1950  0287  0855               	movf	_Field_Offset,w
  1951  0288  3E41               	addlw	(low (_Counter| 0))& (0+255)
  1952  0289  0084               	movwf	4
  1953  028A  3030               	movlw	48
  1954  028B  0200               	subwf	0,w
  1955  028C  1803               	skipnc
  1956  028D  2A8F               	goto	u29_21
  1957  028E  2A90               	goto	u29_20
  1958  028F                     u29_21:
