

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 05 06:23:35 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1452  0228                     l2109:
  1453                           
  1454                           ;main.c: 349:                 PORTD &= ~0x7f;
  1455  0228  3080               	movlw	128
  1456  0229  00FF               	movwf	btemp+1
  1457  022A  087F               	movf	btemp+1,w
  1458  022B  0588               	andwf	8,f	;volatile
  1459  022C                     l2111:
  1460                           
  1461                           ;main.c: 350:                 PORTD |= SSD[SSD3_counter];
  1462  022C  083E               	movf	_SSD3_counter,w
  1463  022D  3E20               	addlw	(low (_SSD| 0))& (0+255)
  1464  022E  0084               	movwf	4
  1465  022F  1383               	bcf	3,7	;select IRP bank0
  1466  0230  0800               	movf	0,w
  1467  0231  00FF               	movwf	btemp+1
  1468  0232  087F               	movf	btemp+1,w
  1469  0233  0488               	iorwf	8,f	;volatile
  1470  0234                     l2113:
  1471                           
  1472                           ;main.c: 351:                 SSD_status = 4;
  1473  0234  3004               	movlw	4
  1474  0235  00FF               	movwf	btemp+1
  1475  0236  087F               	movf	btemp+1,w
  1476  0237  00AE               	movwf	_SSD_status
  1477                           
  1478                           ;main.c: 352:                 break;
  1479  0238  286A               	goto	l1975
  1480  0239                     l177:	
  1481                           ;main.c: 354:             case 4:
  1482                           
  1483                           
  1484                           ;main.c: 355:                 RA2 = 1;
  1485  0239  1505               	bsf	5,2	;volatile
  1486                           
  1487                           ;main.c: 356:                 RA3 = 0;
  1488  023A  1185               	bcf	5,3	;volatile
  1489                           
  1490                           ;main.c: 357:                 RA4 = 0;
  1491  023B  1205               	bcf	5,4	;volatile
  1492                           
  1493                           ;main.c: 358:                 RA5 = 0;
  1494  023C  1285               	bcf	5,5	;volatile
  1495  023D                     l2115:
  1496                           
  1497                           ;main.c: 359:                 if (Set_Edit_status == 9) {
  1498  023D  3009               	movlw	9
  1499  023E  067D               	xorwf	_Set_Edit_status,w
  1500  023F  1D03               	btfss	3,2
  1501  0240  2A42               	goto	u991
  1502  0241  2A43               	goto	u990
  1503  0242                     u991:
  1504  0242  2A44               	goto	l2119
  1505  0243                     u990:
  1506  0243  2A60               	goto	l2129
  1507  0244                     l2119:
  1508                           
  1509                           ;main.c: 363:                     if (Select_Field_status == 15) {
  1510  0244  300F               	movlw	15
  1511  0245  067B               	xorwf	_Select_Field_status,w
  1512  0246  1D03               	btfss	3,2
  1513  0247  2A49               	goto	u1001
  1514  0248  2A4A               	goto	u1000
  1515  0249                     u1001:
  1516  0249  2A60               	goto	l2129
  1517  024A                     u1000:
  1518  024A  2A50               	goto	l2127
  1519  024B                     l2123:
  1520                           
  1521                           ;main.c: 370:                                 SSD4_counter = 11;
  1522  024B  300B               	movlw	11
  1523  024C  00FF               	movwf	btemp+1
  1524  024D  087F               	movf	btemp+1,w
  1525  024E  00BD               	movwf	_SSD4_counter
  1526                           
  1527                           ;main.c: 371:                                 break;
  1528  024F  2A60               	goto	l2129
  1529  0250                     l2127:
  1530  0250  087C               	movf	_LED_BLINK_STATUS,w
  1531  0251  00B8               	movwf	??_main
  1532  0252  01B9               	clrf	??_main+1
  1533                           
  1534                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1535                           ; Switch size 1, requested type "simple"
  1536                           ; Number of cases is 1, Range of values is 0 to 0
  1537                           ; switch strategies available:
  1538                           ; Name         Instructions Cycles
  1539                           ; simple_byte            4     3 (average)
  1540                           ; direct_byte           11     8 (fixed)
  1541                           ; jumptable            260     6 (fixed)
  1542                           ;	Chosen strategy is simple_byte
  1543  0253  0839               	movf	??_main+1,w
  1544  0254  3A00               	xorlw	0	; case 0
  1545  0255  1903               	skipnz
  1546  0256  2A58               	goto	l2641
  1547  0257  2A60               	goto	l2129
  1548  0258                     l2641:
  1549                           
  1550                           ; Switch size 1, requested type "simple"
  1551                           ; Number of cases is 2, Range of values is 10 to 11
  1552                           ; switch strategies available:
  1553                           ; Name         Instructions Cycles
  1554                           ; simple_byte            7     4 (average)
  1555                           ; direct_byte           17    11 (fixed)
  1556                           ; jumptable            263     9 (fixed)
  1557                           ;	Chosen strategy is simple_byte
  1558  0258  0838               	movf	??_main,w
  1559  0259  3A0A               	xorlw	10	; case 10
  1560  025A  1903               	skipnz
  1561  025B  2A60               	goto	l2129
  1562  025C  3A01               	xorlw	1	; case 11
  1563  025D  1903               	skipnz
  1564  025E  2A4B               	goto	l2123
  1565  025F  2A60               	goto	l2129
  1566  0260                     l2129:
  1567                           
  1568                           ;main.c: 376:                 PORTD = SSD[SSD4_counter];
  1569  0260  083D               	movf	_SSD4_counter,w
  1570  0261  3E20               	addlw	(low (_SSD| 0))& (0+255)
  1571  0262  0084               	movwf	4
  1572  0263  1383               	bcf	3,7	;select IRP bank0
  1573  0264  0800               	movf	0,w
  1574  0265  0088               	movwf	8	;volatile
  1575  0266                     l2131:
  1576                           
  1577                           ;main.c: 377:                 SSD_status = 1;
  1578  0266  01AE               	clrf	_SSD_status
  1579  0267  0AAE               	incf	_SSD_status,f
  1580                           
  1581                           ;main.c: 379:                 break;
  1582  0268  286A               	goto	l1975
  1583  0269                     l2135:
  1584  0269  082E               	movf	_SSD_status,w
  1585  026A  00B8               	movwf	??_main
  1586  026B  01B9               	clrf	??_main+1
  1587                           
  1588                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1589                           ; Switch size 1, requested type "simple"
  1590                           ; Number of cases is 1, Range of values is 0 to 0
  1591                           ; switch strategies available:
  1592                           ; Name         Instructions Cycles
  1593                           ; simple_byte            4     3 (average)
  1594                           ; direct_byte           11     8 (fixed)
  1595                           ; jumptable            260     6 (fixed)
  1596                           ;	Chosen strategy is simple_byte
  1597  026C  0839               	movf	??_main+1,w
  1598  026D  3A00               	xorlw	0	; case 0
  1599  026E  1903               	skipnz
  1600  026F  2A71               	goto	l2643
  1601  0270  286A               	goto	l1975
  1602  0271                     l2643:
  1603                           
  1604                           ; Switch size 1, requested type "simple"
  1605                           ; Number of cases is 4, Range of values is 1 to 4
  1606                           ; switch strategies available:
  1607                           ; Name         Instructions Cycles
  1608                           ; simple_byte           13     7 (average)
  1609                           ; direct_byte           23    11 (fixed)
  1610                           ; jumptable            263     9 (fixed)
  1611                           ;	Chosen strategy is simple_byte
  1612  0271  0838               	movf	??_main,w
  1613  0272  3A01               	xorlw	1	; case 1
  1614  0273  1903               	skipnz
  1615  0274  2989               	goto	l148
  1616  0275  3A03               	xorlw	3	; case 2
  1617  0276  1903               	skipnz
  1618  0277  29BB               	goto	l157
  1619  0278  3A01               	xorlw	1	; case 3
  1620  0279  1903               	skipnz
  1621  027A  29ED               	goto	l165
  1622  027B  3A07               	xorlw	7	; case 4
  1623  027C  1903               	skipnz
  1624  027D  2A39               	goto	l177
  1625  027E  286A               	goto	l1975
  1626  027F  120A  118A  2812   	ljmp	start
  1627  0282                     __end_of_main:
  1628                           
  1629                           	psect	text1
  1630  0375                     __ptext1:	
  1631 ;; *************** function ___awmod *****************
  1632 ;; Defined at:
  1633 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awmod.c"
  1634 ;; Parameters:    Size  Location     Type
  1635 ;;  divisor         2    0[BANK0 ] int 
  1636 ;;  dividend        2    2[BANK0 ] int 
  1637 ;; Auto vars:     Size  Location     Type
  1638 ;;  sign            1    5[BANK0 ] unsigned char 
  1639 ;;  counter         1    4[BANK0 ] unsigned char 
  1640 ;; Return value:  Size  Location     Type
  1641 ;;                  2    0[BANK0 ] int 
  1642 ;; Registers used:
  1643 ;;		wreg, status,2, status,0, btemp+1
  1644 ;; Tracked objects:
  1645 ;;		On entry : 0/0
  1646 ;;		On exit  : 0/0
  1647 ;;		Unchanged: 0/0
  1648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1649 ;;      Params:         0       4       0       0       0
  1650 ;;      Locals:         0       2       0       0       0
  1651 ;;      Temps:          0       0       0       0       0
  1652 ;;      Totals:         0       6       0       0       0
  1653 ;;Total ram usage:        6 bytes
  1654 ;; Hardware stack levels used:    1
  1655 ;; Hardware stack levels required when called:    2
  1656 ;; This function calls:
  1657 ;;		Nothing
  1658 ;; This function is called by:
  1659 ;;		_main
  1660 ;; This function uses a non-reentrant model
  1661 ;;
  1662                           
  1663                           
  1664                           ;psect for function ___awmod
  1665  0375                     ___awmod:
  1666  0375                     l1811:	
  1667                           ;incstack = 0
  1668                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  1669                           
  1670  0375  1283               	bcf	3,5	;RP0=0, select bank0
  1671  0376  1303               	bcf	3,6	;RP1=0, select bank0
  1672  0377  01B5               	clrf	___awmod@sign
  1673  0378                     l1813:
  1674  0378  1FB3               	btfss	___awmod@dividend+1,7
  1675  0379  2B7B               	goto	u611
  1676  037A  2B7C               	goto	u610
  1677  037B                     u611:
  1678  037B  2B83               	goto	l1819
  1679  037C                     u610:
  1680  037C                     l1815:
  1681  037C  09B2               	comf	___awmod@dividend,f
  1682  037D  09B3               	comf	___awmod@dividend+1,f
  1683  037E  0AB2               	incf	___awmod@dividend,f
  1684  037F  1903               	skipnz
  1685  0380  0AB3               	incf	___awmod@dividend+1,f
  1686  0381                     l1817:
  1687  0381  01B5               	clrf	___awmod@sign
  1688  0382  0AB5               	incf	___awmod@sign,f
  1689  0383                     l1819:
  1690  0383  1FB1               	btfss	___awmod@divisor+1,7
  1691  0384  2B86               	goto	u621
  1692  0385  2B87               	goto	u620
  1693  0386                     u621:
  1694  0386  2B8C               	goto	l1823
  1695  0387                     u620:
  1696  0387                     l1821:
  1697  0387  09B0               	comf	___awmod@divisor,f
  1698  0388  09B1               	comf	___awmod@divisor+1,f
  1699  0389  0AB0               	incf	___awmod@divisor,f
  1700  038A  1903               	skipnz
  1701  038B  0AB1               	incf	___awmod@divisor+1,f
  1702  038C                     l1823:
  1703  038C  0830               	movf	___awmod@divisor,w
  1704  038D  0431               	iorwf	___awmod@divisor+1,w
  1705  038E  1903               	btfsc	3,2
  1706  038F  2B91               	goto	u631
  1707  0390  2B92               	goto	u630
  1708  0391                     u631:
  1709  0391  2BC1               	goto	l1841
  1710  0392                     u630:
  1711  0392                     l1825:
  1712  0392  01B4               	clrf	___awmod@counter
  1713  0393  0AB4               	incf	___awmod@counter,f
  1714  0394  2BA0               	goto	l1831
  1715  0395                     l1827:
  1716  0395  3001               	movlw	1
  1717  0396                     u645:
  1718  0396  1003               	clrc
  1719  0397  0DB0               	rlf	___awmod@divisor,f
  1720  0398  0DB1               	rlf	___awmod@divisor+1,f
  1721  0399  3EFF               	addlw	-1
  1722  039A  1D03               	skipz
  1723  039B  2B96               	goto	u645
  1724  039C                     l1829:
  1725  039C  3001               	movlw	1
  1726  039D  00FF               	movwf	btemp+1
  1727  039E  087F               	movf	btemp+1,w
  1728  039F  07B4               	addwf	___awmod@counter,f
  1729  03A0                     l1831:
  1730  03A0  1FB1               	btfss	___awmod@divisor+1,7
  1731  03A1  2BA3               	goto	u651
  1732  03A2  2BA4               	goto	u650
  1733  03A3                     u651:
  1734  03A3  2B95               	goto	l1827
  1735  03A4                     u650:
  1736  03A4                     l1833:
  1737  03A4  0831               	movf	___awmod@divisor+1,w
  1738  03A5  0233               	subwf	___awmod@dividend+1,w
  1739  03A6  1D03               	skipz
  1740  03A7  2BAA               	goto	u665
  1741  03A8  0830               	movf	___awmod@divisor,w
  1742  03A9  0232               	subwf	___awmod@dividend,w
  1743  03AA                     u665:
  1744  03AA  1C03               	skipc
  1745  03AB  2BAD               	goto	u661
  1746  03AC  2BAE               	goto	u660
  1747  03AD                     u661:
  1748  03AD  2BB4               	goto	l1837
  1749  03AE                     u660:
  1750  03AE                     l1835:
  1751  03AE  0830               	movf	___awmod@divisor,w
  1752  03AF  02B2               	subwf	___awmod@dividend,f
  1753  03B0  0831               	movf	___awmod@divisor+1,w
  1754  03B1  1C03               	skipc
  1755  03B2  03B3               	decf	___awmod@dividend+1,f
  1756  03B3  02B3               	subwf	___awmod@dividend+1,f
  1757  03B4                     l1837:
  1758  03B4  3001               	movlw	1
  1759  03B5                     u675:
  1760  03B5  1003               	clrc
  1761  03B6  0CB1               	rrf	___awmod@divisor+1,f
  1762  03B7  0CB0               	rrf	___awmod@divisor,f
  1763  03B8  3EFF               	addlw	-1
  1764  03B9  1D03               	skipz
  1765  03BA  2BB5               	goto	u675
  1766  03BB                     l1839:
  1767  03BB  3001               	movlw	1
  1768  03BC  02B4               	subwf	___awmod@counter,f
  1769  03BD  1D03               	btfss	3,2
  1770  03BE  2BC0               	goto	u681
  1771  03BF  2BC1               	goto	u680
  1772  03C0                     u681:
  1773  03C0  2BA4               	goto	l1833
  1774  03C1                     u680:
  1775  03C1                     l1841:
  1776  03C1  0835               	movf	___awmod@sign,w
  1777  03C2  1903               	btfsc	3,2
  1778  03C3  2BC5               	goto	u691
  1779  03C4  2BC6               	goto	u690
  1780  03C5                     u691:
  1781  03C5  2BCB               	goto	l1845
  1782  03C6                     u690:
  1783  03C6                     l1843:
  1784  03C6  09B2               	comf	___awmod@dividend,f
  1785  03C7  09B3               	comf	___awmod@dividend+1,f
  1786  03C8  0AB2               	incf	___awmod@dividend,f
  1787  03C9  1903               	skipnz
  1788  03CA  0AB3               	incf	___awmod@dividend+1,f
  1789  03CB                     l1845:
  1790  03CB  0833               	movf	___awmod@dividend+1,w
  1791  03CC  00B1               	movwf	?___awmod+1
  1792  03CD  0832               	movf	___awmod@dividend,w
  1793  03CE  00B0               	movwf	?___awmod
  1794  03CF                     l439:
  1795  03CF  0008               	return
  1796  03D0                     __end_of___awmod:
  1797                           
  1798                           	psect	text2
  1799  030C                     __ptext2:	
  1800 ;; *************** function ___awdiv *****************
  1801 ;; Defined at:
  1802 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awdiv.c"
  1803 ;; Parameters:    Size  Location     Type
  1804 ;;  divisor         2    0[BANK0 ] int 
  1805 ;;  dividend        2    2[BANK0 ] int 
  1806 ;; Auto vars:     Size  Location     Type
  1807 ;;  quotient        2    6[BANK0 ] int 
  1808 ;;  sign            1    5[BANK0 ] unsigned char 
  1809 ;;  counter         1    4[BANK0 ] unsigned char 
  1810 ;; Return value:  Size  Location     Type
  1811 ;;                  2    0[BANK0 ] int 
  1812 ;; Registers used:
  1813 ;;		wreg, status,2, status,0, btemp+1
  1814 ;; Tracked objects:
  1815 ;;		On entry : 0/0
  1816 ;;		On exit  : 0/0
  1817 ;;		Unchanged: 0/0
  1818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1819 ;;      Params:         0       4       0       0       0
  1820 ;;      Locals:         0       4       0       0       0
  1821 ;;      Temps:          0       0       0       0       0
  1822 ;;      Totals:         0       8       0       0       0
  1823 ;;Total ram usage:        8 bytes
  1824 ;; Hardware stack levels used:    1
  1825 ;; Hardware stack levels required when called:    2
  1826 ;; This function calls:
  1827 ;;		Nothing
  1828 ;; This function is called by:
  1829 ;;		_main
  1830 ;; This function uses a non-reentrant model
  1831 ;;
  1832                           
  1833                           
  1834                           ;psect for function ___awdiv
  1835  030C                     ___awdiv:
  1836  030C                     l1767:	
  1837                           ;incstack = 0
  1838                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  1839                           
  1840  030C  1283               	bcf	3,5	;RP0=0, select bank0
  1841  030D  1303               	bcf	3,6	;RP1=0, select bank0
  1842  030E  01B5               	clrf	___awdiv@sign
  1843  030F                     l1769:
  1844  030F  1FB1               	btfss	___awdiv@divisor+1,7
  1845  0310  2B12               	goto	u511
  1846  0311  2B13               	goto	u510
  1847  0312                     u511:
  1848  0312  2B1A               	goto	l1775
  1849  0313                     u510:
  1850  0313                     l1771:
  1851  0313  09B0               	comf	___awdiv@divisor,f
  1852  0314  09B1               	comf	___awdiv@divisor+1,f
  1853  0315  0AB0               	incf	___awdiv@divisor,f
  1854  0316  1903               	skipnz
  1855  0317  0AB1               	incf	___awdiv@divisor+1,f
  1856  0318                     l1773:
  1857  0318  01B5               	clrf	___awdiv@sign
  1858  0319  0AB5               	incf	___awdiv@sign,f
  1859  031A                     l1775:
  1860  031A  1FB3               	btfss	___awdiv@dividend+1,7
  1861  031B  2B1D               	goto	u521
  1862  031C  2B1E               	goto	u520
  1863  031D                     u521:
  1864  031D  2B27               	goto	l1781
  1865  031E                     u520:
  1866  031E                     l1777:
  1867  031E  09B2               	comf	___awdiv@dividend,f
  1868  031F  09B3               	comf	___awdiv@dividend+1,f
  1869  0320  0AB2               	incf	___awdiv@dividend,f
  1870  0321  1903               	skipnz
  1871  0322  0AB3               	incf	___awdiv@dividend+1,f
  1872  0323                     l1779:
  1873  0323  3001               	movlw	1
  1874  0324  00FF               	movwf	btemp+1
  1875  0325  087F               	movf	btemp+1,w
  1876  0326  06B5               	xorwf	___awdiv@sign,f
  1877  0327                     l1781:
  1878  0327  01B6               	clrf	___awdiv@quotient
  1879  0328  01B7               	clrf	___awdiv@quotient+1
  1880  0329                     l1783:
  1881  0329  0830               	movf	___awdiv@divisor,w
  1882  032A  0431               	iorwf	___awdiv@divisor+1,w
  1883  032B  1903               	btfsc	3,2
  1884  032C  2B2E               	goto	u531
  1885  032D  2B2F               	goto	u530
  1886  032E                     u531:
  1887  032E  2B66               	goto	l1803
  1888  032F                     u530:
  1889  032F                     l1785:
  1890  032F  01B4               	clrf	___awdiv@counter
  1891  0330  0AB4               	incf	___awdiv@counter,f
  1892  0331  2B3D               	goto	l1791
  1893  0332                     l1787:
  1894  0332  3001               	movlw	1
  1895  0333                     u545:
  1896  0333  1003               	clrc
  1897  0334  0DB0               	rlf	___awdiv@divisor,f
  1898  0335  0DB1               	rlf	___awdiv@divisor+1,f
  1899  0336  3EFF               	addlw	-1
  1900  0337  1D03               	skipz
  1901  0338  2B33               	goto	u545
  1902  0339                     l1789:
  1903  0339  3001               	movlw	1
  1904  033A  00FF               	movwf	btemp+1
  1905  033B  087F               	movf	btemp+1,w
  1906  033C  07B4               	addwf	___awdiv@counter,f
  1907  033D                     l1791:
  1908  033D  1FB1               	btfss	___awdiv@divisor+1,7
  1909  033E  2B40               	goto	u551
  1910  033F  2B41               	goto	u550
  1911  0340                     u551:
  1912  0340  2B32               	goto	l1787
  1913  0341                     u550:
  1914  0341                     l1793:
  1915  0341  3001               	movlw	1
  1916  0342                     u565:
  1917  0342  1003               	clrc
  1918  0343  0DB6               	rlf	___awdiv@quotient,f
  1919  0344  0DB7               	rlf	___awdiv@quotient+1,f
  1920  0345  3EFF               	addlw	-1
  1921  0346  1D03               	skipz
  1922  0347  2B42               	goto	u565
  1923  0348  0831               	movf	___awdiv@divisor+1,w
  1924  0349  0233               	subwf	___awdiv@dividend+1,w
  1925  034A  1D03               	skipz
  1926  034B  2B4E               	goto	u575
  1927  034C  0830               	movf	___awdiv@divisor,w
  1928  034D  0232               	subwf	___awdiv@dividend,w
  1929  034E                     u575:
  1930  034E  1C03               	skipc
  1931  034F  2B51               	goto	u571
  1932  0350  2B52               	goto	u570
  1933  0351                     u571:
  1934  0351  2B59               	goto	l1799
  1935  0352                     u570:
  1936  0352                     l1795:
  1937  0352  0830               	movf	___awdiv@divisor,w
  1938  0353  02B2               	subwf	___awdiv@dividend,f
  1939  0354  0831               	movf	___awdiv@divisor+1,w
  1940  0355  1C03               	skipc
  1941  0356  03B3               	decf	___awdiv@dividend+1,f
  1942  0357  02B3               	subwf	___awdiv@dividend+1,f
  1943  0358                     l1797:
  1944  0358  1436               	bsf	___awdiv@quotient,0
  1945  0359                     l1799:
  1946  0359  3001               	movlw	1
  1947  035A                     u585:
  1948  035A  1003               	clrc
  1949  035B  0CB1               	rrf	___awdiv@divisor+1,f
  1950  035C  0CB0               	rrf	___awdiv@divisor,f
  1951  035D  3EFF               	addlw	-1
  1952  035E  1D03               	skipz
  1953  035F  2B5A               	goto	u585
  1954  0360                     l1801:
  1955  0360  3001               	movlw	1
  1956  0361  02B4               	subwf	___awdiv@counter,f
  1957  0362  1D03               	btfss	3,2
  1958  0363  2B65               	goto	u591
  1959  0364  2B66               	goto	u590
  1960  0365                     u591:
  1961  0365  2B41               	goto	l1793
  1962  0366                     u590:
  1963  0366                     l1803:
  1964  0366  0835               	movf	___awdiv@sign,w
  1965  0367  1903               	btfsc	3,2
  1966  0368  2B6A               	goto	u601
  1967  0369  2B6B               	goto	u600
  1968  036A                     u601:
  1969  036A  2B70               	goto	l1807
  1970  036B                     u600:
  1971  036B                     l1805:
  1972  036B  09B6               	comf	___awdiv@quotient,f
  1973  036C  09B7               	comf	___awdiv@quotient+1,f
  1974  036D  0AB6               	incf	___awdiv@quotient,f
  1975  036E  1903               	skipnz
  1976  036F  0AB7               	incf	___awdiv@quotient+1,f
  1977  0370                     l1807:
  1978  0370  0837               	movf	___awdiv@quotient+1,w
  1979  0371  00B1               	movwf	?___awdiv+1
  1980  0372  0836               	movf	___awdiv@quotient,w
  1981  0373  00B0               	movwf	?___awdiv
  1982  0374                     l426:
  1983  0374  0008               	return
  1984  0375                     __end_of___awdiv:
  1985                           
  1986                           	psect	text3
  1987  0282                     __ptext3:	
  1988 ;; *************** function _ISR *****************
  1989 ;; Defined at:
  1990 ;;		line 63 in file "main.c"
  1991 ;; Parameters:    Size  Location     Type
  1992 ;;		None
  1993 ;; Auto vars:     Size  Location     Type
  1994 ;;		None
  1995 ;; Return value:  Size  Location     Type
  1996 ;;                  1    wreg      void 
  1997 ;; Registers used:
  1998 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1999 ;; Tracked objects:
  2000 ;;		On entry : 0/0
  2001 ;;		On exit  : 0/0
  2002 ;;		Unchanged: 0/0
  2003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2004 ;;      Params:         0       0       0       0       0
  2005 ;;      Locals:         0       0       0       0       0
  2006 ;;      Temps:          6       0       0       0       0
  2007 ;;      Totals:         6       0       0       0       0
  2008 ;;Total ram usage:        6 bytes
  2009 ;; Hardware stack levels used:    1
  2010 ;; Hardware stack levels required when called:    1
  2011 ;; This function calls:
  2012 ;;		___lwmod
  2013 ;; This function is called by:
  2014 ;;		Interrupt level 1
  2015 ;; This function uses a non-reentrant model
  2016 ;;
  2017                           
  2018                           
  2019                           ;psect for function _ISR
  2020  0282                     _ISR:
  2021  0282                     i1l1871:
  2022                           
  2023                           ;main.c: 67:     if (TMR1IF) {
  2024  0282  1C0C               	btfss	12,0	;volatile
  2025  0283  2A85               	goto	u76_21
  2026  0284  2A86               	goto	u76_20
  2027  0285                     u76_21:
  2028  0285  2AD4               	goto	i1l85
  2029  0286                     u76_20:
  2030  0286                     i1l1873:
  2031                           
  2032                           ;main.c: 69:         Timer_Counter++;
  2033  0286  3001               	movlw	1
  2034  0287  07BA               	addwf	_Timer_Counter,f
  2035  0288  1803               	skipnc
  2036  0289  0ABB               	incf	_Timer_Counter+1,f
  2037  028A  3000               	movlw	0
  2038  028B  07BB               	addwf	_Timer_Counter+1,f
  2039  028C                     i1l1875:
  2040                           
  2041                           ;main.c: 71:         if (Timer_Counter == 20) {
  2042  028C  3014               	movlw	20
  2043  028D  063A               	xorwf	_Timer_Counter,w
  2044  028E  043B               	iorwf	_Timer_Counter+1,w
  2045  028F  1D03               	btfss	3,2
  2046  0290  2A92               	goto	u77_21
  2047  0291  2A93               	goto	u77_20
  2048  0292                     u77_21:
  2049  0292  2A9F               	goto	i1l1883
  2050  0293                     u77_20:
  2051  0293                     i1l1877:
  2052                           
  2053                           ;main.c: 72:             if (Set_Edit_status == 9)
  2054  0293  3009               	movlw	9
  2055  0294  067D               	xorwf	_Set_Edit_status,w
  2056  0295  1D03               	btfss	3,2
  2057  0296  2A98               	goto	u78_21
  2058  0297  2A99               	goto	u78_20
  2059  0298                     u78_21:
  2060  0298  2A9D               	goto	i1l1881
  2061  0299                     u78_20:
  2062  0299                     i1l1879:
  2063                           
  2064                           ;main.c: 73:                 Seconds_Counter++;
  2065  0299  3001               	movlw	1
  2066  029A  00FF               	movwf	btemp+1
  2067  029B  087F               	movf	btemp+1,w
  2068  029C  07C2               	addwf	_Seconds_Counter,f
  2069  029D                     i1l1881:
  2070                           
  2071                           ;main.c: 74:             Timer_Counter = 0;
  2072  029D  01BA               	clrf	_Timer_Counter
  2073  029E  01BB               	clrf	_Timer_Counter+1
  2074  029F                     i1l1883:
  2075                           
  2076                           ;main.c: 78:         if (Timer_Counter % 10 == 0) {
  2077  029F  300A               	movlw	10
  2078  02A0  00F0               	movwf	___lwmod@divisor
  2079  02A1  3000               	movlw	0
  2080  02A2  00F1               	movwf	___lwmod@divisor+1
  2081  02A3  083B               	movf	_Timer_Counter+1,w
  2082  02A4  00F3               	movwf	___lwmod@dividend+1
  2083  02A5  083A               	movf	_Timer_Counter,w
  2084  02A6  00F2               	movwf	___lwmod@dividend
  2085  02A7  120A  118A  23D0  120A  118A  	fcall	___lwmod
  2086  02AC  0870               	movf	?___lwmod,w
  2087  02AD  0471               	iorwf	?___lwmod+1,w
  2088  02AE  1D03               	btfss	3,2
  2089  02AF  2AB1               	goto	u79_21
  2090  02B0  2AB2               	goto	u79_20
  2091  02B1                     u79_21:
  2092  02B1  2ACD               	goto	i1l88
  2093  02B2                     u79_20:
  2094  02B2  2ABD               	goto	i1l1893
  2095  02B3                     i1l1887:
  2096                           
  2097                           ;main.c: 81:                     LED_BLINK_STATUS = 11;
  2098  02B3  300B               	movlw	11
  2099  02B4  00FF               	movwf	btemp+1
  2100  02B5  087F               	movf	btemp+1,w
  2101  02B6  00FC               	movwf	_LED_BLINK_STATUS
  2102                           
  2103                           ;main.c: 82:                     break;
  2104  02B7  2ACD               	goto	i1l88
  2105  02B8                     i1l1889:
  2106                           
  2107                           ;main.c: 85:                     LED_BLINK_STATUS = 10;
  2108  02B8  300A               	movlw	10
  2109  02B9  00FF               	movwf	btemp+1
  2110  02BA  087F               	movf	btemp+1,w
  2111  02BB  00FC               	movwf	_LED_BLINK_STATUS
  2112                           
  2113                           ;main.c: 86:                     break;
  2114  02BC  2ACD               	goto	i1l88
  2115  02BD                     i1l1893:
  2116  02BD  087C               	movf	_LED_BLINK_STATUS,w
  2117  02BE  00F5               	movwf	??_ISR
  2118  02BF  01F6               	clrf	??_ISR+1
  2119                           
  2120                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2121                           ; Switch size 1, requested type "simple"
