

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Nov 10 05:40:24 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1944 ;; Defined at:
  1945 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\Umul8.c"
  1946 ;; Parameters:    Size  Location     Type
  1947 ;;  multiplier      1    wreg     unsigned char 
  1948 ;;  multiplicand    1    3[COMMON] unsigned char 
  1949 ;; Auto vars:     Size  Location     Type
  1950 ;;  multiplier      1    5[COMMON] unsigned char 
  1951 ;;  product         1    4[COMMON] unsigned char 
  1952 ;; Return value:  Size  Location     Type
  1953 ;;                  1    wreg      unsigned char 
  1954 ;; Registers used:
  1955 ;;		wreg, status,2, status,0, btemp+1
  1956 ;; Tracked objects:
  1957 ;;		On entry : 0/0
  1958 ;;		On exit  : 0/0
  1959 ;;		Unchanged: 0/0
  1960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1961 ;;      Params:         1       0       0       0       0
  1962 ;;      Locals:         2       0       0       0       0
  1963 ;;      Temps:          0       0       0       0       0
  1964 ;;      Totals:         3       0       0       0       0
  1965 ;;Total ram usage:        3 bytes
  1966 ;; Hardware stack levels used:    1
  1967 ;; Hardware stack levels required when called:    1
  1968 ;; This function calls:
  1969 ;;		Nothing
  1970 ;; This function is called by:
  1971 ;;		_main
  1972 ;; This function uses a non-reentrant model
  1973 ;;
  1974                           
  1975                           
  1976                           ;psect for function ___bmul
  1977  07D3                     ___bmul:
  1978                           
  1979                           ;incstack = 0
  1980                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
  1981                           ;___bmul@multiplier stored from wreg
  1982  07D3  00F5               	movwf	___bmul@multiplier
  1983  07D4                     l1430:
  1984  07D4  01F4               	clrf	___bmul@product
  1985  07D5                     l1432:
  1986  07D5  1C75               	btfss	___bmul@multiplier,0
  1987  07D6  2FD8               	goto	u801
  1988  07D7  2FD9               	goto	u800
  1989  07D8                     u801:
  1990  07D8  2FDD               	goto	l1436
  1991  07D9                     u800:
  1992  07D9                     l1434:
  1993  07D9  0873               	movf	___bmul@multiplicand,w
  1994  07DA  00FF               	movwf	btemp+1
  1995  07DB  087F               	movf	btemp+1,w
  1996  07DC  07F4               	addwf	___bmul@product,f
  1997  07DD                     l1436:
  1998  07DD  1003               	clrc
  1999  07DE  0DF3               	rlf	___bmul@multiplicand,f
  2000  07DF                     l1438:
  2001  07DF  1003               	clrc
  2002  07E0  0CF5               	rrf	___bmul@multiplier,f
  2003  07E1                     l1440:
  2004  07E1  0875               	movf	___bmul@multiplier,w
  2005  07E2  1D03               	btfss	3,2
  2006  07E3  2FE5               	goto	u811
  2007  07E4  2FE6               	goto	u810
  2008  07E5                     u811:
  2009  07E5  2FD5               	goto	l1432
  2010  07E6                     u810:
  2011  07E6                     l1442:
  2012  07E6  0874               	movf	___bmul@product,w
  2013  07E7                     l292:
  2014  07E7  0008               	return
  2015  07E8                     __end_of___bmul:
  2016                           
  2017                           	psect	text2
  2018  0FED                     __ptext2:	
  2019 ;; *************** function _Timer1_Init *****************
  2020 ;; Defined at:
  2021 ;;		line 268 in file "main.c"
  2022 ;; Parameters:    Size  Location     Type
  2023 ;;		None
  2024 ;; Auto vars:     Size  Location     Type
  2025 ;;		None
  2026 ;; Return value:  Size  Location     Type
  2027 ;;                  1    wreg      void 
  2028 ;; Registers used:
  2029 ;;		None
  2030 ;; Tracked objects:
  2031 ;;		On entry : 0/0
  2032 ;;		On exit  : 0/0
  2033 ;;		Unchanged: 0/0
  2034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2035 ;;      Params:         0       0       0       0       0
  2036 ;;      Locals:         0       0       0       0       0
  2037 ;;      Temps:          0       0       0       0       0
  2038 ;;      Totals:         0       0       0       0       0
  2039 ;;Total ram usage:        0 bytes
  2040 ;; Hardware stack levels used:    1
  2041 ;; Hardware stack levels required when called:    1
  2042 ;; This function calls:
  2043 ;;		Nothing
  2044 ;; This function is called by:
  2045 ;;		_main
  2046 ;; This function uses a non-reentrant model
  2047 ;;
  2048                           
  2049                           
  2050                           ;psect for function _Timer1_Init
  2051  0FED                     _Timer1_Init:
  2052  0FED                     l1384:	
  2053                           ;incstack = 0
  2054                           ; Regs used in _Timer1_Init: []
  2055                           
  2056                           
  2057                           ;main.c: 270:     TMR1 = 65536 - 10000;
  2058  0FED  30D8               	movlw	216
  2059  0FEE  1283               	bcf	3,5	;RP0=0, select bank0
  2060  0FEF  1303               	bcf	3,6	;RP1=0, select bank0
  2061  0FF0  008F               	movwf	15	;volatile
  2062  0FF1  30F0               	movlw	240
  2063  0FF2  008E               	movwf	14	;volatile
  2064                           
  2065                           ;main.c: 272:     TMR1CS = 0;
  2066  0FF3  1090               	bcf	16,1	;volatile
  2067                           
  2068                           ;main.c: 274:     T1CKPS0 = 0;
  2069  0FF4  1210               	bcf	16,4	;volatile
  2070                           
  2071                           ;main.c: 275:     T1CKPS1 = 0;
  2072  0FF5  1290               	bcf	16,5	;volatile
  2073                           
  2074                           ;main.c: 278:     TMR1ON = 0;
  2075  0FF6  1010               	bcf	16,0	;volatile
  2076                           
  2077                           ;main.c: 280:     TMR1IE = 1;
  2078  0FF7  1683               	bsf	3,5	;RP0=1, select bank1
  2079  0FF8  1303               	bcf	3,6	;RP1=0, select bank1
  2080  0FF9  140C               	bsf	12,0	;volatile
  2081                           
  2082                           ;main.c: 281:     TMR1IF = 0;
  2083  0FFA  1283               	bcf	3,5	;RP0=0, select bank0
  2084  0FFB  1303               	bcf	3,6	;RP1=0, select bank0
  2085  0FFC  100C               	bcf	12,0	;volatile
  2086                           
  2087                           ;main.c: 282:     PEIE = 1;
  2088  0FFD  170B               	bsf	11,6	;volatile
  2089                           
  2090                           ;main.c: 283:     GIE = 1;
  2091  0FFE  178B               	bsf	11,7	;volatile
  2092  0FFF                     l131:
  2093  0FFF  0008               	return
  2094  1000                     __end_of_Timer1_Init:
  2095                           
  2096                           	psect	text3
  2097  045F                     __ptext3:	
  2098 ;; *************** function _LCD_Int2Str *****************
  2099 ;; Defined at:
  2100 ;;		line 134 in file "LCD.c"
  2101 ;; Parameters:    Size  Location     Type
  2102 ;;  Integer         4   14[BANK0 ] long 
  2103 ;;  str             1   18[BANK0 ] PTR unsigned char 
  2104 ;;		 -> main@temp(12), Laps.Laps(72), main@Laps(72), 
  2105 ;; Auto vars:     Size  Location     Type
  2106 ;;  temp            1   19[BANK0 ] unsigned char 
  2107 ;;  i               1   21[BANK0 ] unsigned char 
  2108 ;;  j               1   20[BANK0 ] unsigned char 
  2109 ;; Return value:  Size  Location     Type
  2110 ;;                  1    wreg      void 
  2111 ;; Registers used:
  2112 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2113 ;; Tracked objects:
  2114 ;;		On entry : 0/0
  2115 ;;		On exit  : 0/0
  2116 ;;		Unchanged: 0/0
  2117 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2118 ;;      Params:         0       5       0       0       0
  2119 ;;      Locals:         0       3       0       0       0
  2120 ;;      Temps:          2       0       0       0       0
  2121 ;;      Totals:         2       8       0       0       0
  2122 ;;Total ram usage:       10 bytes
  2123 ;; Hardware stack levels used:    1
  2124 ;; Hardware stack levels required when called:    2
  2125 ;; This function calls:
  2126 ;;		___aldiv
  2127 ;;		___almod
  2128 ;; This function is called by:
  2129 ;;		_main
  2130 ;; This function uses a non-reentrant model
  2131 ;;
  2132                           
  2133                           
  2134                           ;psect for function _LCD_Int2Str
  2135  045F                     _LCD_Int2Str:
  2136  045F                     l1816:	
  2137                           ;incstack = 0
  2138                           ; Regs used in _LCD_Int2Str: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2139                           
  2140                           
  2141                           ;LCD.c: 134: void LCD_Int2Str(int32_t Integer ,uint8_t* str);LCD.c: 135: {;LCD.c: 136:  
      +                          uint8_t i=0;
  2142  045F  1283               	bcf	3,5	;RP0=0, select bank0
  2143  0460  1303               	bcf	3,6	;RP1=0, select bank0
  2144  0461  01DE               	clrf	LCD_Int2Str@i
  2145  0462                     l1818:
  2146                           
  2147                           ;LCD.c: 139:  if (Integer != 0)
  2148  0462  085A               	movf	LCD_Int2Str@Integer+3,w
  2149  0463  0459               	iorwf	LCD_Int2Str@Integer+2,w
  2150  0464  0458               	iorwf	LCD_Int2Str@Integer+1,w
  2151  0465  0457               	iorwf	LCD_Int2Str@Integer,w
  2152  0466  1903               	skipnz
  2153  0467  2C69               	goto	u1261
  2154  0468  2C6A               	goto	u1260
  2155  0469                     u1261:
  2156  0469  2CF3               	goto	l1846
  2157  046A                     u1260:
  2158  046A  2CB0               	goto	l1828
  2159  046B                     l1822:
  2160                           
  2161                           ;LCD.c: 142:   {;LCD.c: 143:    str[i] = (Integer % 10) + 0x30;
  2162  046B  3000               	movlw	0
  2163  046C  00CC               	movwf	___almod@divisor+3
  2164  046D  3000               	movlw	0
  2165  046E  00CB               	movwf	___almod@divisor+2
  2166  046F  3000               	movlw	0
  2167  0470  00CA               	movwf	___almod@divisor+1
  2168  0471  300A               	movlw	10
  2169  0472  00C9               	movwf	___almod@divisor
  2170  0473  085A               	movf	LCD_Int2Str@Integer+3,w
  2171  0474  00D0               	movwf	___almod@dividend+3
  2172  0475  0859               	movf	LCD_Int2Str@Integer+2,w
  2173  0476  00CF               	movwf	___almod@dividend+2
  2174  0477  0858               	movf	LCD_Int2Str@Integer+1,w
  2175  0478  00CE               	movwf	___almod@dividend+1
  2176  0479  0857               	movf	LCD_Int2Str@Integer,w
  2177  047A  00CD               	movwf	___almod@dividend
  2178  047B  120A  118A  25AC  120A  118A  	fcall	___almod
  2179  0480  1283               	bcf	3,5	;RP0=0, select bank0
  2180  0481  1303               	bcf	3,6	;RP1=0, select bank0
  2181  0482  0849               	movf	?___almod,w
  2182  0483  3E30               	addlw	48
  2183  0484  00FF               	movwf	btemp+1
  2184  0485  085E               	movf	LCD_Int2Str@i,w
  2185  0486  075B               	addwf	LCD_Int2Str@str,w
  2186  0487  00F6               	movwf	??_LCD_Int2Str
  2187  0488  0876               	movf	??_LCD_Int2Str,w
  2188  0489  0084               	movwf	4
  2189  048A  087F               	movf	btemp+1,w
  2190  048B  1783               	bsf	3,7	;select IRP bank2
  2191  048C  0080               	movwf	0
  2192  048D                     l1824:
  2193                           
  2194                           ;LCD.c: 144:    Integer = Integer / 10;
  2195  048D  3000               	movlw	0
  2196  048E  00CC               	movwf	___aldiv@divisor+3
  2197  048F  3000               	movlw	0
  2198  0490  00CB               	movwf	___aldiv@divisor+2
  2199  0491  3000               	movlw	0
  2200  0492  00CA               	movwf	___aldiv@divisor+1
  2201  0493  300A               	movlw	10
  2202  0494  00C9               	movwf	___aldiv@divisor
  2203  0495  085A               	movf	LCD_Int2Str@Integer+3,w
  2204  0496  00D0               	movwf	___aldiv@dividend+3
  2205  0497  0859               	movf	LCD_Int2Str@Integer+2,w
  2206  0498  00CF               	movwf	___aldiv@dividend+2
  2207  0499  0858               	movf	LCD_Int2Str@Integer+1,w
  2208  049A  00CE               	movwf	___aldiv@dividend+1
  2209  049B  0857               	movf	LCD_Int2Str@Integer,w
  2210  049C  00CD               	movwf	___aldiv@dividend
  2211  049D  120A  118A  250F  120A  118A  	fcall	___aldiv
  2212  04A2  1283               	bcf	3,5	;RP0=0, select bank0
  2213  04A3  1303               	bcf	3,6	;RP1=0, select bank0
  2214  04A4  084C               	movf	?___aldiv+3,w
  2215  04A5  00DA               	movwf	LCD_Int2Str@Integer+3
  2216  04A6  084B               	movf	?___aldiv+2,w
  2217  04A7  00D9               	movwf	LCD_Int2Str@Integer+2
  2218  04A8  084A               	movf	?___aldiv+1,w
  2219  04A9  00D8               	movwf	LCD_Int2Str@Integer+1
  2220  04AA  0849               	movf	?___aldiv,w
  2221  04AB  00D7               	movwf	LCD_Int2Str@Integer
  2222  04AC                     l1826:
  2223                           
  2224                           ;LCD.c: 145:    i++;
  2225  04AC  3001               	movlw	1
  2226  04AD  00FF               	movwf	btemp+1
  2227  04AE  087F               	movf	btemp+1,w
  2228  04AF  07DE               	addwf	LCD_Int2Str@i,f
  2229  04B0                     l1828:
  2230                           
  2231                           ;LCD.c: 141:   while(Integer != 0)
  2232  04B0  085A               	movf	LCD_Int2Str@Integer+3,w
  2233  04B1  0459               	iorwf	LCD_Int2Str@Integer+2,w
  2234  04B2  0458               	iorwf	LCD_Int2Str@Integer+1,w
  2235  04B3  0457               	iorwf	LCD_Int2Str@Integer,w
  2236  04B4  1D03               	skipz
  2237  04B5  2CB7               	goto	u1271
  2238  04B6  2CB8               	goto	u1270
  2239  04B7                     u1271:
  2240  04B7  2C6B               	goto	l1822
  2241  04B8                     u1270:
  2242  04B8                     l1830:
  2243                           
  2244                           ;LCD.c: 148:   str[i] = '\0';
  2245  04B8  085E               	movf	LCD_Int2Str@i,w
  2246  04B9  075B               	addwf	LCD_Int2Str@str,w
  2247  04BA  00F6               	movwf	??_LCD_Int2Str
  2248  04BB  0876               	movf	??_LCD_Int2Str,w
  2249  04BC  0084               	movwf	4
  2250  04BD  1783               	bsf	3,7	;select IRP bank2
  2251  04BE  0180               	clrf	0
  2252  04BF                     l1832:
  2253                           
  2254                           ;LCD.c: 150:    j=i-1;
  2255  04BF  085E               	movf	LCD_Int2Str@i,w
  2256  04C0  3EFF               	addlw	255
  2257  04C1  00FF               	movwf	btemp+1
  2258  04C2  087F               	movf	btemp+1,w
  2259  04C3  00DD               	movwf	LCD_Int2Str@j
  2260  04C4                     l1834:
  2261                           
  2262                           ;LCD.c: 151:    i=0;
  2263  04C4  01DE               	clrf	LCD_Int2Str@i
  2264  04C5                     l1836:
  2265                           
  2266                           ;LCD.c: 154:    while(i < j )
  2267  04C5  2CEC               	goto	l1844
  2268  04C6                     l1838:
  2269                           
  2270                           ;LCD.c: 155:    {;LCD.c: 156:     temp = str[i];
  2271  04C6  085E               	movf	LCD_Int2Str@i,w
  2272  04C7  075B               	addwf	LCD_Int2Str@str,w
  2273  04C8  00F6               	movwf	??_LCD_Int2Str
  2274  04C9  0876               	movf	??_LCD_Int2Str,w
  2275  04CA  0084               	movwf	4
  2276  04CB  0800               	movf	0,w
  2277  04CC  00FF               	movwf	btemp+1
  2278  04CD  087F               	movf	btemp+1,w
  2279  04CE  00DC               	movwf	LCD_Int2Str@temp
  2280                           
  2281                           ;LCD.c: 157:     str[i] = str[j];
  2282  04CF  085D               	movf	LCD_Int2Str@j,w
  2283  04D0  075B               	addwf	LCD_Int2Str@str,w
  2284  04D1  00F6               	movwf	??_LCD_Int2Str
  2285  04D2  0876               	movf	??_LCD_Int2Str,w
  2286  04D3  0084               	movwf	4
  2287  04D4  0800               	movf	0,w
  2288  04D5  00FF               	movwf	btemp+1
  2289  04D6  085E               	movf	LCD_Int2Str@i,w
  2290  04D7  075B               	addwf	LCD_Int2Str@str,w
  2291  04D8  00F7               	movwf	??_LCD_Int2Str+1
  2292  04D9  0877               	movf	??_LCD_Int2Str+1,w
  2293  04DA  0084               	movwf	4
  2294  04DB  087F               	movf	btemp+1,w
  2295  04DC  0080               	movwf	0
  2296                           
  2297                           ;LCD.c: 158:     str[j] = temp;
  2298  04DD  085C               	movf	LCD_Int2Str@temp,w
  2299  04DE  00FF               	movwf	btemp+1
  2300  04DF  085D               	movf	LCD_Int2Str@j,w
  2301  04E0  075B               	addwf	LCD_Int2Str@str,w
  2302  04E1  00F6               	movwf	??_LCD_Int2Str
  2303  04E2  0876               	movf	??_LCD_Int2Str,w
  2304  04E3  0084               	movwf	4
  2305  04E4  087F               	movf	btemp+1,w
  2306  04E5  0080               	movwf	0
  2307  04E6                     l1840:
  2308                           
  2309                           ;LCD.c: 160:     j--;
  2310  04E6  3001               	movlw	1
  2311  04E7  02DD               	subwf	LCD_Int2Str@j,f
  2312  04E8                     l1842:
  2313                           
  2314                           ;LCD.c: 161:     i++;
  2315  04E8  3001               	movlw	1
  2316  04E9  00FF               	movwf	btemp+1
  2317  04EA  087F               	movf	btemp+1,w
  2318  04EB  07DE               	addwf	LCD_Int2Str@i,f
  2319  04EC                     l1844:
  2320                           
  2321                           ;LCD.c: 154:    while(i < j )
  2322  04EC  085D               	movf	LCD_Int2Str@j,w
  2323  04ED  025E               	subwf	LCD_Int2Str@i,w
  2324  04EE  1C03               	skipc
  2325  04EF  2CF1               	goto	u1281
  2326  04F0  2CF2               	goto	u1280
  2327  04F1                     u1281:
  2328  04F1  2CC6               	goto	l1838
  2329  04F2                     u1280:
  2330  04F2  2CFD               	goto	l1850
  2331  04F3                     l1846:
  2332                           
  2333                           ;LCD.c: 166:  {;LCD.c: 167:   str[0] = 0x30;
  2334  04F3  3030               	movlw	48
  2335  04F4  00FF               	movwf	btemp+1
  2336  04F5  085B               	movf	LCD_Int2Str@str,w
  2337  04F6  0084               	movwf	4
  2338  04F7  087F               	movf	btemp+1,w
  2339  04F8  1783               	bsf	3,7	;select IRP bank2
  2340  04F9  0080               	movwf	0
  2341  04FA                     l1848:
  2342                           
  2343                           ;LCD.c: 168:   str[1] = '\0';
  2344  04FA  0A5B               	incf	LCD_Int2Str@str,w
  2345  04FB  0084               	movwf	4
  2346  04FC  0180               	clrf	0
  2347  04FD                     l1850:
  2348                           
  2349                           ;LCD.c: 172:     if(str[1] == '\0'){
  2350  04FD  0A5B               	incf	LCD_Int2Str@str,w
  2351  04FE  0084               	movwf	4
  2352  04FF  0800               	movf	0,w
  2353  0500  1D03               	btfss	3,2
  2354  0501  2D03               	goto	u1291
  2355  0502  2D04               	goto	u1290
  2356  0503                     u1291:
  2357  0503  2D0E               	goto	l172
  2358  0504                     u1290:
  2359  0504                     l1852:
  2360                           
  2361                           ;LCD.c: 173:         str[1] = ' ';
  2362  0504  3020               	movlw	32
  2363  0505  00FF               	movwf	btemp+1
  2364  0506  0A5B               	incf	LCD_Int2Str@str,w
  2365  0507  0084               	movwf	4
  2366  0508  087F               	movf	btemp+1,w
  2367  0509  0080               	movwf	0
  2368  050A                     l1854:
  2369                           
  2370                           ;LCD.c: 174:         str[2] = 0;
  2371  050A  085B               	movf	LCD_Int2Str@str,w
  2372  050B  3E02               	addlw	2
  2373  050C  0084               	movwf	4
  2374  050D  0180               	clrf	0
  2375  050E                     l172:
  2376  050E  0008               	return
  2377  050F                     __end_of_LCD_Int2Str:
  2378                           
  2379                           	psect	text4
  2380  05AC                     __ptext4:	
  2381 ;; *************** function ___almod *****************
  2382 ;; Defined at:
  2383 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\almod.c"
  2384 ;; Parameters:    Size  Location     Type
  2385 ;;  divisor         4    0[BANK0 ] long 
  2386 ;;  dividend        4    4[BANK0 ] long 
  2387 ;; Auto vars:     Size  Location     Type
  2388 ;;  sign            1    5[COMMON] unsigned char 
  2389 ;;  counter         1    4[COMMON] unsigned char 
  2390 ;; Return value:  Size  Location     Type
  2391 ;;                  4    0[BANK0 ] long 
  2392 ;; Registers used:
  2393 ;;		wreg, status,2, status,0, btemp+1
  2394 ;; Tracked objects:
  2395 ;;		On entry : 0/0
  2396 ;;		On exit  : 0/0
  2397 ;;		Unchanged: 0/0
  2398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2399 ;;      Params:         0       8       0       0       0
  2400 ;;      Locals:         2       0       0       0       0
  2401 ;;      Temps:          1       0       0       0       0
  2402 ;;      Totals:         3       8       0       0       0
  2403 ;;Total ram usage:       11 bytes
  2404 ;; Hardware stack levels used:    1
  2405 ;; Hardware stack levels required when called:    1
  2406 ;; This function calls:
  2407 ;;		Nothing
  2408 ;; This function is called by:
  2409 ;;		_LCD_Int2Str
  2410 ;; This function uses a non-reentrant model
  2411 ;;
  2412                           
  2413                           
  2414                           ;psect for function ___almod
  2415  05AC                     ___almod:
  2416  05AC                     l1778:	
  2417                           ;incstack = 0
  2418                           ; Regs used in ___almod: [wreg+status,2+status,0+btemp+1]
  2419                           
  2420  05AC  01F5               	clrf	___almod@sign
  2421  05AD                     l1780:
  2422  05AD  1283               	bcf	3,5	;RP0=0, select bank0
  2423  05AE  1303               	bcf	3,6	;RP1=0, select bank0
  2424  05AF  1FD0               	btfss	___almod@dividend+3,7
  2425  05B0  2DB2               	goto	u1171
  2426  05B1  2DB3               	goto	u1170
  2427  05B2                     u1171:
  2428  05B2  2DC0               	goto	l344
  2429  05B3                     u1170:
  2430  05B3                     l1782:
  2431  05B3  09CD               	comf	___almod@dividend,f
  2432  05B4  09CE               	comf	___almod@dividend+1,f
  2433  05B5  09CF               	comf	___almod@dividend+2,f
  2434  05B6  09D0               	comf	___almod@dividend+3,f
  2435  05B7  0ACD               	incf	___almod@dividend,f
  2436  05B8  1903               	skipnz
  2437  05B9  0ACE               	incf	___almod@dividend+1,f
  2438  05BA  1903               	skipnz
  2439  05BB  0ACF               	incf	___almod@dividend+2,f
  2440  05BC  1903               	skipnz
  2441  05BD  0AD0               	incf	___almod@dividend+3,f
  2442  05BE  01F5               	clrf	___almod@sign
  2443  05BF  0AF5               	incf	___almod@sign,f
  2444  05C0                     l344:
  2445  05C0  1FCC               	btfss	___almod@divisor+3,7
  2446  05C1  2DC3               	goto	u1181
  2447  05C2  2DC4               	goto	u1180
  2448  05C3                     u1181:
  2449  05C3  2DCF               	goto	l1786
  2450  05C4                     u1180:
  2451  05C4                     l1784:
  2452  05C4  09C9               	comf	___almod@divisor,f
  2453  05C5  09CA               	comf	___almod@divisor+1,f
  2454  05C6  09CB               	comf	___almod@divisor+2,f
  2455  05C7  09CC               	comf	___almod@divisor+3,f
  2456  05C8  0AC9               	incf	___almod@divisor,f
  2457  05C9  1903               	skipnz
  2458  05CA  0ACA               	incf	___almod@divisor+1,f
  2459  05CB  1903               	skipnz
  2460  05CC  0ACB               	incf	___almod@divisor+2,f
  2461  05CD  1903               	skipnz
  2462  05CE  0ACC               	incf	___almod@divisor+3,f
  2463  05CF                     l1786:
  2464  05CF  084C               	movf	___almod@divisor+3,w
  2465  05D0  044B               	iorwf	___almod@divisor+2,w
  2466  05D1  044A               	iorwf	___almod@divisor+1,w
  2467  05D2  0449               	iorwf	___almod@divisor,w
  2468  05D3  1903               	skipnz
  2469  05D4  2DD6               	goto	u1191
  2470  05D5  2DD7               	goto	u1190
  2471  05D6                     u1191:
  2472  05D6  2E1A               	goto	l1804
  2473  05D7                     u1190:
  2474  05D7                     l1788:
  2475  05D7  01F4               	clrf	___almod@counter
  2476  05D8  0AF4               	incf	___almod@counter,f
  2477  05D9  2DE7               	goto	l1794
  2478  05DA                     l1790:
  2479  05DA  3001               	movlw	1
  2480  05DB  00F3               	movwf	??___almod
  2481  05DC                     u1205:
  2482  05DC  1003               	clrc
  2483  05DD  0DC9               	rlf	___almod@divisor,f
  2484  05DE  0DCA               	rlf	___almod@divisor+1,f
  2485  05DF  0DCB               	rlf	___almod@divisor+2,f
  2486  05E0  0DCC               	rlf	___almod@divisor+3,f
  2487  05E1  0BF3               	decfsz	??___almod,f
  2488  05E2  2DDC               	goto	u1205
  2489  05E3                     l1792:
  2490  05E3  3001               	movlw	1
  2491  05E4  00FF               	movwf	btemp+1
  2492  05E5  087F               	movf	btemp+1,w
  2493  05E6  07F4               	addwf	___almod@counter,f
  2494  05E7                     l1794:
  2495  05E7  1FCC               	btfss	___almod@divisor+3,7
  2496  05E8  2DEA               	goto	u1211
  2497  05E9  2DEB               	goto	u1210
  2498  05EA                     u1211:
  2499  05EA  2DDA               	goto	l1790
  2500  05EB                     u1210:
  2501  05EB                     l1796:
  2502  05EB  084C               	movf	___almod@divisor+3,w
  2503  05EC  0250               	subwf	___almod@dividend+3,w
  2504  05ED  1D03               	skipz
  2505  05EE  2DF9               	goto	u1225
  2506  05EF  084B               	movf	___almod@divisor+2,w
  2507  05F0  024F               	subwf	___almod@dividend+2,w
  2508  05F1  1D03               	skipz
  2509  05F2  2DF9               	goto	u1225
  2510  05F3  084A               	movf	___almod@divisor+1,w
  2511  05F4  024E               	subwf	___almod@dividend+1,w
  2512  05F5  1D03               	skipz
  2513  05F6  2DF9               	goto	u1225
  2514  05F7  0849               	movf	___almod@divisor,w
  2515  05F8  024D               	subwf	___almod@dividend,w
  2516  05F9                     u1225:
  2517  05F9  1C03               	skipc
  2518  05FA  2DFC               	goto	u1221
  2519  05FB  2DFD               	goto	u1220
  2520  05FC                     u1221:
  2521  05FC  2E0B               	goto	l1800
  2522  05FD                     u1220:
  2523  05FD                     l1798:
  2524  05FD  0849               	movf	___almod@divisor,w
  2525  05FE  02CD               	subwf	___almod@dividend,f
  2526  05FF  084A               	movf	___almod@divisor+1,w
  2527  0600  1C03               	skipc
  2528  0601  0F4A               	incfsz	___almod@divisor+1,w
  2529  0602  02CE               	subwf	___almod@dividend+1,f
  2530  0603  084B               	movf	___almod@divisor+2,w
  2531  0604  1C03               	skipc
  2532  0605  0F4B               	incfsz	___almod@divisor+2,w
  2533  0606  02CF               	subwf	___almod@dividend+2,f
  2534  0607  084C               	movf	___almod@divisor+3,w
  2535  0608  1C03               	skipc
  2536  0609  0F4C               	incfsz	___almod@divisor+3,w
  2537  060A  02D0               	subwf	___almod@dividend+3,f
  2538  060B                     l1800:
  2539  060B  3001               	movlw	1
  2540  060C                     u1235:
  2541  060C  1003               	clrc
  2542  060D  0CCC               	rrf	___almod@divisor+3,f
  2543  060E  0CCB               	rrf	___almod@divisor+2,f
  2544  060F  0CCA               	rrf	___almod@divisor+1,f
  2545  0610  0CC9               	rrf	___almod@divisor,f
  2546  0611  3EFF               	addlw	-1
  2547  0612  1D03               	skipz
  2548  0613  2E0C               	goto	u1235
  2549  0614                     l1802:
  2550  0614  3001               	movlw	1
  2551  0615  02F4               	subwf	___almod@counter,f
  2552  0616  1D03               	btfss	3,2
  2553  0617  2E19               	goto	u1241
  2554  0618  2E1A               	goto	u1240
