

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 05 06:41:19 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1435  0218                     l173:	
  1436                           ;main.c: 339:                         case (0):
  1437                           
  1438                           
  1439                           ;main.c: 340:                             RD7 = 1;
  1440  0218  1788               	bsf	8,7	;volatile
  1441                           
  1442                           ;main.c: 341:                             break;
  1443  0219  2A4C               	goto	l2354
  1444  021A                     l175:	
  1445                           ;main.c: 343:                         case (1):
  1446                           
  1447                           
  1448                           ;main.c: 344:                             RD7 = 0;
  1449  021A  1388               	bcf	8,7	;volatile
  1450                           
  1451                           ;main.c: 345:                             break;
  1452  021B  2A4C               	goto	l2354
  1453  021C                     l2334:
  1454  021C  087C               	movf	_LED_BLINK_STATUS,w
  1455  021D  00BF               	movwf	??_main
  1456  021E  01C0               	clrf	??_main+1
  1457                           
  1458                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1459                           ; Switch size 1, requested type "simple"
  1460                           ; Number of cases is 1, Range of values is 0 to 0
  1461                           ; switch strategies available:
  1462                           ; Name         Instructions Cycles
  1463                           ; simple_byte            4     3 (average)
  1464                           ; direct_byte           11     8 (fixed)
  1465                           ; jumptable            260     6 (fixed)
  1466                           ;	Chosen strategy is simple_byte
  1467  021F  0840               	movf	??_main+1,w
  1468  0220  3A00               	xorlw	0	; case 0
  1469  0221  1903               	skipnz
  1470  0222  2A24               	goto	l2928
  1471  0223  2A4C               	goto	l2354
  1472  0224                     l2928:
  1473                           
  1474                           ; Switch size 1, requested type "simple"
  1475                           ; Number of cases is 2, Range of values is 0 to 1
  1476                           ; switch strategies available:
  1477                           ; Name         Instructions Cycles
  1478                           ; simple_byte            7     4 (average)
  1479                           ; direct_byte           14     8 (fixed)
  1480                           ; jumptable            260     6 (fixed)
  1481                           ;	Chosen strategy is simple_byte
  1482  0224  083F               	movf	??_main,w
  1483  0225  3A00               	xorlw	0	; case 0
  1484  0226  1903               	skipnz
  1485  0227  2A18               	goto	l173
  1486  0228  3A01               	xorlw	1	; case 1
  1487  0229  1903               	skipnz
  1488  022A  2A1A               	goto	l175
  1489  022B  2A4C               	goto	l2354
  1490  022C                     l2336:
  1491                           
  1492                           ;main.c: 349:                     if (Select_Field_status == 2) {
  1493  022C  3002               	movlw	2
  1494  022D  067B               	xorwf	_Select_Field_status,w
  1495  022E  1D03               	btfss	3,2
  1496  022F  2A31               	goto	u1041
  1497  0230  2A32               	goto	u1040
  1498  0231                     u1041:
  1499  0231  2A4C               	goto	l2354
  1500  0232                     u1040:
  1501  0232  2A3C               	goto	l2352
  1502  0233                     l2340:
  1503                           
  1504                           ;main.c: 356:                                 SSD3_counter = 11;
  1505  0233  300B               	movlw	11
  1506  0234  00FF               	movwf	btemp+1
  1507  0235  087F               	movf	btemp+1,w
  1508  0236  00A7               	movwf	_SSD3_counter
  1509  0237                     l2342:
  1510                           
  1511                           ;main.c: 357:                                 RA2 = 0;
  1512  0237  1105               	bcf	5,2	;volatile
  1513  0238                     l2344:
  1514                           
  1515                           ;main.c: 358:                                 RA3 = 0;
  1516  0238  1185               	bcf	5,3	;volatile
  1517  0239                     l2346:
  1518                           
  1519                           ;main.c: 359:                                 RA4 = 0;
  1520  0239  1205               	bcf	5,4	;volatile
  1521  023A                     l2348:
  1522                           
  1523                           ;main.c: 360:                                 RA5 = 0;
  1524  023A  1285               	bcf	5,5	;volatile
  1525                           
  1526                           ;main.c: 361:                                 break;
  1527  023B  2A4C               	goto	l2354
  1528  023C                     l2352:
  1529  023C  087C               	movf	_LED_BLINK_STATUS,w
  1530  023D  00BF               	movwf	??_main
  1531  023E  01C0               	clrf	??_main+1
  1532                           
  1533                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1534                           ; Switch size 1, requested type "simple"
  1535                           ; Number of cases is 1, Range of values is 0 to 0
  1536                           ; switch strategies available:
  1537                           ; Name         Instructions Cycles
  1538                           ; simple_byte            4     3 (average)
  1539                           ; direct_byte           11     8 (fixed)
  1540                           ; jumptable            260     6 (fixed)
  1541                           ;	Chosen strategy is simple_byte
  1542  023F  0840               	movf	??_main+1,w
  1543  0240  3A00               	xorlw	0	; case 0
  1544  0241  1903               	skipnz
  1545  0242  2A44               	goto	l2930
  1546  0243  2A4C               	goto	l2354
  1547  0244                     l2930:
  1548                           
  1549                           ; Switch size 1, requested type "simple"
  1550                           ; Number of cases is 2, Range of values is 0 to 1
  1551                           ; switch strategies available:
  1552                           ; Name         Instructions Cycles
  1553                           ; simple_byte            7     4 (average)
  1554                           ; direct_byte           14     8 (fixed)
  1555                           ; jumptable            260     6 (fixed)
  1556                           ;	Chosen strategy is simple_byte
  1557  0244  083F               	movf	??_main,w
  1558  0245  3A00               	xorlw	0	; case 0
  1559  0246  1903               	skipnz
  1560  0247  2A4C               	goto	l2354
  1561  0248  3A01               	xorlw	1	; case 1
  1562  0249  1903               	skipnz
  1563  024A  2A33               	goto	l2340
  1564  024B  2A4C               	goto	l2354
  1565  024C                     l2354:
  1566                           
  1567                           ;main.c: 366:                 PORTD &= ~0x7f;
  1568  024C  3080               	movlw	128
  1569  024D  00FF               	movwf	btemp+1
  1570  024E  087F               	movf	btemp+1,w
  1571  024F  0588               	andwf	8,f	;volatile
  1572  0250                     l2356:
  1573                           
  1574                           ;main.c: 367:                 PORTD |= SSD[SSD3_counter];
  1575  0250  0827               	movf	_SSD3_counter,w
  1576  0251  3E2C               	addlw	(low (_SSD| 0))& (0+255)
  1577  0252  0084               	movwf	4
  1578  0253  1383               	bcf	3,7	;select IRP bank0
  1579  0254  0800               	movf	0,w
  1580  0255  00FF               	movwf	btemp+1
  1581  0256  087F               	movf	btemp+1,w
  1582  0257  0488               	iorwf	8,f	;volatile
  1583  0258                     l2358:
  1584                           
  1585                           ;main.c: 368:                 SSD_status = 4;
  1586  0258  3004               	movlw	4
  1587  0259  00FF               	movwf	btemp+1
  1588  025A  087F               	movf	btemp+1,w
  1589  025B  00B6               	movwf	_SSD_status
  1590                           
  1591                           ;main.c: 369:                 break;
  1592  025C  2868               	goto	l2196
  1593  025D                     l182:	
  1594                           ;main.c: 371:             case 4:
  1595                           
  1596                           
  1597                           ;main.c: 372:                 RA2 = 1;
  1598  025D  1505               	bsf	5,2	;volatile
  1599                           
  1600                           ;main.c: 373:                 RA3 = 0;
  1601  025E  1185               	bcf	5,3	;volatile
  1602                           
  1603                           ;main.c: 374:                 RA4 = 0;
  1604  025F  1205               	bcf	5,4	;volatile
  1605                           
  1606                           ;main.c: 375:                 RA5 = 0;
  1607  0260  1285               	bcf	5,5	;volatile
  1608  0261                     l2360:
  1609                           
  1610                           ;main.c: 376:                 if (Set_Edit_status == 1) {
  1611  0261  037D               	decf	_Set_Edit_status,w
  1612  0262  1D03               	btfss	3,2
  1613  0263  2A65               	goto	u1051
  1614  0264  2A66               	goto	u1050
  1615  0265                     u1051:
  1616  0265  2A67               	goto	l2364
  1617  0266                     u1050:
  1618  0266  2A87               	goto	l2382
  1619  0267                     l2364:
  1620                           
  1621                           ;main.c: 380:                     if (Select_Field_status == 2) {
  1622  0267  3002               	movlw	2
  1623  0268  067B               	xorwf	_Select_Field_status,w
  1624  0269  1D03               	btfss	3,2
  1625  026A  2A6C               	goto	u1061
  1626  026B  2A6D               	goto	u1060
  1627  026C                     u1061:
  1628  026C  2A87               	goto	l2382
  1629  026D                     u1060:
  1630  026D  2A77               	goto	l2380
  1631  026E                     l2368:
  1632                           
  1633                           ;main.c: 387:                                 SSD4_counter = 11;
  1634  026E  300B               	movlw	11
  1635  026F  00FF               	movwf	btemp+1
  1636  0270  087F               	movf	btemp+1,w
  1637  0271  00A6               	movwf	_SSD4_counter
  1638  0272                     l2370:
  1639                           
  1640                           ;main.c: 388:                                 RA2 = 0;
  1641  0272  1105               	bcf	5,2	;volatile
  1642  0273                     l2372:
  1643                           
  1644                           ;main.c: 389:                                 RA3 = 0;
  1645  0273  1185               	bcf	5,3	;volatile
  1646  0274                     l2374:
  1647                           
  1648                           ;main.c: 390:                                 RA4 = 0;
  1649  0274  1205               	bcf	5,4	;volatile
  1650  0275                     l2376:
  1651                           
  1652                           ;main.c: 391:                                 RA5 = 0;
  1653  0275  1285               	bcf	5,5	;volatile
  1654                           
  1655                           ;main.c: 392:                                 break;
  1656  0276  2A87               	goto	l2382
  1657  0277                     l2380:
  1658  0277  087C               	movf	_LED_BLINK_STATUS,w
  1659  0278  00BF               	movwf	??_main
  1660  0279  01C0               	clrf	??_main+1
  1661                           
  1662                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1663                           ; Switch size 1, requested type "simple"
  1664                           ; Number of cases is 1, Range of values is 0 to 0
  1665                           ; switch strategies available:
  1666                           ; Name         Instructions Cycles
  1667                           ; simple_byte            4     3 (average)
  1668                           ; direct_byte           11     8 (fixed)
  1669                           ; jumptable            260     6 (fixed)
  1670                           ;	Chosen strategy is simple_byte
  1671  027A  0840               	movf	??_main+1,w
  1672  027B  3A00               	xorlw	0	; case 0
  1673  027C  1903               	skipnz
  1674  027D  2A7F               	goto	l2932
  1675  027E  2A87               	goto	l2382
  1676  027F                     l2932:
  1677                           
  1678                           ; Switch size 1, requested type "simple"
  1679                           ; Number of cases is 2, Range of values is 0 to 1
  1680                           ; switch strategies available:
  1681                           ; Name         Instructions Cycles
  1682                           ; simple_byte            7     4 (average)
  1683                           ; direct_byte           14     8 (fixed)
  1684                           ; jumptable            260     6 (fixed)
  1685                           ;	Chosen strategy is simple_byte
  1686  027F  083F               	movf	??_main,w
  1687  0280  3A00               	xorlw	0	; case 0
  1688  0281  1903               	skipnz
  1689  0282  2A87               	goto	l2382
  1690  0283  3A01               	xorlw	1	; case 1
  1691  0284  1903               	skipnz
  1692  0285  2A6E               	goto	l2368
  1693  0286  2A87               	goto	l2382
  1694  0287                     l2382:
  1695                           
  1696                           ;main.c: 397:                 PORTD = SSD[SSD4_counter];
  1697  0287  0826               	movf	_SSD4_counter,w
  1698  0288  3E2C               	addlw	(low (_SSD| 0))& (0+255)
  1699  0289  0084               	movwf	4
  1700  028A  1383               	bcf	3,7	;select IRP bank0
  1701  028B  0800               	movf	0,w
  1702  028C  0088               	movwf	8	;volatile
  1703  028D                     l2384:
  1704                           
  1705                           ;main.c: 398:                 SSD_status = 1;
  1706  028D  01B6               	clrf	_SSD_status
  1707  028E  0AB6               	incf	_SSD_status,f
  1708                           
  1709                           ;main.c: 400:                 break;
  1710  028F  2868               	goto	l2196
  1711  0290                     l2388:
  1712  0290  0836               	movf	_SSD_status,w
  1713  0291  00BF               	movwf	??_main
  1714  0292  01C0               	clrf	??_main+1
  1715                           
  1716                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1717                           ; Switch size 1, requested type "simple"
  1718                           ; Number of cases is 1, Range of values is 0 to 0
  1719                           ; switch strategies available:
  1720                           ; Name         Instructions Cycles
  1721                           ; simple_byte            4     3 (average)
  1722                           ; direct_byte           11     8 (fixed)
  1723                           ; jumptable            260     6 (fixed)
  1724                           ;	Chosen strategy is simple_byte
  1725  0293  0840               	movf	??_main+1,w
  1726  0294  3A00               	xorlw	0	; case 0
  1727  0295  1903               	skipnz
  1728  0296  2A98               	goto	l2934
  1729  0297  2868               	goto	l2196
  1730  0298                     l2934:
  1731                           
  1732                           ; Switch size 1, requested type "simple"
  1733                           ; Number of cases is 4, Range of values is 1 to 4
  1734                           ; switch strategies available:
  1735                           ; Name         Instructions Cycles
  1736                           ; simple_byte           13     7 (average)
  1737                           ; direct_byte           23    11 (fixed)
  1738                           ; jumptable            263     9 (fixed)
  1739                           ;	Chosen strategy is simple_byte
  1740  0298  083F               	movf	??_main,w
  1741  0299  3A01               	xorlw	1	; case 1
  1742  029A  1903               	skipnz
  1743  029B  29A6               	goto	l153
  1744  029C  3A03               	xorlw	3	; case 2
  1745  029D  1903               	skipnz
  1746  029E  29DA               	goto	l162
  1747  029F  3A01               	xorlw	1	; case 3
  1748  02A0  1903               	skipnz
  1749  02A1  2A0E               	goto	l170
  1750  02A2  3A07               	xorlw	7	; case 4
  1751  02A3  1903               	skipnz
  1752  02A4  2A5D               	goto	l182
  1753  02A5  2868               	goto	l2196
  1754  02A6  120A  118A  2812   	ljmp	start
  1755  02A9                     __end_of_main:
  1756                           
  1757                           	psect	text1
  1758  0396                     __ptext1:	
  1759 ;; *************** function ___awmod *****************
  1760 ;; Defined at:
  1761 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awmod.c"
  1762 ;; Parameters:    Size  Location     Type
  1763 ;;  divisor         2    0[BANK0 ] int 
  1764 ;;  dividend        2    2[BANK0 ] int 
  1765 ;; Auto vars:     Size  Location     Type
  1766 ;;  sign            1    5[BANK0 ] unsigned char 
  1767 ;;  counter         1    4[BANK0 ] unsigned char 
  1768 ;; Return value:  Size  Location     Type
  1769 ;;                  2    0[BANK0 ] int 
  1770 ;; Registers used:
  1771 ;;		wreg, status,2, status,0, btemp+1
  1772 ;; Tracked objects:
  1773 ;;		On entry : 0/0
  1774 ;;		On exit  : 0/0
  1775 ;;		Unchanged: 0/0
  1776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1777 ;;      Params:         0       4       0       0       0
  1778 ;;      Locals:         0       2       0       0       0
  1779 ;;      Temps:          0       0       0       0       0
  1780 ;;      Totals:         0       6       0       0       0
  1781 ;;Total ram usage:        6 bytes
  1782 ;; Hardware stack levels used:    1
  1783 ;; Hardware stack levels required when called:    2
  1784 ;; This function calls:
  1785 ;;		Nothing
  1786 ;; This function is called by:
  1787 ;;		_main
  1788 ;; This function uses a non-reentrant model
  1789 ;;
  1790                           
  1791                           
  1792                           ;psect for function ___awmod
  1793  0396                     ___awmod:
  1794  0396                     l2036:	
  1795                           ;incstack = 0
  1796                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  1797                           
  1798  0396  1283               	bcf	3,5	;RP0=0, select bank0
  1799  0397  1303               	bcf	3,6	;RP1=0, select bank0
  1800  0398  01BC               	clrf	___awmod@sign
  1801  0399                     l2038:
  1802  0399  1FBA               	btfss	___awmod@dividend+1,7
  1803  039A  2B9C               	goto	u641
  1804  039B  2B9D               	goto	u640
  1805  039C                     u641:
  1806  039C  2BA4               	goto	l2044
  1807  039D                     u640:
  1808  039D                     l2040:
  1809  039D  09B9               	comf	___awmod@dividend,f
  1810  039E  09BA               	comf	___awmod@dividend+1,f
  1811  039F  0AB9               	incf	___awmod@dividend,f
  1812  03A0  1903               	skipnz
  1813  03A1  0ABA               	incf	___awmod@dividend+1,f
  1814  03A2                     l2042:
  1815  03A2  01BC               	clrf	___awmod@sign
  1816  03A3  0ABC               	incf	___awmod@sign,f
  1817  03A4                     l2044:
  1818  03A4  1FB8               	btfss	___awmod@divisor+1,7
  1819  03A5  2BA7               	goto	u651
  1820  03A6  2BA8               	goto	u650
  1821  03A7                     u651:
  1822  03A7  2BAD               	goto	l2048
  1823  03A8                     u650:
  1824  03A8                     l2046:
  1825  03A8  09B7               	comf	___awmod@divisor,f
  1826  03A9  09B8               	comf	___awmod@divisor+1,f
  1827  03AA  0AB7               	incf	___awmod@divisor,f
  1828  03AB  1903               	skipnz
  1829  03AC  0AB8               	incf	___awmod@divisor+1,f
  1830  03AD                     l2048:
  1831  03AD  0837               	movf	___awmod@divisor,w
  1832  03AE  0438               	iorwf	___awmod@divisor+1,w
  1833  03AF  1903               	btfsc	3,2
  1834  03B0  2BB2               	goto	u661
  1835  03B1  2BB3               	goto	u660
  1836  03B2                     u661:
  1837  03B2  2BE2               	goto	l2066
  1838  03B3                     u660:
  1839  03B3                     l2050:
  1840  03B3  01BB               	clrf	___awmod@counter
  1841  03B4  0ABB               	incf	___awmod@counter,f
  1842  03B5  2BC1               	goto	l2056
  1843  03B6                     l2052:
  1844  03B6  3001               	movlw	1
  1845  03B7                     u675:
  1846  03B7  1003               	clrc
  1847  03B8  0DB7               	rlf	___awmod@divisor,f
  1848  03B9  0DB8               	rlf	___awmod@divisor+1,f
  1849  03BA  3EFF               	addlw	-1
  1850  03BB  1D03               	skipz
  1851  03BC  2BB7               	goto	u675
  1852  03BD                     l2054:
  1853  03BD  3001               	movlw	1
  1854  03BE  00FF               	movwf	btemp+1
  1855  03BF  087F               	movf	btemp+1,w
  1856  03C0  07BB               	addwf	___awmod@counter,f
  1857  03C1                     l2056:
  1858  03C1  1FB8               	btfss	___awmod@divisor+1,7
  1859  03C2  2BC4               	goto	u681
  1860  03C3  2BC5               	goto	u680
  1861  03C4                     u681:
  1862  03C4  2BB6               	goto	l2052
  1863  03C5                     u680:
  1864  03C5                     l2058:
  1865  03C5  0838               	movf	___awmod@divisor+1,w
  1866  03C6  023A               	subwf	___awmod@dividend+1,w
  1867  03C7  1D03               	skipz
  1868  03C8  2BCB               	goto	u695
  1869  03C9  0837               	movf	___awmod@divisor,w
  1870  03CA  0239               	subwf	___awmod@dividend,w
  1871  03CB                     u695:
  1872  03CB  1C03               	skipc
  1873  03CC  2BCE               	goto	u691
  1874  03CD  2BCF               	goto	u690
  1875  03CE                     u691:
  1876  03CE  2BD5               	goto	l2062
  1877  03CF                     u690:
  1878  03CF                     l2060:
  1879  03CF  0837               	movf	___awmod@divisor,w
  1880  03D0  02B9               	subwf	___awmod@dividend,f
  1881  03D1  0838               	movf	___awmod@divisor+1,w
  1882  03D2  1C03               	skipc
  1883  03D3  03BA               	decf	___awmod@dividend+1,f
  1884  03D4  02BA               	subwf	___awmod@dividend+1,f
  1885  03D5                     l2062:
  1886  03D5  3001               	movlw	1
  1887  03D6                     u705:
  1888  03D6  1003               	clrc
  1889  03D7  0CB8               	rrf	___awmod@divisor+1,f
  1890  03D8  0CB7               	rrf	___awmod@divisor,f
  1891  03D9  3EFF               	addlw	-1
  1892  03DA  1D03               	skipz
  1893  03DB  2BD6               	goto	u705
  1894  03DC                     l2064:
  1895  03DC  3001               	movlw	1
  1896  03DD  02BB               	subwf	___awmod@counter,f
  1897  03DE  1D03               	btfss	3,2
  1898  03DF  2BE1               	goto	u711
  1899  03E0  2BE2               	goto	u710
  1900  03E1                     u711:
  1901  03E1  2BC5               	goto	l2058
  1902  03E2                     u710:
  1903  03E2                     l2066:
  1904  03E2  083C               	movf	___awmod@sign,w
  1905  03E3  1903               	btfsc	3,2
  1906  03E4  2BE6               	goto	u721
  1907  03E5  2BE7               	goto	u720
  1908  03E6                     u721:
  1909  03E6  2BEC               	goto	l2070
  1910  03E7                     u720:
  1911  03E7                     l2068:
  1912  03E7  09B9               	comf	___awmod@dividend,f
  1913  03E8  09BA               	comf	___awmod@dividend+1,f
  1914  03E9  0AB9               	incf	___awmod@dividend,f
  1915  03EA  1903               	skipnz
  1916  03EB  0ABA               	incf	___awmod@dividend+1,f
  1917  03EC                     l2070:
  1918  03EC  083A               	movf	___awmod@dividend+1,w
  1919  03ED  00B8               	movwf	?___awmod+1
  1920  03EE  0839               	movf	___awmod@dividend,w
  1921  03EF  00B7               	movwf	?___awmod
  1922  03F0                     l444:
  1923  03F0  0008               	return
  1924  03F1                     __end_of___awmod:
  1925                           
  1926                           	psect	text2
  1927  032D                     __ptext2:	
  1928 ;; *************** function ___awdiv *****************
  1929 ;; Defined at:
  1930 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awdiv.c"
  1931 ;; Parameters:    Size  Location     Type
  1932 ;;  divisor         2    0[BANK0 ] int 
  1933 ;;  dividend        2    2[BANK0 ] int 
  1934 ;; Auto vars:     Size  Location     Type
  1935 ;;  quotient        2    6[BANK0 ] int 
  1936 ;;  sign            1    5[BANK0 ] unsigned char 
  1937 ;;  counter         1    4[BANK0 ] unsigned char 
  1938 ;; Return value:  Size  Location     Type
  1939 ;;                  2    0[BANK0 ] int 
  1940 ;; Registers used:
  1941 ;;		wreg, status,2, status,0, btemp+1
  1942 ;; Tracked objects:
  1943 ;;		On entry : 0/0
  1944 ;;		On exit  : 0/0
  1945 ;;		Unchanged: 0/0
  1946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1947 ;;      Params:         0       4       0       0       0
  1948 ;;      Locals:         0       4       0       0       0
  1949 ;;      Temps:          0       0       0       0       0
  1950 ;;      Totals:         0       8       0       0       0
  1951 ;;Total ram usage:        8 bytes
  1952 ;; Hardware stack levels used:    1
  1953 ;; Hardware stack levels required when called:    2
  1954 ;; This function calls:
  1955 ;;		Nothing
  1956 ;; This function is called by:
  1957 ;;		_main
  1958 ;; This function uses a non-reentrant model
  1959 ;;
  1960                           
  1961                           
  1962                           ;psect for function ___awdiv
  1963  032D                     ___awdiv:
  1964  032D                     l1992:	
  1965                           ;incstack = 0
  1966                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  1967                           
  1968  032D  1283               	bcf	3,5	;RP0=0, select bank0
  1969  032E  1303               	bcf	3,6	;RP1=0, select bank0
  1970  032F  01BC               	clrf	___awdiv@sign
  1971  0330                     l1994:
  1972  0330  1FB8               	btfss	___awdiv@divisor+1,7
  1973  0331  2B33               	goto	u541
  1974  0332  2B34               	goto	u540
  1975  0333                     u541:
  1976  0333  2B3B               	goto	l2000
  1977  0334                     u540:
  1978  0334                     l1996:
  1979  0334  09B7               	comf	___awdiv@divisor,f
  1980  0335  09B8               	comf	___awdiv@divisor+1,f
  1981  0336  0AB7               	incf	___awdiv@divisor,f
  1982  0337  1903               	skipnz
  1983  0338  0AB8               	incf	___awdiv@divisor+1,f
  1984  0339                     l1998:
  1985  0339  01BC               	clrf	___awdiv@sign
  1986  033A  0ABC               	incf	___awdiv@sign,f
  1987  033B                     l2000:
  1988  033B  1FBA               	btfss	___awdiv@dividend+1,7
  1989  033C  2B3E               	goto	u551
  1990  033D  2B3F               	goto	u550
  1991  033E                     u551:
  1992  033E  2B48               	goto	l2006
  1993  033F                     u550:
  1994  033F                     l2002:
  1995  033F  09B9               	comf	___awdiv@dividend,f
  1996  0340  09BA               	comf	___awdiv@dividend+1,f
  1997  0341  0AB9               	incf	___awdiv@dividend,f
  1998  0342  1903               	skipnz
  1999  0343  0ABA               	incf	___awdiv@dividend+1,f
  2000  0344                     l2004:
  2001  0344  3001               	movlw	1
  2002  0345  00FF               	movwf	btemp+1
  2003  0346  087F               	movf	btemp+1,w
  2004  0347  06BC               	xorwf	___awdiv@sign,f
  2005  0348                     l2006:
  2006  0348  01BD               	clrf	___awdiv@quotient
  2007  0349  01BE               	clrf	___awdiv@quotient+1
  2008  034A                     l2008:
  2009  034A  0837               	movf	___awdiv@divisor,w
  2010  034B  0438               	iorwf	___awdiv@divisor+1,w
  2011  034C  1903               	btfsc	3,2
  2012  034D  2B4F               	goto	u561
  2013  034E  2B50               	goto	u560
  2014  034F                     u561:
  2015  034F  2B87               	goto	l2028
  2016  0350                     u560:
  2017  0350                     l2010:
  2018  0350  01BB               	clrf	___awdiv@counter
  2019  0351  0ABB               	incf	___awdiv@counter,f
  2020  0352  2B5E               	goto	l2016
  2021  0353                     l2012:
  2022  0353  3001               	movlw	1
  2023  0354                     u575:
  2024  0354  1003               	clrc
  2025  0355  0DB7               	rlf	___awdiv@divisor,f
  2026  0356  0DB8               	rlf	___awdiv@divisor+1,f
  2027  0357  3EFF               	addlw	-1
  2028  0358  1D03               	skipz
  2029  0359  2B54               	goto	u575
  2030  035A                     l2014:
  2031  035A  3001               	movlw	1
  2032  035B  00FF               	movwf	btemp+1
  2033  035C  087F               	movf	btemp+1,w
  2034  035D  07BB               	addwf	___awdiv@counter,f
  2035  035E                     l2016:
  2036  035E  1FB8               	btfss	___awdiv@divisor+1,7
  2037  035F  2B61               	goto	u581
  2038  0360  2B62               	goto	u580
  2039  0361                     u581:
  2040  0361  2B53               	goto	l2012
  2041  0362                     u580:
  2042  0362                     l2018:
  2043  0362  3001               	movlw	1
  2044  0363                     u595:
  2045  0363  1003               	clrc
  2046  0364  0DBD               	rlf	___awdiv@quotient,f
  2047  0365  0DBE               	rlf	___awdiv@quotient+1,f
  2048  0366  3EFF               	addlw	-1
  2049  0367  1D03               	skipz
  2050  0368  2B63               	goto	u595
  2051  0369  0838               	movf	___awdiv@divisor+1,w
  2052  036A  023A               	subwf	___awdiv@dividend+1,w
  2053  036B  1D03               	skipz
  2054  036C  2B6F               	goto	u605
  2055  036D  0837               	movf	___awdiv@divisor,w
  2056  036E  0239               	subwf	___awdiv@dividend,w
  2057  036F                     u605:
  2058  036F  1C03               	skipc
  2059  0370  2B72               	goto	u601
  2060  0371  2B73               	goto	u600
  2061  0372                     u601:
  2062  0372  2B7A               	goto	l2024
  2063  0373                     u600:
  2064  0373                     l2020:
  2065  0373  0837               	movf	___awdiv@divisor,w
  2066  0374  02B9               	subwf	___awdiv@dividend,f
  2067  0375  0838               	movf	___awdiv@divisor+1,w
  2068  0376  1C03               	skipc
  2069  0377  03BA               	decf	___awdiv@dividend+1,f
  2070  0378  02BA               	subwf	___awdiv@dividend+1,f
  2071  0379                     l2022:
  2072  0379  143D               	bsf	___awdiv@quotient,0
  2073  037A                     l2024:
  2074  037A  3001               	movlw	1
  2075  037B                     u615:
  2076  037B  1003               	clrc
  2077  037C  0CB8               	rrf	___awdiv@divisor+1,f
  2078  037D  0CB7               	rrf	___awdiv@divisor,f
  2079  037E  3EFF               	addlw	-1
  2080  037F  1D03               	skipz
  2081  0380  2B7B               	goto	u615
  2082  0381                     l2026:
  2083  0381  3001               	movlw	1
  2084  0382  02BB               	subwf	___awdiv@counter,f
  2085  0383  1D03               	btfss	3,2
  2086  0384  2B86               	goto	u621
  2087  0385  2B87               	goto	u620
  2088  0386                     u621:
  2089  0386  2B62               	goto	l2018
  2090  0387                     u620:
  2091  0387                     l2028:
  2092  0387  083C               	movf	___awdiv@sign,w
  2093  0388  1903               	btfsc	3,2
  2094  0389  2B8B               	goto	u631
  2095  038A  2B8C               	goto	u630
  2096  038B                     u631:
  2097  038B  2B91               	goto	l2032
  2098  038C                     u630:
  2099  038C                     l2030:
  2100  038C  09BD               	comf	___awdiv@quotient,f
  2101  038D  09BE               	comf	___awdiv@quotient+1,f
  2102  038E  0ABD               	incf	___awdiv@quotient,f
  2103  038F  1903               	skipnz
  2104  0390  0ABE               	incf	___awdiv@quotient+1,f
  2105  0391                     l2032:
