

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Nov 10 23:09:52 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1448  05BB  1903               	skipnz
  1449  05BC  0AF3               	incf	___awmod@dividend+1,f
  1450  05BD                     l1203:
  1451  05BD  0873               	movf	___awmod@dividend+1,w
  1452  05BE  00F1               	movwf	?___awmod+1
  1453  05BF  0872               	movf	___awmod@dividend,w
  1454  05C0  00F0               	movwf	?___awmod
  1455  05C1                     l403:
  1456  05C1  0008               	return
  1457  05C2                     __end_of___awmod:
  1458                           
  1459                           	psect	text2
  1460  05C2                     __ptext2:	
  1461 ;; *************** function ___awdiv *****************
  1462 ;; Defined at:
  1463 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awdiv.c"
  1464 ;; Parameters:    Size  Location     Type
  1465 ;;  divisor         2    0[COMMON] int 
  1466 ;;  dividend        2    2[COMMON] int 
  1467 ;; Auto vars:     Size  Location     Type
  1468 ;;  quotient        2    6[COMMON] int 
  1469 ;;  sign            1    5[COMMON] unsigned char 
  1470 ;;  counter         1    4[COMMON] unsigned char 
  1471 ;; Return value:  Size  Location     Type
  1472 ;;                  2    0[COMMON] int 
  1473 ;; Registers used:
  1474 ;;		wreg, status,2, status,0, btemp+1
  1475 ;; Tracked objects:
  1476 ;;		On entry : 0/0
  1477 ;;		On exit  : 0/0
  1478 ;;		Unchanged: 0/0
  1479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1480 ;;      Params:         4       0       0       0       0
  1481 ;;      Locals:         4       0       0       0       0
  1482 ;;      Temps:          0       0       0       0       0
  1483 ;;      Totals:         8       0       0       0       0
  1484 ;;Total ram usage:        8 bytes
  1485 ;; Hardware stack levels used:    1
  1486 ;; This function calls:
  1487 ;;		Nothing
  1488 ;; This function is called by:
  1489 ;;		_main
  1490 ;; This function uses a non-reentrant model
  1491 ;;
  1492                           
  1493                           
  1494                           ;psect for function ___awdiv
  1495  05C2                     ___awdiv:
  1496  05C2                     l1125:	
  1497                           ;incstack = 0
  1498                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  1499                           
  1500  05C2  01F5               	clrf	___awdiv@sign
  1501  05C3                     l1127:
  1502  05C3  1FF1               	btfss	___awdiv@divisor+1,7
  1503  05C4  2DC6               	goto	u351
  1504  05C5  2DC7               	goto	u350
  1505  05C6                     u351:
  1506  05C6  2DCE               	goto	l1133
  1507  05C7                     u350:
  1508  05C7                     l1129:
  1509  05C7  09F0               	comf	___awdiv@divisor,f
  1510  05C8  09F1               	comf	___awdiv@divisor+1,f
  1511  05C9  0AF0               	incf	___awdiv@divisor,f
  1512  05CA  1903               	skipnz
  1513  05CB  0AF1               	incf	___awdiv@divisor+1,f
  1514  05CC                     l1131:
  1515  05CC  01F5               	clrf	___awdiv@sign
  1516  05CD  0AF5               	incf	___awdiv@sign,f
  1517  05CE                     l1133:
  1518  05CE  1FF3               	btfss	___awdiv@dividend+1,7
  1519  05CF  2DD1               	goto	u361
  1520  05D0  2DD2               	goto	u360
  1521  05D1                     u361:
  1522  05D1  2DDB               	goto	l1139
  1523  05D2                     u360:
  1524  05D2                     l1135:
  1525  05D2  09F2               	comf	___awdiv@dividend,f
  1526  05D3  09F3               	comf	___awdiv@dividend+1,f
  1527  05D4  0AF2               	incf	___awdiv@dividend,f
  1528  05D5  1903               	skipnz
  1529  05D6  0AF3               	incf	___awdiv@dividend+1,f
  1530  05D7                     l1137:
  1531  05D7  3001               	movlw	1
  1532  05D8  00FF               	movwf	btemp+1
  1533  05D9  087F               	movf	btemp+1,w
  1534  05DA  06F5               	xorwf	___awdiv@sign,f
  1535  05DB                     l1139:
  1536  05DB  01F6               	clrf	___awdiv@quotient
  1537  05DC  01F7               	clrf	___awdiv@quotient+1
  1538  05DD                     l1141:
  1539  05DD  0870               	movf	___awdiv@divisor,w
  1540  05DE  0471               	iorwf	___awdiv@divisor+1,w
  1541  05DF  1903               	btfsc	3,2
  1542  05E0  2DE2               	goto	u371
  1543  05E1  2DE3               	goto	u370
  1544  05E2                     u371:
  1545  05E2  2E1A               	goto	l1161
  1546  05E3                     u370:
  1547  05E3                     l1143:
  1548  05E3  01F4               	clrf	___awdiv@counter
  1549  05E4  0AF4               	incf	___awdiv@counter,f
  1550  05E5  2DF1               	goto	l1149
  1551  05E6                     l1145:
  1552  05E6  3001               	movlw	1
  1553  05E7                     u385:
  1554  05E7  1003               	clrc
  1555  05E8  0DF0               	rlf	___awdiv@divisor,f
  1556  05E9  0DF1               	rlf	___awdiv@divisor+1,f
  1557  05EA  3EFF               	addlw	-1
  1558  05EB  1D03               	skipz
  1559  05EC  2DE7               	goto	u385
  1560  05ED                     l1147:
  1561  05ED  3001               	movlw	1
  1562  05EE  00FF               	movwf	btemp+1
  1563  05EF  087F               	movf	btemp+1,w
  1564  05F0  07F4               	addwf	___awdiv@counter,f
  1565  05F1                     l1149:
  1566  05F1  1FF1               	btfss	___awdiv@divisor+1,7
  1567  05F2  2DF4               	goto	u391
  1568  05F3  2DF5               	goto	u390
  1569  05F4                     u391:
  1570  05F4  2DE6               	goto	l1145
  1571  05F5                     u390:
  1572  05F5                     l1151:
  1573  05F5  3001               	movlw	1
  1574  05F6                     u405:
  1575  05F6  1003               	clrc
  1576  05F7  0DF6               	rlf	___awdiv@quotient,f
  1577  05F8  0DF7               	rlf	___awdiv@quotient+1,f
  1578  05F9  3EFF               	addlw	-1
  1579  05FA  1D03               	skipz
  1580  05FB  2DF6               	goto	u405
  1581  05FC  0871               	movf	___awdiv@divisor+1,w
  1582  05FD  0273               	subwf	___awdiv@dividend+1,w
  1583  05FE  1D03               	skipz
  1584  05FF  2E02               	goto	u415
  1585  0600  0870               	movf	___awdiv@divisor,w
  1586  0601  0272               	subwf	___awdiv@dividend,w
  1587  0602                     u415:
  1588  0602  1C03               	skipc
  1589  0603  2E05               	goto	u411
  1590  0604  2E06               	goto	u410
  1591  0605                     u411:
  1592  0605  2E0D               	goto	l1157
  1593  0606                     u410:
  1594  0606                     l1153:
  1595  0606  0870               	movf	___awdiv@divisor,w
  1596  0607  02F2               	subwf	___awdiv@dividend,f
  1597  0608  0871               	movf	___awdiv@divisor+1,w
  1598  0609  1C03               	skipc
  1599  060A  03F3               	decf	___awdiv@dividend+1,f
  1600  060B  02F3               	subwf	___awdiv@dividend+1,f
  1601  060C                     l1155:
  1602  060C  1476               	bsf	___awdiv@quotient,0
  1603  060D                     l1157:
  1604  060D  3001               	movlw	1
  1605  060E                     u425:
  1606  060E  1003               	clrc
  1607  060F  0CF1               	rrf	___awdiv@divisor+1,f
  1608  0610  0CF0               	rrf	___awdiv@divisor,f
  1609  0611  3EFF               	addlw	-1
  1610  0612  1D03               	skipz
  1611  0613  2E0E               	goto	u425
  1612  0614                     l1159:
  1613  0614  3001               	movlw	1
  1614  0615  02F4               	subwf	___awdiv@counter,f
  1615  0616  1D03               	btfss	3,2
  1616  0617  2E19               	goto	u431
  1617  0618  2E1A               	goto	u430
  1618  0619                     u431:
  1619  0619  2DF5               	goto	l1151
  1620  061A                     u430:
  1621  061A                     l1161:
  1622  061A  0875               	movf	___awdiv@sign,w
  1623  061B  1903               	btfsc	3,2
  1624  061C  2E1E               	goto	u441
  1625  061D  2E1F               	goto	u440
  1626  061E                     u441:
  1627  061E  2E24               	goto	l1165
  1628  061F                     u440:
  1629  061F                     l1163:
  1630  061F  09F6               	comf	___awdiv@quotient,f
  1631  0620  09F7               	comf	___awdiv@quotient+1,f
  1632  0621  0AF6               	incf	___awdiv@quotient,f
  1633  0622  1903               	skipnz
  1634  0623  0AF7               	incf	___awdiv@quotient+1,f
  1635  0624                     l1165:
  1636  0624  0877               	movf	___awdiv@quotient+1,w
  1637  0625  00F1               	movwf	?___awdiv+1
  1638  0626  0876               	movf	___awdiv@quotient,w
  1639  0627  00F0               	movwf	?___awdiv
  1640  0628                     l390:
  1641  0628  0008               	return
  1642  0629                     __end_of___awdiv:
  1643                           
  1644                           	psect	text3
  1645  0515                     __ptext3:	
  1646 ;; *************** function _External_EEPROM_Write *****************
  1647 ;; Defined at:
  1648 ;;		line 10 in file "External_E2PROM.c"
  1649 ;; Parameters:    Size  Location     Type
  1650 ;;  Device_Addre    1    wreg     unsigned char 
  1651 ;;  word_Address    1    1[COMMON] unsigned char 
  1652 ;;  Data            1    2[COMMON] unsigned char 
  1653 ;; Auto vars:     Size  Location     Type
  1654 ;;  Device_Addre    1    3[COMMON] unsigned char 
  1655 ;; Return value:  Size  Location     Type
  1656 ;;                  1    wreg      void 
  1657 ;; Registers used:
  1658 ;;		wreg, status,2, status,0, pclath, cstack
  1659 ;; Tracked objects:
  1660 ;;		On entry : 0/0
  1661 ;;		On exit  : 0/0
  1662 ;;		Unchanged: 0/0
  1663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1664 ;;      Params:         2       0       0       0       0
  1665 ;;      Locals:         1       0       0       0       0
  1666 ;;      Temps:          0       0       0       0       0
  1667 ;;      Totals:         3       0       0       0       0
  1668 ;;Total ram usage:        3 bytes
  1669 ;; Hardware stack levels used:    1
  1670 ;; Hardware stack levels required when called:    2
  1671 ;; This function calls:
  1672 ;;		_I2C_Start
  1673 ;;		_I2C_Stop
  1674 ;;		_I2C_Write
  1675 ;; This function is called by:
  1676 ;;		_main
  1677 ;; This function uses a non-reentrant model
  1678 ;;
  1679                           
  1680                           
  1681                           ;psect for function _External_EEPROM_Write
  1682  0515                     _External_EEPROM_Write:
  1683                           
  1684                           ;incstack = 0
  1685                           ; Regs used in _External_EEPROM_Write: [wreg+status,2+status,0+pclath+cstack]
  1686                           ;External_EEPROM_Write@Device_Address stored from wreg
  1687  0515  00F3               	movwf	External_EEPROM_Write@Device_Address
  1688  0516                     l1123:
  1689                           
  1690                           ;External_E2PROM.c: 10: void External_EEPROM_Write(uint8_t Device_Address, uint8_t word_
      +                          Address , uint8_t Data);External_E2PROM.c: 11: {;External_E2PROM.c: 12:   I2C_Start();
  1691  0516  120A  118A  2497  120A  118A  	fcall	_I2C_Start
  1692                           
  1693                           ;External_E2PROM.c: 13:   I2C_Write(Device_Address);
  1694  051B  0873               	movf	External_EEPROM_Write@Device_Address,w
  1695  051C  120A  118A  24D8  120A  118A  	fcall	_I2C_Write
  1696                           
  1697                           ;External_E2PROM.c: 14:   I2C_Write(word_Address);
  1698  0521  0871               	movf	External_EEPROM_Write@word_Address,w
  1699  0522  120A  118A  24D8  120A  118A  	fcall	_I2C_Write
  1700                           
  1701                           ;External_E2PROM.c: 15:   I2C_Write(Data);
  1702  0527  0872               	movf	External_EEPROM_Write@Data,w
  1703  0528  120A  118A  24D8  120A  118A  	fcall	_I2C_Write
  1704                           
  1705                           ;External_E2PROM.c: 16:   I2C_Stop();
  1706  052D  120A  118A  24A0  120A  118A  	fcall	_I2C_Stop
  1707  0532                     l148:
  1708  0532  0008               	return
  1709  0533                     __end_of_External_EEPROM_Write:
  1710                           
  1711                           	psect	text4
  1712  0533                     __ptext4:	
  1713 ;; *************** function _External_EEPROM_Read *****************
  1714 ;; Defined at:
  1715 ;;		line 20 in file "External_E2PROM.c"
  1716 ;; Parameters:    Size  Location     Type
  1717 ;;  Device_Addre    1    wreg     unsigned char 
  1718 ;;  word_Address    1    1[COMMON] unsigned char 
  1719 ;; Auto vars:     Size  Location     Type
  1720 ;;  Device_Addre    1    2[COMMON] unsigned char 
  1721 ;;  temp            1    3[COMMON] unsigned char 
  1722 ;; Return value:  Size  Location     Type
  1723 ;;                  1    wreg      unsigned char 
  1724 ;; Registers used:
  1725 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1726 ;; Tracked objects:
  1727 ;;		On entry : 0/0
  1728 ;;		On exit  : 0/0
  1729 ;;		Unchanged: 0/0
  1730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1731 ;;      Params:         1       0       0       0       0
  1732 ;;      Locals:         2       0       0       0       0
  1733 ;;      Temps:          0       0       0       0       0
  1734 ;;      Totals:         3       0       0       0       0
  1735 ;;Total ram usage:        3 bytes
  1736 ;; Hardware stack levels used:    1
  1737 ;; Hardware stack levels required when called:    3
  1738 ;; This function calls:
  1739 ;;		_I2C_Read
  1740 ;;		_I2C_Start
  1741 ;;		_I2C_Stop
  1742 ;;		_I2C_Write
  1743 ;; This function is called by:
  1744 ;;		_main
  1745 ;; This function uses a non-reentrant model
  1746 ;;
  1747                           
  1748                           
  1749                           ;psect for function _External_EEPROM_Read
  1750  0533                     _External_EEPROM_Read:
  1751                           
  1752                           ;incstack = 0
  1753                           ; Regs used in _External_EEPROM_Read: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1754                           ;External_EEPROM_Read@Device_Address stored from wreg
  1755  0533  00F2               	movwf	External_EEPROM_Read@Device_Address
  1756  0534                     l1103:
  1757                           
  1758                           ;External_E2PROM.c: 20: uint8_t External_EEPROM_Read(uint8_t Device_Address, uint8_t wor
      +                          d_Address);External_E2PROM.c: 21: {;External_E2PROM.c: 23:   uint8_t temp;;External_E2PR
      +                          OM.c: 24:   I2C_Start();
  1759  0534  120A  118A  2497  120A  118A  	fcall	_I2C_Start
  1760  0539                     l1105:
  1761                           
  1762                           ;External_E2PROM.c: 25:   temp = Device_Address & ~(0x01);
  1763  0539  0872               	movf	External_EEPROM_Read@Device_Address,w
  1764  053A  39FE               	andlw	254
  1765  053B  00FF               	movwf	btemp+1
  1766  053C  087F               	movf	btemp+1,w
  1767  053D  00F3               	movwf	External_EEPROM_Read@temp
  1768  053E                     l1107:
  1769                           
  1770                           ;External_E2PROM.c: 26:   I2C_Write(temp);
  1771  053E  0873               	movf	External_EEPROM_Read@temp,w
  1772  053F  120A  118A  24D8  120A  118A  	fcall	_I2C_Write
  1773  0544                     l1109:
  1774                           
  1775                           ;External_E2PROM.c: 27:   I2C_Write(word_Address);
  1776  0544  0871               	movf	External_EEPROM_Read@word_Address,w
  1777  0545  120A  118A  24D8  120A  118A  	fcall	_I2C_Write
  1778  054A                     l1111:
  1779                           
  1780                           ;External_E2PROM.c: 28:   I2C_Start();
  1781  054A  120A  118A  2497  120A  118A  	fcall	_I2C_Start
  1782                           
  1783                           ;External_E2PROM.c: 29:   temp = Device_Address | (0x01);
  1784  054F  0872               	movf	External_EEPROM_Read@Device_Address,w
  1785  0550  3801               	iorlw	1
  1786  0551  00FF               	movwf	btemp+1
  1787  0552  087F               	movf	btemp+1,w
  1788  0553  00F3               	movwf	External_EEPROM_Read@temp
  1789  0554                     l1113:
  1790                           
  1791                           ;External_E2PROM.c: 30:   I2C_Write(temp);
  1792  0554  0873               	movf	External_EEPROM_Read@temp,w
  1793  0555  120A  118A  24D8  120A  118A  	fcall	_I2C_Write
  1794  055A                     l1115:
  1795                           
  1796                           ;External_E2PROM.c: 31:   temp = I2C_Read();
  1797  055A  120A  118A  24FB  120A  118A  	fcall	_I2C_Read
  1798  055F  00FF               	movwf	btemp+1
  1799  0560  087F               	movf	btemp+1,w
  1800  0561  00F3               	movwf	External_EEPROM_Read@temp
  1801  0562                     l1117:
  1802                           
  1803                           ;External_E2PROM.c: 32:   I2C_Stop();
  1804  0562  120A  118A  24A0  120A  118A  	fcall	_I2C_Stop
  1805  0567                     l1119:
  1806                           
  1807                           ;External_E2PROM.c: 33:   return (temp);
  1808  0567  0873               	movf	External_EEPROM_Read@temp,w
  1809  0568                     l151:
  1810  0568  0008               	return
  1811  0569                     __end_of_External_EEPROM_Read:
  1812                           
  1813                           	psect	text5
  1814  04D8                     __ptext5:	
  1815 ;; *************** function _I2C_Write *****************
  1816 ;; Defined at:
  1817 ;;		line 57 in file "I2C.c"
  1818 ;; Parameters:    Size  Location     Type
  1819 ;;  Data            1    wreg     unsigned char 
  1820 ;; Auto vars:     Size  Location     Type
  1821 ;;  Data            1    0[COMMON] unsigned char 
  1822 ;; Return value:  Size  Location     Type
  1823 ;;                  1    wreg      unsigned char 
  1824 ;; Registers used:
  1825 ;;		wreg, status,2, status,0, pclath, cstack
  1826 ;; Tracked objects:
  1827 ;;		On entry : 0/0
  1828 ;;		On exit  : 0/0
  1829 ;;		Unchanged: 0/0
  1830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1831 ;;      Params:         0       0       0       0       0
  1832 ;;      Locals:         1       0       0       0       0
  1833 ;;      Temps:          0       0       0       0       0
  1834 ;;      Totals:         1       0       0       0       0
  1835 ;;Total ram usage:        1 bytes
  1836 ;; Hardware stack levels used:    1
  1837 ;; Hardware stack levels required when called:    1
  1838 ;; This function calls:
  1839 ;;		_I2C_Wait
  1840 ;; This function is called by:
  1841 ;;		_External_EEPROM_Write
  1842 ;;		_External_EEPROM_Read
  1843 ;; This function uses a non-reentrant model
  1844 ;;
  1845                           
  1846                           
  1847                           ;psect for function _I2C_Write
  1848  04D8                     _I2C_Write:
  1849                           
  1850                           ;incstack = 0
  1851                           ; Regs used in _I2C_Write: [wreg+status,2+status,0+pclath+cstack]
  1852                           ;I2C_Write@Data stored from wreg
  1853  04D8  00F0               	movwf	I2C_Write@Data
  1854  04D9                     l1079:
  1855                           
  1856                           ;I2C.c: 57: uint8_t I2C_Write(uint8_t Data);I2C.c: 58: {;I2C.c: 60:   I2C_Wait();
  1857  04D9  120A  118A  24CB  120A  118A  	fcall	_I2C_Wait
  1858  04DE                     l1081:
  1859                           
  1860                           ;I2C.c: 61:   SSPBUF = Data;
  1861  04DE  0870               	movf	I2C_Write@Data,w
  1862  04DF  1283               	bcf	3,5	;RP0=0, select bank0
  1863  04E0  1303               	bcf	3,6	;RP1=0, select bank0
  1864  04E1  0093               	movwf	19	;volatile
  1865  04E2                     l1083:
  1866                           
  1867                           ;I2C.c: 62:   I2C_Wait();
  1868  04E2  120A  118A  24CB  120A  118A  	fcall	_I2C_Wait
  1869  04E7                     l1085:
  1870  04E7                     l129:	
  1871                           ;I2C.c: 63:   return ACKSTAT;;	Return value of _I2C_Write is never used
  1872                           
  1873  04E7  0008               	return
  1874  04E8                     __end_of_I2C_Write:
  1875                           
  1876                           	psect	text6
  1877  04A0                     __ptext6:	
  1878 ;; *************** function _I2C_Stop *****************
  1879 ;; Defined at:
  1880 ;;		line 25 in file "I2C.c"
  1881 ;; Parameters:    Size  Location     Type
  1882 ;;		None
  1883 ;; Auto vars:     Size  Location     Type
  1884 ;;		None
  1885 ;; Return value:  Size  Location     Type
  1886 ;;                  1    wreg      void 
  1887 ;; Registers used:
  1888 ;;		wreg, status,2, status,0, pclath, cstack
  1889 ;; Tracked objects:
  1890 ;;		On entry : 0/0
  1891 ;;		On exit  : 0/0
  1892 ;;		Unchanged: 0/0
  1893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1894 ;;      Params:         0       0       0       0       0
  1895 ;;      Locals:         0       0       0       0       0
  1896 ;;      Temps:          0       0       0       0       0
  1897 ;;      Totals:         0       0       0       0       0
  1898 ;;Total ram usage:        0 bytes
  1899 ;; Hardware stack levels used:    1
  1900 ;; Hardware stack levels required when called:    1
  1901 ;; This function calls:
  1902 ;;		_I2C_Wait
  1903 ;; This function is called by:
  1904 ;;		_External_EEPROM_Write
  1905 ;;		_External_EEPROM_Read
  1906 ;; This function uses a non-reentrant model
  1907 ;;
  1908                           
  1909                           
  1910                           ;psect for function _I2C_Stop
  1911  04A0                     _I2C_Stop:
  1912  04A0                     l1075:	
  1913                           ;incstack = 0
  1914                           ; Regs used in _I2C_Stop: [wreg+status,2+status,0+pclath+cstack]
  1915                           
  1916                           
  1917                           ;I2C.c: 28:   I2C_Wait();
  1918  04A0  120A  118A  24CB  120A  118A  	fcall	_I2C_Wait
  1919  04A5                     l1077:
  1920                           
  1921                           ;I2C.c: 29:   PEN = 1;
  1922  04A5  1683               	bsf	3,5	;RP0=1, select bank1
  1923  04A6  1303               	bcf	3,6	;RP1=0, select bank1
  1924  04A7  1511               	bsf	17,2	;volatile
  1925  04A8                     l117:
  1926  04A8  0008               	return
  1927  04A9                     __end_of_I2C_Stop:
  1928                           
  1929                           	psect	text7
  1930  0497                     __ptext7:	
  1931 ;; *************** function _I2C_Start *****************
  1932 ;; Defined at:
  1933 ;;		line 18 in file "I2C.c"
  1934 ;; Parameters:    Size  Location     Type
  1935 ;;		None
  1936 ;; Auto vars:     Size  Location     Type
  1937 ;;		None
  1938 ;; Return value:  Size  Location     Type
  1939 ;;                  1    wreg      void 
  1940 ;; Registers used:
  1941 ;;		wreg, status,2, status,0, pclath, cstack
  1942 ;; Tracked objects:
  1943 ;;		On entry : 0/0
  1944 ;;		On exit  : 0/0
  1945 ;;		Unchanged: 0/0
  1946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1947 ;;      Params:         0       0       0       0       0
  1948 ;;      Locals:         0       0       0       0       0
  1949 ;;      Temps:          0       0       0       0       0
  1950 ;;      Totals:         0       0       0       0       0
  1951 ;;Total ram usage:        0 bytes
  1952 ;; Hardware stack levels used:    1
  1953 ;; Hardware stack levels required when called:    1
  1954 ;; This function calls:
  1955 ;;		_I2C_Wait
  1956 ;; This function is called by:
  1957 ;;		_External_EEPROM_Write
  1958 ;;		_External_EEPROM_Read
  1959 ;; This function uses a non-reentrant model
  1960 ;;
  1961                           
  1962                           
  1963                           ;psect for function _I2C_Start
  1964  0497                     _I2C_Start:
  1965  0497                     l1071:	
  1966                           ;incstack = 0
  1967                           ; Regs used in _I2C_Start: [wreg+status,2+status,0+pclath+cstack]
  1968                           
  1969                           
  1970                           ;I2C.c: 21:   I2C_Wait();
  1971  0497  120A  118A  24CB  120A  118A  	fcall	_I2C_Wait
  1972  049C                     l1073:
  1973                           
  1974                           ;I2C.c: 22:   SEN = 1;
  1975  049C  1683               	bsf	3,5	;RP0=1, select bank1
  1976  049D  1303               	bcf	3,6	;RP1=0, select bank1
  1977  049E  1411               	bsf	17,0	;volatile
  1978  049F                     l114:
  1979  049F  0008               	return
  1980  04A0                     __end_of_I2C_Start:
  1981                           
  1982                           	psect	text8
  1983  04FB                     __ptext8:	
  1984 ;; *************** function _I2C_Read *****************
  1985 ;; Defined at:
  1986 ;;		line 66 in file "I2C.c"
  1987 ;; Parameters:    Size  Location     Type
  1988 ;;		None
  1989 ;; Auto vars:     Size  Location     Type
  1990 ;;  Data            1    0[COMMON] unsigned char 
  1991 ;; Return value:  Size  Location     Type
  1992 ;;                  1    wreg      unsigned char 
  1993 ;; Registers used:
  1994 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1995 ;; Tracked objects:
  1996 ;;		On entry : 0/0
  1997 ;;		On exit  : 0/0
  1998 ;;		Unchanged: 0/0
  1999 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2000 ;;      Params:         0       0       0       0       0
  2001 ;;      Locals:         1       0       0       0       0
  2002 ;;      Temps:          0       0       0       0       0
  2003 ;;      Totals:         1       0       0       0       0
  2004 ;;Total ram usage:        1 bytes
  2005 ;; Hardware stack levels used:    1
  2006 ;; Hardware stack levels required when called:    2
  2007 ;; This function calls:
  2008 ;;		_I2C_NACK
  2009 ;;		_I2C_Wait
  2010 ;; This function is called by:
  2011 ;;		_External_EEPROM_Read
  2012 ;; This function uses a non-reentrant model
  2013 ;;
  2014                           
  2015                           
  2016                           ;psect for function _I2C_Read
  2017  04FB                     _I2C_Read:
  2018  04FB                     l1089:	
  2019                           ;incstack = 0
  2020                           ; Regs used in _I2C_Read: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2021                           
  2022                           
  2023                           ;I2C.c: 68:   uint8_t Data;;I2C.c: 69:   I2C_Wait();
  2024  04FB  120A  118A  24CB  120A  118A  	fcall	_I2C_Wait
  2025  0500                     l1091:
  2026                           
  2027                           ;I2C.c: 70:   RCEN = 1;
  2028  0500  1683               	bsf	3,5	;RP0=1, select bank1
  2029  0501  1303               	bcf	3,6	;RP1=0, select bank1
  2030  0502  1591               	bsf	17,3	;volatile
  2031                           
  2032                           ;I2C.c: 71:   I2C_Wait();
  2033  0503  120A  118A  24CB  120A  118A  	fcall	_I2C_Wait
  2034  0508                     l1093:
  2035                           
  2036                           ;I2C.c: 72:   Data = SSPBUF;
  2037  0508  1283               	bcf	3,5	;RP0=0, select bank0
  2038  0509  1303               	bcf	3,6	;RP1=0, select bank0
  2039  050A  0813               	movf	19,w	;volatile
  2040  050B  00FF               	movwf	btemp+1
  2041  050C  087F               	movf	btemp+1,w
  2042  050D  00F0               	movwf	I2C_Read@Data
  2043  050E                     l1095:
  2044                           
  2045                           ;I2C.c: 73:   I2C_NACK();
  2046  050E  120A  118A  24A9  120A  118A  	fcall	_I2C_NACK
  2047  0513                     l1097:
  2048                           
  2049                           ;I2C.c: 74:   return Data;
  2050  0513  0870               	movf	I2C_Read@Data,w
  2051  0514                     l132:
  2052  0514  0008               	return
  2053  0515                     __end_of_I2C_Read:
  2054                           
  2055                           	psect	text9
  2056  04A9                     __ptext9:	
  2057 ;; *************** function _I2C_NACK *****************
  2058 ;; Defined at:
  2059 ;;		line 48 in file "I2C.c"
  2060 ;; Parameters:    Size  Location     Type
  2061 ;;		None
  2062 ;; Auto vars:     Size  Location     Type
  2063 ;;		None
  2064 ;; Return value:  Size  Location     Type
  2065 ;;                  1    wreg      void 
  2066 ;; Registers used:
  2067 ;;		wreg, status,2, status,0, pclath, cstack
  2068 ;; Tracked objects:
  2069 ;;		On entry : 0/0
  2070 ;;		On exit  : 0/0
  2071 ;;		Unchanged: 0/0
  2072 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2073 ;;      Params:         0       0       0       0       0
  2074 ;;      Locals:         0       0       0       0       0
  2075 ;;      Temps:          0       0       0       0       0
  2076 ;;      Totals:         0       0       0       0       0
  2077 ;;Total ram usage:        0 bytes
  2078 ;; Hardware stack levels used:    1
  2079 ;; Hardware stack levels required when called:    1
  2080 ;; This function calls:
  2081 ;;		_I2C_Wait
  2082 ;; This function is called by:
  2083 ;;		_I2C_Read
  2084 ;; This function uses a non-reentrant model
  2085 ;;
  2086                           
  2087                           
  2088                           ;psect for function _I2C_NACK
  2089  04A9                     _I2C_NACK:
  2090  04A9                     l1055:	
  2091                           ;incstack = 0
